
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00016.se
Date:         Tue Mar 18 09:45:07 2025
Title:        MOXEUS_00016

Random seed:  1742287507

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
     46118  117.91899    0.0  6.30799E-14  4.70692E-14  3.22726E-15
     46119  118.92362    0.0  1.26747E-14  9.37773E-15  6.42975E-16
     46120  119.92421    0.0  2.78242E-15  2.04148E-15  1.39972E-16
     46121  120.92783    0.0  9.90239E-16  7.20516E-16  4.94015E-17
     46122  121.93045    0.0  4.71348E-17  3.40141E-17  2.33215E-18
     46123  122.93508    0.0  3.98244E-18  2.85038E-18  1.95434E-19
     46124  123.93668    0.0  1.46299E-19  1.03866E-19  7.12145E-21
     47104  103.90863    0.0  1.52120E-33  1.28814E-33  8.83201E-35
     47105  104.90620    0.0  1.40039E-24  1.17457E-24  8.05330E-26
     47205  104.90620    0.0  1.50705E-28  1.26402E-28  8.66666E-30
     47106  105.90680    0.0  9.07369E-20  7.53858E-20  5.16876E-21
     47206  105.90680    0.0  1.50294E-19  1.24867E-19  8.56139E-21
     47207  106.90537    0.0  1.51175E-19  1.24425E-19  8.53110E-21
     47108  107.90597    0.0  1.55380E-14  1.26701E-14  8.68710E-16
     47208  107.90597    0.0  2.29175E-11  1.86875E-11  1.28129E-12
     47209  108.90455    0.0  1.92507E-10  1.55536E-10  1.06642E-11
     47110  109.90615    0.0  6.18229E-12  4.94945E-12  3.39354E-13
     47211  110.90574    0.0  4.97958E-11  3.95064E-11  2.70872E-12
     47112  111.90734    0.0  3.79583E-09  2.98454E-09  2.04632E-10
     47113  112.90693    0.0  2.84566E-09  2.21765E-09  1.52051E-10
     47213  112.90693    0.0  1.45795E-11  1.13619E-11  7.79018E-13
     47114  113.90853    0.0  8.08065E-13  6.24194E-13  4.27973E-14
     47214  113.90853    0.0  3.66617E-18  2.83196E-18  1.94170E-19
     47115  114.90913    0.0  9.32554E-11  7.14083E-11  4.89604E-12
     47215  114.90913    0.0  1.42405E-12  1.09043E-12  7.47645E-14
     47116  115.91174    0.0  1.80608E-11  1.37101E-11  9.40017E-13
     47216  115.91174    0.0  1.35450E-13  1.02821E-13  7.04981E-15
     47117  116.91133    0.0  3.10527E-12  2.33707E-12  1.60239E-13
     47217  116.91133    0.0  3.72408E-13  2.80280E-13  1.92171E-14
     47118  117.91495    0.0  2.22787E-13  1.66246E-13  1.13985E-14
     47218  117.91495    0.0  9.91497E-14  7.39864E-14  5.07281E-15
     47119  118.91555    0.0  8.61873E-14  6.37726E-14  4.37251E-15
     47219  118.91555    0.0  1.18996E-13  8.80489E-14  6.03699E-15
     47120  119.91917    0.0  4.18492E-14  3.07063E-14  2.10535E-15
     47220  119.91917    0.0  1.16180E-14  8.52459E-15  5.84480E-16
     47121  120.91976    0.0  2.61870E-14  1.90554E-14  1.30652E-15
     47122  121.92339    0.0  2.92088E-15  2.10793E-15  1.44528E-16
     47222  121.92339    0.0  8.23801E-15  5.94518E-15  4.07625E-16
     47123  122.92499    0.0  1.19290E-15  8.53875E-16  5.85451E-17
     47124  123.92861    0.0  1.05113E-16  7.46301E-17  5.11694E-18
     47224  123.92861    0.0  7.82812E-17  5.55796E-17  3.81076E-18
     47125  124.93022    0.0  1.59933E-17  1.12642E-17  7.72317E-19
     47126  125.93485    0.0  2.07666E-18  1.45094E-18  9.94821E-20
     47127  126.93645    0.0  2.41975E-19  1.67731E-19  1.15003E-20
     47128  127.94108    0.0  2.26438E-19  1.55728E-19  1.06774E-20
     47129  128.94369    0.0  3.12631E-20  2.13335E-20  1.46271E-21
     47130  129.95034    0.0  1.50665E-20  1.02015E-20  6.99456E-22
     48105  104.90923    0.0  1.40726E-27  1.18029E-27  8.09257E-29
     48107  106.90638    0.0  1.01835E-17  8.38156E-18  5.74674E-19
     48109  108.90455    0.0  4.49539E-10  3.63204E-10  2.49028E-11
     48211  110.90372    0.0  3.26547E-16  2.59077E-16  1.77634E-17
     48213  112.90390    0.0  2.73700E-07  2.13302E-07  1.46248E-08
     48115  114.90510    0.0  2.73020E-08  2.09066E-08  1.43344E-09
     48117  116.90730    0.0  7.68378E-10  5.78313E-10  3.96515E-11
     48217  116.90730    0.0  3.16848E-10  2.38473E-10  1.63506E-11
     48118  117.90688    0.0  2.98814E-10  2.22993E-10  1.52893E-11
     48119  118.90950    0.0  1.14752E-11  8.49128E-12  5.82196E-13
     48219  118.90950    0.0  3.30319E-12  2.44425E-12  1.67588E-13
     48120  119.91009    0.0  4.76609E-12  3.49732E-12  2.39791E-13
     48121  120.91270    0.0  6.79721E-13  4.94639E-13  3.39144E-14
     48221  120.91270    0.0  4.46631E-13  3.25017E-13  2.22845E-14
     48122  121.91330    0.0  4.67382E-13  3.37326E-13  2.31285E-14
     48123  122.91692    0.0  4.48490E-14  3.21049E-14  2.20124E-15
     48223  122.91692    0.0  8.23665E-14  5.89615E-14  4.04264E-15
     48124  123.91752    0.0  4.69618E-14  3.33458E-14  2.28633E-15
     48125  124.92114    0.0  2.41751E-15  1.70280E-15  1.16751E-16
     48225  124.92114    0.0  4.36354E-15  3.07349E-15  2.10731E-16
     48126  125.92274    0.0  2.80178E-15  1.95776E-15  1.34232E-16
     48127  126.92636    0.0  9.28747E-16  6.43836E-16  4.41440E-17
     48128  127.92797    0.0  1.15305E-15  7.93072E-16  5.43762E-17
     48129  128.93260    0.0  1.07002E-16  7.30227E-17  5.00673E-18
     48229  128.93260    0.0  1.11961E-16  7.64072E-17  5.23878E-18
     48130  129.93420    0.0  1.89893E-16  1.28592E-16  8.81681E-18
     48131  130.94085    0.0  3.50298E-17  2.35392E-17  1.61395E-18
     48132  131.94548    0.0  3.52738E-18  2.35227E-18  1.61281E-19
     49110  109.90716    0.0  6.73901E-29  5.39510E-29  3.69910E-30
     49111  110.90473    0.0  1.09432E-18  8.68211E-19  5.95281E-20
     49211  110.90473    0.0  2.15749E-22  1.71170E-22  1.17361E-23
     49112  111.90533    0.0  5.27742E-18  4.14955E-18  2.84510E-19
     49212  111.90533    0.0  4.46639E-19  3.51184E-19  2.40786E-20
     49213  112.90390    0.0  1.16810E-17  9.10333E-18  6.24161E-19
     49114  113.90450    0.0  8.69839E-15  6.71935E-15  4.60706E-16
     49214  113.90450    0.0  2.82785E-15  2.18446E-15  1.49776E-16
     49314  113.90450    0.0  1.38564E-23  1.07038E-23  7.33899E-25
     49215  114.90409    0.0  2.29110E-09  1.75444E-09  1.20291E-10
     49116  115.90569    0.0  1.99103E-12  1.51148E-12  1.03633E-13
     49216  115.90569    0.0  3.26636E-15  2.47964E-15  1.70014E-16
     49316  115.90569    0.0  1.07596E-18  8.16813E-19  5.60040E-20
     49117  116.90427    0.0  1.81876E-10  1.36891E-10  9.38580E-12
     49217  116.90427    0.0  5.50497E-10  4.14338E-10  2.84087E-11
     49118  117.90587    0.0  4.95249E-13  3.69588E-13  2.53405E-14
     49218  117.90587    0.0  3.27192E-14  2.44173E-14  1.67415E-15
     49318  117.90587    0.0  5.21803E-16  3.89405E-16  2.66992E-17
     49119  118.90546    0.0  5.21871E-12  3.86181E-12  2.64781E-13
     49219  118.90546    0.0  6.95646E-11  5.14773E-11  3.52949E-12
     49120  119.90807    0.0  2.92112E-13  2.14353E-13  1.46969E-14
     49220  119.90807    0.0  4.72317E-14  3.46589E-14  2.37635E-15
     49320  119.90807    0.0  4.83563E-14  3.54841E-14  2.43293E-15
     49121  120.90766    0.0  2.08606E-12  1.51811E-12  1.04088E-13
     49221  120.90766    0.0  8.94508E-12  6.50969E-12  4.46331E-13
     49122  121.91027    0.0  1.71720E-13  1.23940E-13  8.49780E-15
     49222  121.91027    0.0  1.96769E-13  1.42019E-13  9.73737E-15
     49322  121.91027    0.0  1.96769E-13  1.42019E-13  9.73737E-15
     49123  122.91087    0.0  8.41354E-13  6.02307E-13  4.12966E-14
     49223  122.91087    0.0  1.70745E-12  1.22232E-12  8.38075E-14
     49124  123.91348    0.0  3.75339E-13  2.66523E-13  1.82739E-14
     49224  123.91348    0.0  2.81178E-13  1.99661E-13  1.36896E-14
     49125  124.91408    0.0  2.83141E-13  1.99444E-13  1.36747E-14
     49225  124.91408    0.0  3.27372E-13  2.30600E-13  1.58109E-14
     49126  125.91669    0.0  1.33077E-13  9.29928E-14  6.37597E-15
     49226  125.91669    0.0  1.23141E-13  8.60493E-14  5.89989E-15
     49127  126.91729    0.0  1.47149E-13  1.02016E-13  6.99462E-15
     49227  126.91729    0.0  1.21529E-13  8.42535E-14  5.77676E-15
     49128  127.91990    0.0  1.35562E-13  9.32456E-14  6.39329E-15
     49228  127.91990    0.0  4.94426E-16  3.40089E-16  2.33179E-17
     49328  127.91990    0.0  1.04764E-13  7.20612E-14  4.94081E-15
     49129  128.92150    0.0  1.39780E-13  9.54000E-14  6.54101E-15
     49229  128.92150    0.0  6.40056E-14  4.36839E-14  2.99515E-15
     49130  129.92513    0.0  1.74122E-14  1.17921E-14  8.08512E-16
     49230  129.92513    0.0  3.77578E-14  2.55708E-14  1.75323E-15
     49330  129.92513    0.0  6.12737E-14  4.14964E-14  2.84516E-15
     49131  130.92673    0.0  1.08479E-14  7.29034E-15  4.99855E-16
     49231  130.92673    0.0  1.32448E-14  8.90115E-15  6.10299E-16
     49331  130.92673    0.0  1.21095E-14  8.13820E-15  5.57988E-16
     49132  131.93338    0.0  4.82138E-15  3.21548E-15  2.20467E-16
     49133  132.93801    0.0  4.48082E-16  2.96578E-16  2.03346E-17
     49233  132.93801    0.0  8.36464E-17  5.53640E-17  3.79598E-18
     49134  133.94466    0.0  1.67997E-17  1.10359E-17  7.56664E-19
     49135  134.94929    0.0  3.12824E-19  2.03967E-19  1.39848E-20
     50111  110.90776    0.0  1.39096E-23  1.10352E-23  7.56620E-25
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.81840E-10  2.12131E-10  1.45446E-11
     50219  118.90344    0.0  8.30156E-07  6.14320E-07  4.21203E-08
     50121  120.90463    0.0  1.16083E-08  8.44801E-09  5.79230E-10
     50221  120.90463    0.0  1.42356E-06  1.03600E-06  7.10327E-08
     50223  122.90583    0.0  4.14172E-10  2.96509E-10  2.03299E-11
     50225  124.90803    0.0  9.79524E-11  6.90008E-11  4.73098E-12
     50127  126.91023    0.0  4.36740E-09  3.02800E-09  2.07612E-10
     50227  126.91023    0.0  8.12947E-11  5.63631E-11  3.86449E-12
     50128  127.91082    0.0  5.59766E-09  3.85060E-09  2.64013E-10
     50228  127.91082    0.0  6.78085E-12  4.66451E-12  3.19818E-13
     50129  128.91343    0.0  1.13254E-10  7.73010E-11  5.30007E-12
     50229  128.91343    0.0  6.39981E-10  4.36816E-10  2.99499E-11
     50130  129.91403    0.0  2.25047E-10  1.52422E-10  1.04507E-11
     50230  129.91403    0.0  2.17562E-10  1.47352E-10  1.01030E-11
     50131  130.91664    0.0  3.90082E-11  2.62174E-11  1.79757E-12
     50231  130.91664    0.0  9.31944E-11  6.26360E-11  4.29458E-12
     50132  131.91825    0.0  4.62343E-11  3.08382E-11  2.11439E-12
     50133  132.92389    0.0  5.29619E-13  3.50583E-13  2.40374E-14
     50134  133.92852    0.0  5.65885E-14  3.71779E-14  2.54907E-15
     50135  134.93516    0.0  2.82772E-15  1.84391E-15  1.26426E-16
     50136  135.93979    0.0  9.83088E-17  6.36320E-17  4.36287E-18
     50137  136.94644    0.0  3.08200E-18  1.98021E-18  1.35771E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.42240E-17  1.79257E-17  1.22906E-18
     51219  118.90445    0.0  4.68203E-25  3.46470E-25  2.37554E-26
     51120  119.90505    0.0  2.52627E-15  1.85384E-15  1.27107E-16
     51220  119.90505    0.0  1.25314E-15  9.19585E-16  6.30505E-17
     51122  121.90523    0.0  6.43479E-09  4.64453E-09  3.18448E-10
     51222  121.90523    0.0  4.05655E-15  2.92795E-15  2.00752E-16
     51224  123.90642    0.0  2.18677E-13  1.55288E-13  1.06472E-14
     51324  123.90642    0.0  1.64830E-12  1.17050E-12  8.02542E-14
     51226  125.90761    0.0  5.57349E-11  3.89498E-11  2.67055E-12
     51326  125.90761    0.0  3.02781E-13  2.11595E-13  1.45078E-14
     51127  126.90720    0.0  3.48442E-07  2.41587E-07  1.65642E-08
     51128  127.90880    0.0  5.43402E-08  3.73810E-08  2.56299E-09
     51228  127.90880    0.0  9.29461E-11  6.39382E-11  4.38386E-12
     51129  128.90940    0.0  3.81314E-08  2.60272E-08  1.78453E-09
     51229  128.90940    0.0  7.88418E-10  5.38148E-10  3.68976E-11
     51130  129.91201    0.0  7.06514E-09  4.78521E-09  3.28094E-10
     51230  129.91201    0.0  9.58686E-10  6.49317E-10  4.45198E-11
     51131  130.91160    0.0  9.63564E-09  6.47637E-09  4.44046E-10
     51132  131.91421    0.0  7.16725E-10  4.78069E-10  3.27783E-11
     51232  131.91421    0.0  5.86519E-10  3.91219E-10  2.68236E-11
     51133  132.91481    0.0  8.23834E-10  5.45376E-10  3.73932E-11
     51134  133.92045    0.0  4.31096E-13  2.83241E-13  1.94202E-14
     51234  133.92045    0.0  1.23594E-11  8.12048E-12  5.56773E-13
     51135  134.92508    0.0  8.96165E-13  5.84419E-13  4.00702E-14
     51136  135.93072    0.0  8.83488E-14  5.71890E-14  3.92111E-15
     51137  136.93535    0.0  6.34624E-15  4.07784E-15  2.79593E-16
     51138  137.94099    0.0  6.04737E-16  3.85747E-16  2.64484E-17
     51139  138.94562    0.0  2.44146E-17  1.54609E-17  1.06006E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.76509E-16  2.74007E-16  1.87870E-17
     52221  120.90463    0.0  2.54094E-15  1.84919E-15  1.26788E-16
     52223  122.90381    0.0  4.26650E-12  3.05447E-12  2.09427E-13
     52225  124.90399    0.0  2.75230E-07  1.93887E-07  1.32937E-08
     52127  126.90518    0.0  3.52395E-08  2.44332E-08  1.67524E-09
     52129  128.90637    0.0  1.13632E-08  7.75634E-09  5.31806E-10
     52131  130.90857    0.0  1.08626E-08  7.30123E-09  5.00602E-10
     52231  130.90857    0.0  1.83794E-07  1.23536E-07  8.47012E-09
     52133  132.91077    0.0  6.55067E-09  4.33666E-09  2.97339E-10
     52233  132.91077    0.0  2.64088E-08  1.74831E-08  1.19871E-09
     52134  133.91137    0.0  3.33561E-08  2.19173E-08  1.50274E-09
     52135  134.91600    0.0  1.47985E-10  9.65124E-11  6.61728E-12
     52136  135.91962    0.0  6.53531E-11  4.23072E-11  2.90075E-12
     52137  136.92526    0.0  2.44407E-12  1.57058E-12  1.07685E-13
     52138  137.92888    0.0  3.58896E-13  2.28951E-13  1.56978E-14
     52139  138.93452    0.0  1.94701E-14  1.23307E-14  8.45443E-16
     52140  139.93915    0.0  1.57556E-15  9.90660E-16  6.79237E-17
     52141  140.94479    0.0  4.16429E-17  2.59969E-17  1.78245E-18
     52142  141.94942    0.0  1.03737E-18  6.43028E-19  4.40886E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  6.23590E-21  4.46433E-21  3.06093E-22
     53124  123.90642    0.0  9.70780E-16  6.89377E-16  4.72664E-17
     53125  124.90500    0.0  8.07368E-13  5.68750E-13  3.89958E-14
     53126  125.90560    0.0  3.57194E-11  2.49625E-11  1.71153E-12
     53128  127.90578    0.0  3.28371E-10  2.25894E-10  1.54882E-11
     53230  129.90697    0.0  3.84993E-13  2.60765E-13  1.78791E-14
     53132  131.90816    0.0  1.01954E-07  6.80087E-08  4.66295E-09
     53232  131.90816    0.0  6.17070E-10  4.11616E-10  2.82221E-11
     53133  132.90775    0.0  1.28114E-06  8.48159E-07  5.81532E-08
     53233  132.90775    0.0  6.19864E-12  4.10370E-12  2.81366E-13
     53134  133.90935    0.0  5.54852E-08  3.64582E-08  2.49972E-09
     53234  133.91036    0.0  4.06937E-10  2.67388E-10  1.83332E-11
     53136  135.91458    0.0  5.21082E-10  3.37341E-10  2.31295E-11
     53236  135.91458    0.0  2.83797E-10  1.83726E-10  1.25970E-11
     53137  136.91820    0.0  2.02850E-10  1.30359E-10  8.93797E-12
     53138  137.92283    0.0  2.33635E-11  1.49050E-11  1.02194E-12
     53139  138.92645    0.0  3.41744E-12  2.16444E-12  1.48403E-13
     53140  139.93108    0.0  3.23587E-13  2.03473E-13  1.39509E-14
     53141  140.93470    0.0  4.27055E-14  2.66621E-14  1.82806E-15
     53142  141.94034    0.0  2.46696E-15  1.52927E-15  1.04853E-16
     53143  142.94497    0.0  1.38304E-16  8.51323E-17  5.83701E-18
     53144  143.94960    0.0  3.83079E-18  2.34157E-18  1.60548E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  8.08091E-18  5.69254E-18  3.90304E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.20421E-11  8.34934E-12  5.72465E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.26286E-15  6.32276E-15  4.33514E-16
     54231  130.90555    0.0  9.70451E-08  6.52297E-08  4.47241E-09
     54232  131.90413    0.0  9.69678E-18  6.46842E-18  4.43501E-19
     54233  132.90573    0.0  9.71887E-08  6.43430E-08  4.41162E-09
     54234  133.90532    0.0  8.88285E-14  5.83692E-14  4.00203E-15
     54235  134.90692    0.0  3.64923E-09  2.38011E-09  1.63190E-10
     54137  136.91114    0.0  3.70449E-09  2.38078E-09  1.63236E-10
     54138  137.91375    0.0  1.20147E-08  7.66538E-09  5.25570E-10
     54139  138.91838    0.0  4.23572E-10  2.68285E-10  1.83947E-11
     54140  139.92200    0.0  9.37165E-11  5.89331E-11  4.04069E-12
     54141  140.92663    0.0  4.70535E-12  2.93784E-12  2.01430E-13
     54142  141.92925    0.0  1.15175E-12  7.14030E-13  4.89568E-14
     54143  142.93489    0.0  1.01722E-13  6.26189E-14  4.29341E-15
     54144  143.93851    0.0  1.49417E-14  9.13381E-15  6.26251E-16
     54145  144.94415    0.0  7.38376E-16  4.48236E-16  3.07329E-17
     54146  145.94777    0.0  5.14993E-17  3.10480E-17  2.12878E-18
     54147  146.95341    0.0  1.57122E-18  9.40778E-19  6.45035E-20
     55128  127.90780    0.0  8.79010E-37  6.04681E-37  4.14594E-38
     55129  128.90637    0.0  3.39849E-28  2.31975E-28  1.59051E-29
     55130  129.90697    0.0  9.29743E-23  6.29738E-23  4.31774E-24
     55230  129.90697    0.0  8.55944E-24  5.79753E-24  3.97502E-25
     55131  130.90555    0.0  3.77971E-15  2.54056E-15  1.74191E-16
     55132  131.90614    0.0  3.93684E-10  2.62611E-10  1.80057E-11
     55234  133.90633    0.0  4.87229E-12  3.20156E-12  2.19512E-13
     55235  134.90591    0.0  2.74535E-11  1.79059E-11  1.22770E-12
     55236  135.90752    0.0  1.12451E-12  7.28031E-13  4.99167E-14
     55138  137.91073    0.0  3.20027E-08  2.04183E-08  1.39996E-09
     55238  137.91073    0.0  2.00555E-10  1.27957E-10  8.77328E-12
     55139  138.91334    0.0  8.52757E-09  5.40146E-09  3.70346E-10
     55140  139.91696    0.0  8.35466E-10  5.25398E-10  3.60234E-11
     55141  140.91957    0.0  2.57876E-10  1.61016E-10  1.10399E-11
     55142  141.92420    0.0  1.04318E-11  6.46745E-12  4.43434E-13
     55143  142.92783    0.0  5.82985E-12  3.58897E-12  2.46074E-13
     55144  143.93246    0.0  7.53596E-13  4.60690E-13  3.15868E-14
     55244  143.93246    0.0  4.79758E-13  2.93287E-13  2.01089E-14
     55145  144.93507    0.0  1.76811E-13  1.07341E-13  7.35972E-15
     55146  145.94071    0.0  1.87463E-14  1.13023E-14  7.74933E-16
     55147  146.94433    0.0  1.82780E-15  1.09447E-15  7.50415E-17
     55148  147.94896    0.0  9.80972E-17  5.83411E-17  4.00010E-18
     55149  148.95258    0.0  5.69644E-18  3.36500E-18  2.30718E-19
     55150  149.95822    0.0  1.06686E-19  6.25991E-20  4.29205E-21
     55151  150.96184    0.0  1.19289E-21  6.95287E-22  4.76717E-23
     56129  128.90839    0.0  2.51691E-29  1.71798E-29  1.17791E-30
     56131  130.90656    0.0  1.02696E-16  6.90274E-17  4.73280E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.17176E-16  1.43780E-16  9.85811E-18
     56235  134.90591    0.0  1.54289E-12  1.00631E-12  6.89969E-14
     56236  135.90449    0.0  1.35907E-16  8.79907E-17  6.03300E-18
     56237  136.90610    0.0  3.28211E-10  2.10940E-10  1.44629E-11
     56139  138.90930    0.0  7.85923E-08  4.97827E-08  3.41330E-09
     56141  140.91453    0.0  1.50507E-08  9.39792E-09  6.44359E-10
     56142  141.91613    0.0  8.08405E-09  5.01218E-09  3.43655E-10
     56143  142.92077    0.0  1.54752E-10  9.52730E-11  6.53230E-12
     56144  143.92338    0.0  9.16238E-11  5.60153E-11  3.84063E-12
     56145  144.92801    0.0  1.66314E-11  1.00973E-11  6.92313E-13
     56146  145.93062    0.0  3.87350E-12  2.33554E-12  1.60134E-13
     56147  146.93525    0.0  3.73821E-13  2.23855E-13  1.53484E-14
     56148  147.93786    0.0  6.41709E-14  3.81670E-14  2.61688E-15
     56149  148.94250    0.0  4.70466E-15  2.77932E-15  1.90562E-16
     56150  149.94612    0.0  4.70014E-16  2.75807E-16  1.89104E-17
     56151  150.95075    0.0  1.60963E-17  9.38252E-18  6.43304E-19
     56152  151.95437    0.0  3.80708E-19  2.20449E-19  1.51149E-20
     56153  152.96001    0.0  6.43881E-21  3.70388E-21  2.53953E-22
     57134  133.90834    0.0  6.71938E-24  4.41521E-24  3.02724E-25
     57135  134.90692    0.0  5.04280E-17  3.28902E-17  2.25509E-18
     57136  135.90752    0.0  3.72665E-17  2.41271E-17  1.65425E-18
     57236  135.90752    0.0  3.58694E-21  2.32225E-21  1.59223E-22
     57137  136.90610    0.0  4.97046E-10  3.19450E-10  2.19028E-11
     57141  140.91050    0.0  1.95793E-07  1.22260E-07  8.38262E-09
     57142  141.91412    0.0  7.24409E-08  4.49146E-08  3.07953E-09
     57143  142.91572    0.0  1.04289E-08  6.42076E-09  4.40233E-10
     57144  143.91934    0.0  4.34976E-10  2.65935E-10  1.82336E-11
     57145  144.92196    0.0  1.97267E-10  1.19770E-10  8.21194E-12
     57146  145.92558    0.0  1.88472E-11  1.13643E-11  7.79186E-13
     57246  145.92558    0.0  2.33390E-11  1.40728E-11  9.64887E-13
     57147  146.92819    0.0  1.22794E-11  7.35365E-12  5.04196E-13
     57148  147.93181    0.0  1.51193E-12  8.99290E-13  6.16589E-14
     57149  148.93443    0.0  4.35530E-13  2.57308E-13  1.76421E-14
     57150  149.93906    0.0  4.62359E-14  2.71328E-14  1.86033E-15
     57151  150.94167    0.0  4.97046E-15  2.89746E-15  1.98661E-16
     57152  151.94428    0.0  5.29456E-16  3.06602E-16  2.10219E-17
     57153  152.94992    0.0  2.44155E-17  1.40458E-17  9.63034E-19
     57154  153.95455    0.0  7.29909E-19  4.17163E-19  2.86024E-20
     57155  154.95817    0.0  1.26828E-20  7.20161E-21  4.93772E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.15675E-19  7.43427E-20  5.09724E-21
     58237  136.90811    0.0  2.86230E-19  1.83957E-19  1.26128E-20
     58238  137.90568    0.0  6.50100E-23  4.14789E-23  2.84396E-24
     58239  138.90628    0.0  2.62423E-17  1.66230E-17  1.13974E-18
     58145  144.91691    0.0  1.55951E-09  9.46890E-10  6.49226E-11
     58146  145.91852    0.0  5.91407E-09  3.56620E-09  2.44513E-10
     58147  146.92214    0.0  3.25892E-10  1.95171E-10  1.33817E-11
     58148  147.92475    0.0  2.42969E-10  1.44524E-10  9.90915E-12
     58149  148.92837    0.0  1.34719E-11  7.95940E-12  5.45729E-13
     58150  149.92998    0.0  5.47802E-12  3.21488E-12  2.20425E-13
     58151  150.93360    0.0  4.42925E-13  2.58211E-13  1.77040E-14
     58152  151.93621    0.0  1.44164E-13  8.34880E-14  5.72428E-15
     58153  152.93883    0.0  2.90326E-14  1.67031E-14  1.14523E-15
     58154  153.94043    0.0  6.11624E-15  3.49592E-15  2.39694E-16
     58155  154.94809    0.0  4.23220E-17  2.40331E-17  1.64781E-18
     58156  155.95171    0.0  1.89568E-18  1.06956E-18  7.33333E-20
     58157  156.95634    0.0  2.05450E-20  1.15175E-20  7.89685E-22
     59139  138.90930    0.0  4.31428E-21  2.73279E-21  1.87371E-22
     59140  139.90889    0.0  1.09647E-13  6.89572E-14  4.72798E-15
     59242  141.91008    0.0  1.54239E-15  9.56335E-16  6.55702E-17
     59144  143.91329    0.0  1.14057E-08  6.97350E-09  4.78132E-10
     59244  143.91329    0.0  6.30434E-11  3.85450E-11  2.64280E-12
     59145  144.91490    0.0  1.90099E-07  1.15424E-07  7.91394E-09
     59146  145.91751    0.0  1.06601E-08  6.42811E-09  4.40737E-10
     59147  146.91911    0.0  4.82084E-09  2.88718E-09  1.97957E-10
     59148  147.92173    0.0  6.11962E-10  3.64017E-10  2.49585E-11
     59248  147.92173    0.0  6.01239E-11  3.57639E-11  2.45212E-12
     59149  148.92333    0.0  4.97829E-10  2.94135E-10  2.01671E-11
     59150  149.92695    0.0  1.57664E-11  9.25297E-12  6.34421E-13
     59151  150.92856    0.0  3.01305E-11  1.75656E-11  1.20437E-12
     59152  151.93117    0.0  2.97222E-12  1.72133E-12  1.18021E-13
     59153  152.93378    0.0  1.26645E-12  7.28643E-13  4.99587E-14
     59154  153.93740    0.0  1.79001E-13  1.02316E-13  7.01517E-15
     59155  154.94002    0.0  1.52070E-14  8.63591E-15  5.92113E-16
     59156  155.94263    0.0  1.04011E-15  5.86871E-16  4.02382E-17
     59157  156.94524    0.0  7.60359E-17  4.26285E-17  2.92278E-18
     59158  157.95189    0.0  3.09670E-18  1.72506E-18  1.18277E-19
     59159  158.95551    0.0  7.35326E-20  4.07037E-20  2.79081E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.47093E-08  1.45994E-08  1.00100E-09
     60151  150.92351    0.0  1.70963E-09  9.96726E-10  6.83395E-11
     60152  151.92512    0.0  1.14315E-09  6.62071E-10  4.53943E-11
     60153  152.92773    0.0  2.82269E-11  1.62407E-11  1.11353E-12
     60154  153.92933    0.0  1.44139E-11  8.23926E-12  5.64917E-13
     60155  154.93296    0.0  1.68923E-12  9.59345E-13  6.57765E-14
     60156  155.93456    0.0  4.28644E-13  2.41871E-13  1.65837E-14
     60157  156.93717    0.0  4.68227E-14  2.62519E-14  1.79993E-15
     60158  157.93979    0.0  2.57470E-15  1.43438E-15  9.83470E-17
     60159  158.94442    0.0  1.93259E-16  1.06985E-16  7.33534E-18
     60160  159.94703    0.0  9.63648E-18  5.30117E-18  3.63470E-19
     60161  160.95368    0.0  2.68619E-19  1.46847E-19  1.00684E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.50385E-18  1.53088E-18  1.04963E-19
     61145  144.91288    0.0  6.10456E-12  3.70661E-12  2.54140E-13
