
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00001.se
Date:         Mon Mar 17 14:44:38 2025
Title:        MOXEUS_00001

Random seed:  1742219078

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     40190   89.90473    0.0  2.67893E-20  2.61976E-20  1.79788E-21
     40097   96.91092    0.0  5.76260E-07  5.22793E-07  3.58780E-08
     40098   97.91272    0.0  3.12471E-10  2.80579E-10  1.92554E-11
     40099   98.91655    0.0  2.23430E-11  1.98590E-11  1.36287E-12
     40100   99.91775    0.0  6.87055E-11  6.04551E-11  4.14889E-12
     40101  100.92096    0.0  1.43781E-11  1.25258E-11  8.59613E-13
     40102  101.92257    0.0  1.04649E-11  9.02710E-12  6.19508E-13
     40103  102.92619    0.0  1.60355E-12  1.36975E-12  9.40027E-14
     40104  103.92880    0.0  4.28494E-13  3.62487E-13  2.48766E-14
     40105  104.93243    0.0  3.39896E-14  2.84788E-14  1.95443E-15
     40106  105.93504    0.0  5.17400E-15  4.29408E-15  2.94693E-16
     40107  106.94068    0.0  1.66609E-17  1.36974E-17  9.40021E-19
     40108  107.94430    0.0  1.60997E-18  1.31130E-18  8.99913E-20
     40109  108.94893    0.0  2.73068E-18  2.20360E-18  1.51228E-19
     40110  109.95255    0.0  2.18002E-20  1.74317E-20  1.19630E-21
     41090   89.91129    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     41091   90.90704    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     41191   90.90704    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     41092   91.90723    0.0  3.65251E-13  3.49402E-13  2.39786E-14
     41192   91.90723    0.0  2.26940E-15  2.17093E-15  1.48986E-16
     41193   92.90642    0.0  1.53032E-09  1.44818E-09  9.93849E-11
     41194   93.90731    0.0  2.59211E-15  2.42682E-15  1.66547E-16
     41195   94.90680    0.0  2.95399E-08  2.73650E-08  1.87799E-09
     41096   95.90810    0.0  2.81195E-09  2.57772E-09  1.76903E-10
     41097   96.90809    0.0  4.15751E-08  3.77187E-08  2.58855E-09
     41197   96.90809    0.0  4.79347E-10  4.34884E-10  2.98451E-11
     41098   97.91030    0.0  2.92988E-11  2.63091E-11  1.80553E-12
     41198   97.91030    0.0  6.23047E-10  5.59469E-10  3.83950E-11
     41099   98.91160    0.0  1.10895E-10  9.85712E-11  6.76470E-12
     41199   98.91160    0.0  6.14933E-10  5.46594E-10  3.75114E-11
     41100   99.91422    0.0  1.52304E-11  1.34020E-11  9.19747E-13
     41200   99.91422    0.0  5.91184E-12  5.20211E-12  3.57008E-13
     41101  100.91491    0.0  7.87054E-11  6.85698E-11  4.70578E-12
     41102  101.91853    0.0  8.45746E-12  7.29577E-12  5.00691E-13
     41202  101.91853    0.0  1.24584E-11  1.07471E-11  7.37551E-13
     41103  102.91913    0.0  1.15245E-11  9.84491E-12  6.75633E-13
     41104  103.92275    0.0  1.01558E-11  8.59191E-12  5.89642E-13
     41204  103.92275    0.0  1.61263E-12  1.36430E-12  9.36283E-14
     41105  104.92436    0.0  4.87594E-12  4.08570E-12  2.80392E-13
     41106  105.92798    0.0  3.05981E-13  2.53962E-13  1.74288E-14
     41107  106.93059    0.0  1.99076E-14  1.63682E-14  1.12331E-15
     41108  107.93522    0.0  2.64502E-15  2.15452E-15  1.47860E-16
     41109  108.93783    0.0  8.29453E-16  6.69417E-16  4.59405E-17
     41110  109.94246    0.0  5.07686E-17  4.05989E-17  2.78620E-18
     41111  110.94609    0.0  1.17428E-18  9.30561E-19  6.38622E-20
     41112  111.95072    0.0  1.84476E-20  1.44876E-20  9.94251E-22
     41113  112.95434    0.0  1.86508E-22  1.45170E-22  9.96270E-24
     42091   90.91178    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42093   92.90682    0.0  1.05794E-13  1.00115E-13  6.87064E-15
     42193   92.90682    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42101  100.90987    0.0  1.04308E-08  9.08799E-09  6.23687E-10
     42102  101.91046    0.0  7.91739E-09  6.83042E-09  4.68755E-10
     42103  102.91308    0.0  8.43267E-10  7.20408E-10  4.94399E-11
     42104  103.91367    0.0  6.48476E-10  5.48662E-10  3.76534E-11
     42105  104.91730    0.0  2.99784E-10  2.51215E-10  1.72403E-11
     42106  105.91789    0.0  4.24955E-11  3.52743E-11  2.42079E-12
     42107  106.92151    0.0  6.56053E-12  5.39459E-12  3.70218E-13
     42108  107.92312    0.0  4.84658E-13  3.94825E-13  2.70959E-14
     42109  108.92775    0.0  3.01719E-14  2.43528E-14  1.67127E-15
     42110  109.92935    0.0  3.44010E-15  2.75132E-15  1.88817E-16
     42111  110.93499    0.0  1.43911E-15  1.14053E-15  7.82722E-17
     42112  111.93760    0.0  2.53924E-16  1.99440E-16  1.36871E-17
     42113  112.94223    0.0  2.37278E-18  1.84708E-18  1.26760E-19
     42114  113.94485    0.0  7.31553E-20  5.64463E-20  3.87377E-21
     42115  114.95049    0.0  1.54021E-21  1.17802E-21  8.08449E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.83841E-17  1.68528E-17  1.15656E-18
     43196   95.90790    0.0  9.18615E-23  8.42100E-23  5.77913E-24
     43097   96.90638    0.0  9.23538E-13  8.37889E-13  5.75023E-14
     43197   96.90638    0.0  1.37032E-14  1.24323E-14  8.53202E-16
     43098   97.90717    0.0  3.06989E-08  2.75672E-08  1.89187E-09
     43199   98.90626    0.0  2.18583E-07  1.94302E-07  1.33345E-08
     43100   99.90766    0.0  8.00812E-11  7.04718E-11  4.83631E-12
     43101  100.90684    0.0  1.01419E-08  8.83656E-09  6.06432E-10
     43102  101.90946    0.0  6.17596E-11  5.32812E-11  3.65656E-12
     43202  101.90946    0.0  5.07344E-12  4.37696E-12  3.00380E-13
     43103  102.90904    0.0  6.88056E-10  5.87833E-10  4.03416E-11
     43104  103.91166    0.0  1.27851E-08  1.08174E-08  7.42373E-10
     43105  104.91124    0.0  4.92700E-09  4.12900E-09  2.83363E-10
     43106  105.91386    0.0  2.90919E-10  2.41492E-10  1.65730E-11
     43107  106.91546    0.0  1.23026E-10  1.01167E-10  6.94285E-12
     43108  107.91807    0.0  1.38588E-11  1.12905E-11  7.74842E-13
     43109  108.91968    0.0  8.32401E-13  6.71909E-13  4.61115E-14
     43110  109.92431    0.0  2.12083E-13  1.69627E-13  1.16411E-14
     43111  110.92591    0.0  3.01685E-14  2.39114E-14  1.64098E-15
     43112  111.92953    0.0  6.36487E-15  4.99953E-15  3.43106E-16
     43113  112.93215    0.0  5.60678E-16  4.36496E-16  2.99557E-17
     43114  113.93678    0.0  9.69317E-17  7.47973E-17  5.13316E-18
     43115  114.93939    0.0  1.28203E-17  9.80650E-18  6.72997E-19
     43116  115.94402    0.0  3.55596E-19  2.69645E-19  1.85051E-20
     43117  116.94663    0.0  5.08046E-21  3.81943E-21  2.62119E-22
     43118  117.95126    0.0  1.84131E-22  1.37249E-22  9.41908E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.61439E-18  1.37928E-18  9.46565E-20
     44107  106.90941    0.0  1.55471E-09  1.27855E-09  8.77438E-11
     44108  107.91000    0.0  1.25903E-09  1.02579E-09  7.03977E-11
     44109  108.91363    0.0  1.08199E-10  8.73421E-11  5.99408E-12
     44110  109.91422    0.0  1.78384E-11  1.42687E-11  9.79228E-13
     44111  110.91784    0.0  1.26701E-12  1.00430E-12  6.89225E-14
     44112  111.91945    0.0  3.62640E-13  2.84875E-13  1.95503E-14
     44113  112.92206    0.0  4.35494E-14  3.39069E-14  2.32695E-15
     44213  112.92206    0.0  1.70422E-14  1.32688E-14  9.10607E-16
     44114  113.92467    0.0  1.23030E-14  9.49462E-15  6.51593E-16
     44115  114.92830    0.0  4.03694E-15  3.08823E-15  2.11938E-16
     44116  115.93091    0.0  1.77421E-15  1.34552E-15  9.23395E-17
     44117  116.93554    0.0  4.12993E-17  3.10513E-17  2.13098E-18
     44118  117.93714    0.0  9.53402E-18  7.10738E-18  4.87762E-19
     44119  118.94177    0.0  2.56594E-19  1.89669E-19  1.30165E-20
     44120  119.94539    0.0  2.68421E-21  1.96751E-21  1.35025E-22
     45100   99.90816    0.0  8.79116E-27  7.73623E-27  5.30919E-28
     45101  100.90684    0.0  1.28741E-19  1.12171E-19  7.69801E-21
     45201  100.90684    0.0  1.97130E-20  1.71758E-20  1.17873E-21
     45102  101.90643    0.0  7.45603E-09  6.43265E-09  4.41458E-10
     45202  101.90643    0.0  3.31985E-14  2.86419E-14  1.96562E-15
     45203  102.90501    0.0  4.26479E-08  3.64372E-08  2.50060E-09
     45104  103.90661    0.0  4.60751E-10  3.89858E-10  2.67551E-11
     45204  103.90661    0.0  1.96799E-15  1.66519E-15  1.14278E-16
     45205  104.90519    0.0  1.25477E-10  1.05160E-10  7.21691E-12
     45106  105.90680    0.0  2.45394E-10  2.03716E-10  1.39805E-11
     45206  105.90780    0.0  1.82565E-11  1.51557E-11  1.04010E-12
     45107  106.90638    0.0  9.03319E-09  7.42885E-09  5.09824E-10
     45108  107.90900    0.0  7.80683E-11  6.36065E-11  4.36516E-12
     45208  107.90900    0.0  3.84774E-11  3.13496E-11  2.15145E-12
     45109  108.90858    0.0  2.81091E-10  2.26918E-10  1.55728E-11
     45110  109.91120    0.0  5.09740E-11  4.07747E-11  2.79827E-12
     45210  109.91120    0.0  2.12746E-14  1.70178E-14  1.16789E-15
     45111  110.91179    0.0  8.66589E-12  6.86941E-12  4.71431E-13
     45112  111.91440    0.0  5.37948E-13  4.22609E-13  2.90026E-14
     45212  111.91440    0.0  3.32878E-13  2.61507E-13  1.79466E-14
     45113  112.91601    0.0  5.09228E-13  3.96498E-13  2.72107E-14
     45114  113.91862    0.0  1.26584E-13  9.76940E-14  6.70450E-15
     45214  113.91862    0.0  8.36417E-14  6.45524E-14  4.43008E-15
     45115  114.92023    0.0  6.05501E-14  4.63236E-14  3.17908E-15
     45116  115.92385    0.0  6.05086E-15  4.58911E-15  3.14940E-16
     45216  115.92385    0.0  1.08228E-14  8.20824E-15  5.63312E-16
     45117  116.92646    0.0  3.63725E-15  2.73492E-15  1.87691E-16
     45118  117.93008    0.0  6.33561E-16  4.72333E-16  3.24151E-17
     45119  118.93169    0.0  1.23287E-16  9.11389E-17  6.25465E-18
     45120  119.93632    0.0  8.91668E-18  6.53637E-18  4.48576E-19
     45121  120.93792    0.0  1.36293E-18  9.90824E-19  6.79979E-20
     45122  121.94356    0.0  1.03578E-20  7.46783E-21  5.12500E-22
     46103  102.90602    0.0  2.62072E-10  2.23905E-10  1.53661E-11
     46207  106.90537    0.0  6.19223E-16  5.09250E-16  3.49486E-17
     46109  108.90556    0.0  2.29310E-07  1.85122E-07  1.27045E-08
     46209  108.90556    0.0  4.95754E-10  4.00221E-10  2.74662E-11
     46111  110.90776    0.0  1.03214E-09  8.18202E-10  5.61513E-11
     46211  110.90776    0.0  6.23885E-11  4.94569E-11  3.39411E-12
     46112  111.90734    0.0  2.30515E-08  1.81102E-08  1.24286E-09
     46113  112.91097    0.0  1.91343E-11  1.48991E-11  1.02249E-12
     46213  112.91097    0.0  6.06739E-15  4.72443E-15  3.24226E-16
     46114  113.91055    0.0  2.36410E-11  1.82468E-11  1.25223E-12
     46115  114.91417    0.0  1.92778E-12  1.47492E-12  1.01220E-13
     46215  114.91417    0.0  2.46476E-12  1.88575E-12  1.29415E-13
     46116  115.91376    0.0  1.17406E-12  8.90510E-13  6.11136E-14
     46117  116.91738    0.0  2.66934E-13  2.00728E-13  1.37755E-14
     46217  116.91738    0.0  6.76547E-16  5.08748E-16  3.49142E-17
     46118  117.91899    0.0  6.17718E-14  4.60565E-14  3.16074E-15
     46119  118.92362    0.0  1.28816E-14  9.52329E-15  6.53561E-16
     46120  119.92421    0.0  2.75103E-15  2.01685E-15  1.38411E-16
     46121  120.92783    0.0  9.12440E-16  6.63379E-16  4.55261E-17
     46122  121.93045    0.0  4.83932E-17  3.48944E-17  2.39472E-18
     46123  122.93508    0.0  4.25084E-18  3.04007E-18  2.08632E-19
     46124  123.93668    0.0  1.64273E-19  1.16534E-19  7.99742E-21
     47104  103.90863    0.0  8.46956E-34  7.16627E-34  4.91804E-35
     47105  104.90620    0.0  7.55525E-25  6.33187E-25  4.34541E-26
     47205  104.90620    0.0  8.87975E-29  7.44190E-29  5.10720E-30
     47106  105.90680    0.0  5.42419E-20  4.50293E-20  3.09025E-21
     47206  105.90680    0.0  3.98641E-20  3.30934E-20  2.27112E-21
     47207  106.90537    0.0  1.52873E-19  1.25723E-19  8.62809E-21
     47108  107.90597    0.0  1.08938E-14  8.87601E-15  6.09139E-16
     47208  107.90597    0.0  1.72964E-11  1.40927E-11  9.67151E-13
     47209  108.90455    0.0  1.84476E-10  1.48929E-10  1.02206E-11
     47110  109.90615    0.0  5.86169E-12  4.68905E-12  3.21799E-13
     47211  110.90574    0.0  4.73475E-11  3.75342E-11  2.57588E-12
     47112  111.90734    0.0  3.57657E-09  2.80991E-09  1.92838E-10
     47113  112.90693    0.0  2.70697E-09  2.10789E-09  1.44659E-10
     47213  112.90693    0.0  1.38687E-11  1.07994E-11  7.41134E-13
     47114  113.90853    0.0  7.63436E-13  5.89251E-13  4.04389E-14
     47214  113.90853    0.0  3.83339E-18  2.95877E-18  2.03053E-19
     47115  114.90913    0.0  8.70740E-11  6.66220E-11  4.57211E-12
     47215  114.90913    0.0  1.35405E-12  1.03601E-12  7.10988E-14
     47116  115.91174    0.0  1.72314E-11  1.30701E-11  8.96968E-13
     47216  115.91174    0.0  1.38148E-13  1.04786E-13  7.19121E-15
     47117  116.91133    0.0  3.00563E-12  2.26028E-12  1.55118E-13
     47217  116.91133    0.0  3.67498E-13  2.76364E-13  1.89662E-14
     47118  117.91495    0.0  2.20820E-13  1.64647E-13  1.12993E-14
     47218  117.91495    0.0  9.93132E-14  7.40495E-14  5.08184E-15
     47119  118.91555    0.0  8.70445E-14  6.43556E-14  4.41657E-15
     47219  118.91555    0.0  1.19793E-13  8.85677E-14  6.07819E-15
     47120  119.91917    0.0  4.11902E-14  3.01988E-14  2.07247E-15
     47220  119.91917    0.0  1.14542E-14  8.39770E-15  5.76314E-16
     47121  120.91976    0.0  2.40078E-14  1.74558E-14  1.19795E-15
     47122  121.92339    0.0  2.72551E-15  1.96537E-15  1.34879E-16
     47222  121.92339    0.0  7.72883E-15  5.57328E-15  3.82481E-16
     47123  122.92499    0.0  1.12150E-15  8.02126E-16  5.50480E-17
     47124  123.92861    0.0  1.00825E-16  7.15288E-17  4.90885E-18
     47224  123.92861    0.0  7.57759E-17  5.37581E-17  3.68929E-18
     47125  124.93022    0.0  1.59742E-17  1.12418E-17  7.71500E-19
     47126  125.93485    0.0  2.47685E-18  1.72917E-18  1.18669E-19
     47127  126.93645    0.0  2.81754E-19  1.95150E-19  1.33927E-20
     47128  127.94108    0.0  2.47014E-19  1.69744E-19  1.16491E-20
     47129  128.94369    0.0  3.36167E-20  2.29213E-20  1.57303E-21
     47130  129.95034    0.0  1.29172E-20  8.73925E-21  5.99754E-22
     48105  104.90923    0.0  8.29180E-28  6.94895E-28  4.76890E-29
     48107  106.90638    0.0  6.34774E-18  5.22035E-18  3.58260E-19
     48109  108.90455    0.0  3.11003E-10  2.51074E-10  1.72306E-11
     48211  110.90372    0.0  2.56810E-16  2.03587E-16  1.39717E-17
     48213  112.90390    0.0  1.91592E-07  1.49195E-07  1.02389E-08
     48115  114.90510    0.0  2.56153E-08  1.95995E-08  1.34506E-09
     48117  116.90730    0.0  7.52838E-10  5.66166E-10  3.88546E-11
     48217  116.90730    0.0  3.13547E-10  2.35800E-10  1.61824E-11
     48118  117.90688    0.0  2.98869E-10  2.22857E-10  1.52941E-11
     48119  118.90950    0.0  1.15864E-11  8.56676E-12  5.87916E-13
     48219  118.90950    0.0  3.39055E-12  2.50690E-12  1.72043E-13
     48120  119.91009    0.0  4.74962E-12  3.48247E-12  2.38993E-13
     48121  120.91270    0.0  6.42617E-13  4.67266E-13  3.20673E-14
     48221  120.91270    0.0  4.39250E-13  3.19392E-13  2.19191E-14
     48122  121.91330    0.0  4.46152E-13  3.21748E-13  2.20808E-14
     48123  122.91692    0.0  4.18933E-14  2.99652E-14  2.05644E-15
     48223  122.91692    0.0  7.70275E-14  5.50958E-14  3.78109E-15
     48124  123.91752    0.0  4.31966E-14  3.06479E-14  2.10329E-15
     48125  124.92114    0.0  2.17470E-15  1.53055E-15  1.05038E-16
     48225  124.92114    0.0  3.94318E-15  2.77520E-15  1.90456E-16
     48126  125.92274    0.0  2.91392E-15  2.03450E-15  1.39623E-16
     48127  126.92636    0.0  1.04713E-15  7.25328E-16  4.97775E-17
     48128  127.92797    0.0  1.25292E-15  8.61076E-16  5.90936E-17
     48129  128.93260    0.0  1.13214E-16  7.72006E-17  5.29809E-18
     48229  128.93260    0.0  1.18295E-16  8.06655E-17  5.53588E-18
     48130  129.93420    0.0  1.68475E-16  1.13998E-16  7.82339E-18
     48131  130.94085    0.0  4.28915E-17  2.87992E-17  1.97642E-18
     48132  131.94548    0.0  4.42672E-18  2.94966E-18  2.02428E-19
     49110  109.90716    0.0  4.17241E-29  3.33768E-29  2.29057E-30
     49111  110.90473    0.0  7.92006E-19  6.27859E-19  4.30885E-20
     49211  110.90473    0.0  8.56616E-23  6.79079E-23  4.66036E-24
     49112  111.90533    0.0  3.60976E-18  2.83603E-18  1.94630E-19
     49212  111.90533    0.0  3.39754E-19  2.66930E-19  1.83188E-20
     49213  112.90390    0.0  1.21072E-17  9.42798E-18  6.47020E-19
     49114  113.90450    0.0  7.56116E-15  5.83622E-15  4.00526E-16
     49214  113.90450    0.0  3.02338E-15  2.33365E-15  1.60153E-16
     49314  113.90450    0.0  1.50118E-23  1.15872E-23  7.95200E-25
     49215  114.90409    0.0  2.14935E-09  1.64459E-09  1.12864E-10
     49116  115.90569    0.0  1.76815E-12  1.34122E-12  9.20446E-14
     49216  115.90569    0.0  3.53355E-15  2.68034E-15  1.83946E-16
     49316  115.90569    0.0  1.16395E-18  8.82907E-19  6.05918E-20
     49117  116.90427    0.0  1.78857E-10  1.34512E-10  9.23122E-12
     49217  116.90427    0.0  5.39372E-10  4.05641E-10  2.78382E-11
     49118  117.90587    0.0  4.95355E-13  3.69373E-13  2.53492E-14
     49218  117.90587    0.0  3.51068E-14  2.61782E-14  1.79655E-15
     49318  117.90587    0.0  5.59816E-16  4.17440E-16  2.86479E-17
     49119  118.90546    0.0  5.33503E-12  3.94475E-12  2.70719E-13
     49219  118.90546    0.0  7.02486E-11  5.19422E-11  3.56467E-12
     49120  119.90807    0.0  2.91245E-13  2.13547E-13  1.46553E-14
     49220  119.90807    0.0  4.92167E-14  3.60868E-14  2.47655E-15
     49320  119.90807    0.0  5.03886E-14  3.69460E-14  2.53552E-15
     49121  120.90766    0.0  2.07124E-12  1.50612E-12  1.03362E-13
     49221  120.90766    0.0  8.57514E-12  6.23550E-12  4.27928E-13
     49122  121.91027    0.0  1.66454E-13  1.20043E-13  8.23828E-15
     49222  121.91027    0.0  2.01037E-13  1.44984E-13  9.94988E-15
     49322  121.91027    0.0  2.01037E-13  1.44984E-13  9.94988E-15
     49123  122.91087    0.0  8.19182E-13  5.85968E-13  4.02136E-14
     49223  122.91087    0.0  1.65484E-12  1.18372E-12  8.12361E-14
     49124  123.91348    0.0  3.58184E-13  2.54139E-13  1.74410E-14
     49224  123.91348    0.0  2.72913E-13  1.93638E-13  1.32889E-14
     49125  124.91408    0.0  2.60100E-13  1.83068E-13  1.25635E-14
     49225  124.91408    0.0  3.00366E-13  2.11409E-13  1.45085E-14
     49126  125.91669    0.0  1.31117E-13  9.15500E-14  6.28286E-15
     49226  125.91669    0.0  1.21273E-13  8.46771E-14  5.81118E-15
     49127  126.91729    0.0  1.52477E-13  1.05625E-13  7.24879E-15
     49227  126.91729    0.0  1.26580E-13  8.76854E-14  6.01764E-15
     49128  127.91990    0.0  1.40406E-13  9.65008E-14  6.62262E-15
     49228  127.91990    0.0  5.13541E-16  3.52956E-16  2.42226E-17
     49328  127.91990    0.0  1.08437E-13  7.45289E-14  5.11474E-15
     49129  128.92150    0.0  1.38487E-13  9.44429E-14  6.48139E-15
     49229  128.92150    0.0  6.34250E-14  4.32533E-14  2.96837E-15
     49130  129.92513    0.0  1.68549E-14  1.14056E-14  7.82736E-16
     49230  129.92513    0.0  3.70028E-14  2.50395E-14  1.71840E-15
     49330  129.92513    0.0  5.95582E-14  4.03026E-14  2.76587E-15
     49131  130.92673    0.0  1.20976E-14  8.12373E-15  5.57512E-16
     49231  130.92673    0.0  1.47511E-14  9.90559E-15  6.79797E-16
     49331  130.92673    0.0  1.34867E-14  9.05654E-15  6.21529E-16
     49132  131.93338    0.0  5.61561E-15  3.74219E-15  2.56818E-16
     49133  132.93801    0.0  5.44974E-16  3.60421E-16  2.47349E-17
     49233  132.93801    0.0  1.01122E-16  6.68779E-17  4.58967E-18
     49134  133.94466    0.0  2.10649E-17  1.38267E-17  9.48893E-19
     49135  134.94929    0.0  3.99346E-19  2.60173E-19  1.78551E-20
     50111  110.90776    0.0  9.75411E-24  7.73232E-24  5.30650E-25
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.75866E-10  2.07470E-10  1.42382E-11
     50219  118.90344    0.0  8.05448E-07  5.95562E-07  4.08720E-08
     50121  120.90463    0.0  1.13851E-08  8.27902E-09  5.68170E-10
     50221  120.90463    0.0  1.06905E-06  7.77390E-07  5.33504E-08
     50223  122.90583    0.0  4.04103E-10  2.89070E-10  1.98382E-11
     50225  124.90803    0.0  9.15531E-11  6.44417E-11  4.42248E-12
     50127  126.91023    0.0  4.29010E-09  2.97204E-09  2.03964E-10
     50227  126.91023    0.0  8.10433E-11  5.61442E-11  3.85304E-12
     50128  127.91082    0.0  5.57359E-09  3.83100E-09  2.62912E-10
     50228  127.91082    0.0  6.73528E-12  4.62948E-12  3.17710E-13
     50129  128.91343    0.0  1.11654E-10  7.61480E-11  5.22585E-12
     50229  128.91343    0.0  6.30316E-10  4.29877E-10  2.95014E-11
     50130  129.91403    0.0  2.24422E-10  1.51877E-10  1.04230E-11
     50230  129.91403    0.0  2.18388E-10  1.47794E-10  1.01427E-11
     50131  130.91664    0.0  3.92530E-11  2.63610E-11  1.80910E-12
     50231  130.91664    0.0  9.34182E-11  6.27365E-11  4.30546E-12
     50132  131.91825    0.0  4.71655E-11  3.14343E-11  2.15726E-12
     50133  132.92389    0.0  5.69162E-13  3.76458E-13  2.58354E-14
     50134  133.92852    0.0  6.49956E-14  4.26673E-14  2.92815E-15
     50135  134.93516    0.0  3.43147E-15  2.23583E-15  1.53440E-16
     50136  135.93979    0.0  1.23352E-16  7.97781E-17  5.47498E-18
     50137  136.94644    0.0  3.92658E-18  2.52086E-18  1.73000E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.61351E-17  1.93246E-17  1.32620E-18
     51219  118.90445    0.0  1.57600E-25  1.16531E-25  7.99724E-27
     51120  119.90505    0.0  2.24248E-15  1.64428E-15  1.12843E-16
     51220  119.90505    0.0  1.28846E-15  9.44754E-16  6.48362E-17
     51122  121.90523    0.0  6.81531E-09  4.91527E-09  3.37323E-10
     51222  121.90523    0.0  4.38694E-15  3.16390E-15  2.17131E-16
     51224  123.90642    0.0  2.33025E-13  1.65346E-13  1.13473E-14
     51324  123.90642    0.0  1.75637E-12  1.24625E-12  8.55275E-14
     51226  125.90761    0.0  5.73204E-11  4.00259E-11  2.74688E-12
     51326  125.90761    0.0  3.11411E-13  2.17453E-13  1.49233E-14
     51127  126.90720    0.0  3.44778E-07  2.38857E-07  1.63922E-08
     51128  127.90880    0.0  5.42021E-08  3.72563E-08  2.55681E-09
     51228  127.90880    0.0  9.56182E-11  6.57240E-11  4.51048E-12
     51129  128.90940    0.0  3.79820E-08  2.59047E-08  1.77777E-09
     51229  128.90940    0.0  7.92556E-10  5.40542E-10  3.70961E-11
     51130  129.91201    0.0  7.15963E-09  4.84535E-09  3.32525E-10
     51230  129.91201    0.0  9.70629E-10  6.56883E-10  4.50803E-11
     51131  130.91160    0.0  9.71128E-09  6.52203E-09  4.47591E-10
     51132  131.91421    0.0  7.18098E-10  4.78604E-10  3.28454E-11
     51232  131.91421    0.0  5.86026E-10  3.90579E-10  2.68045E-11
     51133  132.91481    0.0  8.19881E-10  5.42327E-10  3.72186E-11
     51134  133.92045    0.0  4.37616E-13  2.87297E-13  1.97165E-14
     51234  133.92045    0.0  1.24939E-11  8.20230E-12  5.62904E-13
     51135  134.92508    0.0  9.60907E-13  6.26142E-13  4.29706E-14
     51136  135.93072    0.0  1.01942E-13  6.59356E-14  4.52500E-15
     51137  136.93535    0.0  7.66416E-15  4.92077E-15  3.37701E-16
     51138  137.94099    0.0  7.55952E-16  4.81820E-16  3.30662E-17
     51139  138.94562    0.0  3.11016E-17  1.96799E-17  1.35058E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.96469E-16  2.88304E-16  1.97856E-17
     52221  120.90463    0.0  2.66357E-15  1.93689E-15  1.32924E-16
     52223  122.90381    0.0  4.47792E-12  3.20328E-12  2.19834E-13
     52225  124.90399    0.0  2.08300E-07  1.46621E-07  1.00623E-08
     52127  126.90518    0.0  3.47585E-08  2.40805E-08  1.65259E-09
     52129  128.90637    0.0  1.13319E-08  7.72877E-09  5.30407E-10
     52131  130.90857    0.0  1.09992E-08  7.38714E-09  5.06962E-10
     52231  130.90857    0.0  1.89706E-07  1.27408E-07  8.74372E-09
     52133  132.91077    0.0  6.56235E-09  4.34094E-09  2.97908E-10
     52233  132.91077    0.0  2.66218E-08  1.76101E-08  1.20854E-09
     52134  133.91137    0.0  3.29958E-08  2.16633E-08  1.48670E-09
     52135  134.91600    0.0  1.46216E-10  9.52830E-11  6.53904E-12
     52136  135.91962    0.0  6.50497E-11  4.20772E-11  2.88766E-12
     52137  136.92526    0.0  2.52645E-12  1.62222E-12  1.11329E-13
     52138  137.92888    0.0  3.96440E-13  2.52700E-13  1.73422E-14
     52139  138.93452    0.0  2.29739E-14  1.45381E-14  9.97718E-16
     52140  139.93915    0.0  1.93949E-15  1.21852E-15  8.36240E-17
     52141  140.94479    0.0  5.26863E-17  3.28649E-17  2.25544E-18
     52142  141.94942    0.0  1.32585E-18  8.21189E-19  5.63563E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  1.65439E-21  1.18345E-21  8.12171E-23
     53124  123.90642    0.0  1.03980E-15  7.37804E-16  5.06337E-17
     53125  124.90500    0.0  8.61747E-13  6.06574E-13  4.16277E-14
     53126  125.90560    0.0  3.27740E-11  2.28859E-11  1.57060E-12
     53128  127.90578    0.0  3.52378E-10  2.42216E-10  1.66227E-11
     53230  129.90697    0.0  4.13347E-13  2.79747E-13  1.91984E-14
     53132  131.90816    0.0  1.03163E-07  6.87603E-08  4.71886E-09
     53232  131.90816    0.0  6.53014E-10  4.35246E-10  2.98699E-11
     53133  132.90775    0.0  1.29176E-06  8.54508E-07  5.86428E-08
     53233  132.90775    0.0  6.47185E-12  4.28117E-12  2.93806E-13
