
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00003.se
Date:         Mon Mar 17 14:13:05 2025
Title:        MOXEUS_00003

Random seed:  1742217185

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     46112  111.90734    0.0  3.15731E-08  2.48366E-08  1.70232E-09
     46113  112.91097    0.0  2.62910E-11  2.04976E-11  1.40492E-12
     46213  112.91097    0.0  1.32787E-14  1.03526E-14  7.09578E-16
     46114  113.91055    0.0  3.19854E-11  2.47184E-11  1.69422E-12
     46115  114.91417    0.0  2.50350E-12  1.91781E-12  1.31449E-13
     46215  114.91417    0.0  3.33267E-12  2.55300E-12  1.74985E-13
     46116  115.91376    0.0  1.39709E-12  1.06102E-12  7.27229E-14
     46117  116.91738    0.0  3.16562E-13  2.38349E-13  1.63366E-14
     46217  116.91738    0.0  7.95620E-16  5.99045E-16  4.10590E-17
     46118  117.91899    0.0  7.00542E-14  5.22978E-14  3.58454E-15
     46119  118.92362    0.0  1.39623E-14  1.03353E-14  7.08388E-16
     46120  119.92421    0.0  3.09979E-15  2.27541E-15  1.55958E-16
     46121  120.92783    0.0  1.15945E-15  8.44030E-16  5.78505E-17
     46122  121.93045    0.0  5.57065E-17  4.02186E-17  2.75661E-18
     46123  122.93508    0.0  4.77123E-18  3.41655E-18  2.34173E-19
     46124  123.93668    0.0  1.74347E-19  1.23836E-19  8.48782E-21
     47104  103.90863    0.0  3.89611E-33  3.30075E-33  2.26236E-34
     47105  104.90620    0.0  2.33121E-24  1.95620E-24  1.34080E-25
     47205  104.90620    0.0  2.63802E-28  2.21366E-28  1.51726E-29
     47106  105.90680    0.0  1.18091E-19  9.81579E-20  6.72782E-21
     47206  105.90680    0.0  1.39753E-19  1.16163E-19  7.96193E-21
     47207  106.90537    0.0  1.61409E-19  1.32911E-19  9.10986E-21
     47108  107.90597    0.0  1.82159E-14  1.48607E-14  1.01856E-15
     47208  107.90597    0.0  2.30771E-11  1.88265E-11  1.29038E-12
     47209  108.90455    0.0  2.25094E-10  1.81949E-10  1.24709E-11
     47110  109.90615    0.0  7.89199E-12  6.32117E-12  4.33258E-13
     47211  110.90574    0.0  6.02311E-11  4.78079E-11  3.27679E-12
     47112  111.90734    0.0  4.91816E-09  3.86881E-09  2.65171E-10
     47113  112.90693    0.0  3.80148E-09  2.96391E-09  2.03149E-10
     47213  112.90693    0.0  1.94228E-11  1.51435E-11  1.03795E-12
     47114  113.90853    0.0  1.04719E-12  8.09288E-13  5.54692E-14
     47214  113.90853    0.0  8.96089E-18  6.92513E-18  4.74654E-19
     47115  114.90913    0.0  1.13633E-10  8.70532E-11  5.96669E-12
     47215  114.90913    0.0  1.80094E-12  1.37968E-12  9.45643E-14
     47116  115.91174    0.0  2.02761E-11  1.53989E-11  1.05546E-12
     47216  115.91174    0.0  1.38818E-13  1.05427E-13  7.22603E-15
     47117  116.91133    0.0  3.47441E-12  2.61612E-12  1.79311E-13
     47217  116.91133    0.0  4.04692E-13  3.04720E-13  2.08857E-14
     47118  117.91495    0.0  2.40968E-13  1.79897E-13  1.23303E-14
     47218  117.91495    0.0  1.04786E-13  7.82291E-14  5.36189E-15
     47119  118.91555    0.0  9.22278E-14  6.82741E-14  4.67956E-15
     47219  118.91555    0.0  1.24780E-13  9.23716E-14  6.33122E-15
     47120  119.91917    0.0  4.46909E-14  3.28068E-14  2.24860E-15
     47220  119.91917    0.0  1.23953E-14  9.09914E-15  6.23663E-16
     47121  120.91976    0.0  2.95513E-14  2.15135E-14  1.47455E-15
     47122  121.92339    0.0  3.32616E-15  2.40154E-15  1.64603E-16
     47222  121.92339    0.0  9.38357E-15  6.77508E-15  4.64369E-16
     47123  122.92499    0.0  1.39268E-15  9.97341E-16  6.83585E-17
     47124  123.92861    0.0  1.22161E-16  8.67749E-17  5.94762E-18
     47224  123.92861    0.0  9.10977E-17  6.47096E-17  4.43525E-18
     47125  124.93022    0.0  1.88744E-17  1.32996E-17  9.11567E-19
     47126  125.93485    0.0  2.45915E-18  1.71899E-18  1.17821E-19
     47127  126.93645    0.0  2.53681E-19  1.75928E-19  1.20582E-20
     47128  127.94108    0.0  2.17974E-19  1.49978E-19  1.02796E-20
     47129  128.94369    0.0  3.05275E-20  2.08413E-20  1.42848E-21
     47130  129.95034    0.0  1.62844E-20  1.10313E-20  7.56093E-22
     48105  104.90923    0.0  2.46335E-27  2.06702E-27  1.41675E-28
     48107  106.90638    0.0  1.57755E-17  1.29901E-17  8.90351E-19
     48109  108.90455    0.0  7.64224E-10  6.17743E-10  4.23406E-11
     48211  110.90372    0.0  1.08004E-15  8.57285E-16  5.87590E-17
     48213  112.90390    0.0  3.25559E-07  2.53837E-07  1.73982E-08
     48115  114.90510    0.0  3.42078E-08  2.62071E-08  1.79625E-09
     48117  116.90730    0.0  8.45456E-10  6.36623E-10  4.36346E-11
     48217  116.90730    0.0  3.43741E-10  2.58835E-10  1.77407E-11
     48118  117.90688    0.0  3.18565E-10  2.37844E-10  1.63020E-11
     48119  118.90950    0.0  1.20009E-11  8.88443E-12  6.08946E-13
     48219  118.90950    0.0  3.36928E-12  2.49433E-12  1.70963E-13
     48120  119.91009    0.0  4.98048E-12  3.65635E-12  2.50609E-13
     48121  120.91270    0.0  7.42757E-13  5.40764E-13  3.70644E-14
     48221  120.91270    0.0  4.67251E-13  3.40182E-13  2.33164E-14
     48122  121.91330    0.0  5.03388E-13  3.63483E-13  2.49134E-14
     48123  122.91692    0.0  4.99103E-14  3.57447E-14  2.44997E-15
     48223  122.91692    0.0  9.10031E-14  6.51745E-14  4.46711E-15
     48124  123.91752    0.0  5.23172E-14  3.71659E-14  2.54738E-15
     48125  124.92114    0.0  2.77656E-15  1.95661E-15  1.34107E-16
     48225  124.92114    0.0  5.01473E-15  3.53382E-15  2.42211E-16
     48126  125.92274    0.0  3.16151E-15  2.21016E-15  1.51486E-16
     48127  126.92636    0.0  9.40857E-16  6.52536E-16  4.47254E-17
     48128  127.92797    0.0  1.11615E-15  7.68051E-16  5.26428E-17
     48129  128.93260    0.0  1.06044E-16  7.24028E-17  4.96255E-18
     48229  128.93260    0.0  1.10973E-16  7.57685E-17  5.19323E-18
     48130  129.93420    0.0  1.98790E-16  1.34680E-16  9.23110E-18
     48131  130.94085    0.0  4.13656E-17  2.78098E-17  1.90610E-18
     48132  131.94548    0.0  4.20707E-18  2.80684E-18  1.92383E-19
     49110  109.90716    0.0  2.76266E-28  2.21276E-28  1.51664E-29
     49111  110.90473    0.0  3.33724E-18  2.64893E-18  1.81560E-19
     49211  110.90473    0.0  3.65310E-22  2.89964E-22  1.98744E-23
     49112  111.90533    0.0  8.01645E-18  6.30615E-18  4.32229E-19
     49212  111.90533    0.0  1.41676E-18  1.11449E-18  7.63883E-20
     49213  112.90390    0.0  5.12986E-17  3.99972E-17  2.74144E-18
     49114  113.90450    0.0  1.22327E-14  9.45395E-15  6.47981E-16
     49214  113.90450    0.0  2.72662E-15  2.10726E-15  1.44433E-16
     49314  113.90450    0.0  1.34039E-23  1.03591E-23  7.10021E-25
     49215  114.90409    0.0  2.87054E-09  2.19918E-09  1.50734E-10
     49116  115.90569    0.0  2.40618E-12  1.82750E-12  1.25258E-13
     49216  115.90569    0.0  3.14701E-15  2.39016E-15  1.63823E-16
     49316  115.90569    0.0  1.03713E-18  7.87702E-19  5.39897E-20
     49117  116.90427    0.0  1.99072E-10  1.49904E-10  1.02745E-11
     49217  116.90427    0.0  6.05666E-10  4.56075E-10  3.12597E-11
     49118  117.90587    0.0  5.27967E-13  3.94189E-13  2.70180E-14
     49218  117.90587    0.0  3.19551E-14  2.38582E-14  1.63526E-15
     49318  117.90587    0.0  5.09815E-16  3.80636E-16  2.60891E-17
     49119  118.90546    0.0  5.35725E-12  3.96619E-12  2.71846E-13
     49219  118.90546    0.0  7.27366E-11  5.38498E-11  3.69091E-12
     49120  119.90807    0.0  3.05051E-13  2.23953E-13  1.53499E-14
     49220  119.90807    0.0  4.63572E-14  3.40331E-14  2.33266E-15
     49320  119.90807    0.0  4.74609E-14  3.48434E-14  2.38820E-15
     49121  120.90766    0.0  2.17039E-12  1.58022E-12  1.08309E-13
     49221  120.90766    0.0  9.65724E-12  7.03124E-12  4.81927E-13
     49122  121.91027    0.0  1.82105E-13  1.31497E-13  9.01291E-15
     49222  121.91027    0.0  1.97156E-13  1.42364E-13  9.75778E-15
     49322  121.91027    0.0  1.97156E-13  1.42364E-13  9.75778E-15
     49123  122.91087    0.0  8.88901E-13  6.36643E-13  4.36360E-14
     49223  122.91087    0.0  1.81731E-12  1.30158E-12  8.92116E-14
     49124  123.91348    0.0  4.00629E-13  2.84615E-13  1.95077E-14
     49224  123.91348    0.0  2.94299E-13  2.09076E-13  1.43302E-14
     49125  124.91408    0.0  3.11945E-13  2.19837E-13  1.50678E-14
     49225  124.91408    0.0  3.60301E-13  2.53914E-13  1.74035E-14
     49126  125.91669    0.0  1.42417E-13  9.95662E-14  6.82435E-15
     49226  125.91669    0.0  1.31585E-13  9.19934E-14  6.30530E-15
     49127  126.91729    0.0  1.51193E-13  1.04868E-13  7.18775E-15
     49227  126.91729    0.0  1.24521E-13  8.63686E-14  5.91977E-15
     49128  127.91990    0.0  1.35970E-13  9.35705E-14  6.41340E-15
     49228  127.91990    0.0  4.94795E-16  3.40502E-16  2.33383E-17
     49328  127.91990    0.0  1.05330E-13  7.24847E-14  4.96816E-15
     49129  128.92150    0.0  1.44087E-13  9.83855E-14  6.74342E-15
     49229  128.92150    0.0  6.58112E-14  4.49373E-14  3.08004E-15
     49130  129.92513    0.0  1.76969E-14  1.19905E-14  8.21836E-16
     49230  129.92513    0.0  3.87551E-14  2.62584E-14  1.79977E-15
     49330  129.92513    0.0  6.23906E-14  4.22726E-14  2.89740E-15
     49131  130.92673    0.0  1.21738E-14  8.18526E-15  5.61025E-16
     49231  130.92673    0.0  1.48532E-14  9.98678E-15  6.84502E-16
     49331  130.92673    0.0  1.35801E-14  9.13077E-15  6.25830E-16
     49132  131.93338    0.0  5.56699E-15  3.71449E-15  2.54594E-16
     49133  132.93801    0.0  5.27495E-16  3.49303E-16  2.39415E-17
     49233  132.93801    0.0  9.82406E-17  6.50542E-17  4.45886E-18
     49134  133.94466    0.0  2.00077E-17  1.31494E-17  9.01267E-19
     49135  134.94929    0.0  3.74902E-19  2.44557E-19  1.67621E-20
     50111  110.90776    0.0  2.73384E-23  2.16993E-23  1.48728E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.08150E-10  2.32043E-10  1.59044E-11
     50219  118.90344    0.0  8.43873E-07  6.24764E-07  4.28218E-08
     50121  120.90463    0.0  1.22270E-08  8.90248E-09  6.10183E-10
     50221  120.90463    0.0  1.46821E-06  1.06900E-06  7.32700E-08
     50223  122.90583    0.0  4.37025E-10  3.13016E-10  2.14544E-11
     50225  124.90803    0.0  1.06244E-10  7.48766E-11  5.13210E-12
     50127  126.91023    0.0  4.55725E-09  3.16111E-09  2.16665E-10
     50227  126.91023    0.0  8.43908E-11  5.85371E-11  4.01218E-12
     50128  127.91082    0.0  5.71922E-09  3.93607E-09  2.69781E-10
     50228  127.91082    0.0  6.93930E-12  4.77575E-12  3.27333E-13
     50129  128.91343    0.0  1.15891E-10  7.91377E-11  5.42416E-12
     50229  128.91343    0.0  6.54303E-10  4.46801E-10  3.06241E-11
     50130  129.91403    0.0  2.27284E-10  1.54009E-10  1.05559E-11
     50230  129.91403    0.0  2.20197E-10  1.49207E-10  1.02267E-11
     50131  130.91664    0.0  4.05229E-11  2.72482E-11  1.86762E-12
     50231  130.91664    0.0  9.65410E-11  6.49157E-11  4.44938E-12
     50132  131.91825    0.0  4.93906E-11  3.29589E-11  2.25903E-12
     50133  132.92389    0.0  5.85862E-13  3.87994E-13  2.65934E-14
     50134  133.92852    0.0  6.47720E-14  4.25743E-14  2.91808E-15
     50135  134.93516    0.0  3.31794E-15  2.16459E-15  1.48363E-16
     50136  135.93979    0.0  1.16983E-16  7.57546E-17  5.19228E-18
     50137  136.94644    0.0  3.68977E-18  2.37182E-18  1.62567E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.33971E-17  1.73220E-17  1.18726E-18
     51219  118.90445    0.0  6.47341E-25  4.79257E-25  3.28486E-26
     51120  119.90505    0.0  3.26524E-15  2.39724E-15  1.64308E-16
     51220  119.90505    0.0  1.22332E-15  8.98126E-16  6.15583E-17
     51122  121.90523    0.0  8.34289E-09  6.02459E-09  4.12930E-10
     51222  121.90523    0.0  3.90505E-15  2.81992E-15  1.93280E-16
     51224  123.90642    0.0  2.12473E-13  1.50953E-13  1.03465E-14
     51324  123.90642    0.0  1.60198E-12  1.13814E-12  7.80090E-14
     51226  125.90761    0.0  5.58030E-11  3.90156E-11  2.67416E-12
     51326  125.90761    0.0  3.03134E-13  2.11942E-13  1.45266E-14
     51127  126.90720    0.0  3.61812E-07  2.50975E-07  1.72020E-08
     51128  127.90880    0.0  5.54874E-08  3.81880E-08  2.61744E-09
     51228  127.90880    0.0  9.39285E-11  6.46443E-11  4.43077E-12
     51129  128.90940    0.0  3.87740E-08  2.64782E-08  1.81484E-09
     51229  128.90940    0.0  7.97719E-10  5.44752E-10  3.73377E-11
     51130  129.91201    0.0  7.04821E-09  4.77598E-09  3.27349E-10
     51230  129.91201    0.0  9.53126E-10  6.45854E-10  4.42673E-11
     51131  130.91160    0.0  9.69773E-09  6.52117E-09  4.46966E-10
     51132  131.91421    0.0  7.39389E-10  4.93417E-10  3.38192E-11
     51232  131.91421    0.0  5.99175E-10  3.99848E-10  2.74059E-11
     51133  132.91481    0.0  8.62871E-10  5.71486E-10  3.91701E-11
     51134  133.92045    0.0  4.62168E-13  3.03799E-13  2.08226E-14
     51234  133.92045    0.0  1.32261E-11  8.69395E-12  5.95890E-13
     51135  134.92508    0.0  9.90274E-13  6.46094E-13  4.42838E-14
     51136  135.93072    0.0  1.01328E-13  6.56213E-14  4.49774E-15
     51137  136.93535    0.0  7.43338E-15  4.77864E-15  3.27532E-16
     51138  137.94099    0.0  7.19265E-16  4.59017E-16  3.14614E-17
     51139  138.94562    0.0  2.92270E-17  1.85171E-17  1.26917E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.55984E-16  2.59191E-16  1.77652E-17
     52221  120.90463    0.0  2.39781E-15  1.74584E-15  1.19661E-16
     52223  122.90381    0.0  4.04606E-12  2.89801E-12  1.98632E-13
     52225  124.90399    0.0  2.93046E-07  2.06535E-07  1.41561E-08
     52127  126.90518    0.0  3.65854E-08  2.53782E-08  1.73944E-09
     52129  128.90637    0.0  1.15455E-08  7.88447E-09  5.40408E-10
     52131  130.90857    0.0  1.08957E-08  7.32687E-09  5.02190E-10
     52231  130.90857    0.0  1.80048E-07  1.21075E-07  8.29856E-09
     52133  132.91077    0.0  6.62721E-09  4.38939E-09  3.00852E-10
     52233  132.91077    0.0  2.58940E-08  1.71503E-08  1.17549E-09
     52134  133.91137    0.0  3.33485E-08  2.19226E-08  1.50259E-09
     52135  134.91600    0.0  1.51130E-10  9.86096E-11  6.75878E-12
     52136  135.91962    0.0  6.79654E-11  4.40188E-11  3.01709E-12
     52137  136.92526    0.0  2.61337E-12  1.68016E-12  1.15159E-13
     52138  137.92888    0.0  3.99569E-13  2.55017E-13  1.74791E-14
     52139  138.93452    0.0  2.24063E-14  1.41969E-14  9.73065E-16
     52140  139.93915    0.0  1.85148E-15  1.16470E-15  7.98292E-17
     52141  140.94479    0.0  4.96048E-17  3.09819E-17  2.12352E-18
     52142  141.94942    0.0  1.24202E-18  7.70246E-19  5.27933E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.79043E-21  4.14736E-21  2.84263E-22
     53124  123.90642    0.0  9.32032E-16  6.62171E-16  4.53857E-17
     53125  124.90500    0.0  7.71609E-13  5.43814E-13  3.72735E-14
     53126  125.90560    0.0  4.49129E-11  3.14021E-11  2.15233E-12
     53128  127.90578    0.0  4.17163E-10  2.87110E-10  1.96788E-11
     53230  129.90697    0.0  3.73918E-13  2.53383E-13  1.73671E-14
     53132  131.90816    0.0  1.01798E-07  6.79363E-08  4.65641E-09
     53232  131.90816    0.0  6.03829E-10  4.02972E-10  2.76201E-11
     53133  132.90775    0.0  1.27606E-06  8.45186E-07  5.79297E-08
     53233  132.90775    0.0  6.06115E-12  4.01456E-12  2.75161E-13
     53134  133.90935    0.0  5.51559E-08  3.62588E-08  2.48521E-09
     53234  133.91036    0.0  3.97623E-10  2.61391E-10  1.79160E-11
     53136  135.91458    0.0  5.33200E-10  3.45348E-10  2.36705E-11
     53236  135.91458    0.0  2.84040E-10  1.83970E-10  1.26094E-11
     53137  136.91820    0.0  2.09010E-10  1.34381E-10  9.21060E-12
     53138  137.92283    0.0  2.47169E-11  1.57758E-11  1.08128E-12
     53139  138.92645    0.0  3.68624E-12  2.33578E-12  1.60096E-13
     53140  139.93108    0.0  3.60541E-13  2.26816E-13  1.55462E-14
     53141  140.93470    0.0  4.91452E-14  3.06970E-14  2.10400E-15
     53142  141.94034    0.0  2.89539E-15  1.79570E-15  1.23079E-16
     53143  142.94497    0.0  1.64533E-16  1.01325E-16  6.94491E-18
     53144  143.94960    0.0  4.59242E-18  2.80843E-18  1.92492E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.27802E-17  9.00716E-18  6.17358E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.94667E-11  1.35035E-11  9.25540E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  8.92812E-15  6.09713E-15  4.17902E-16
     54231  130.90555    0.0  9.68291E-08  6.51150E-08  4.46303E-09
     54232  131.90413    0.0  9.42650E-18  6.29108E-18  4.31195E-19
     54233  132.90573    0.0  9.66627E-08  6.40248E-08  4.38831E-09
     54234  133.90532    0.0  8.67435E-14  5.70259E-14  3.90860E-15
     54235  134.90692    0.0  3.62560E-09  2.36580E-09  1.62154E-10
     54137  136.91114    0.0  3.70906E-09  2.38484E-09  1.63459E-10
     54138  137.91375    0.0  1.19649E-08  7.63719E-09  5.23459E-10
     54139  138.91838    0.0  4.25114E-10  2.69388E-10  1.84641E-11
     54140  139.92200    0.0  9.47528E-11  5.96127E-11  4.08591E-12
     54141  140.92663    0.0  4.84814E-12  3.02841E-12  2.07570E-13
     54142  141.92925    0.0  1.21699E-12  7.54825E-13  5.17363E-14
     54143  142.93489    0.0  1.12442E-13  6.92503E-14  4.74647E-15
     54144  143.93851    0.0  1.72416E-14  1.05447E-14  7.22739E-16
     54145  144.94415    0.0  8.72669E-16  5.30007E-16  3.63271E-17
     54146  145.94777    0.0  6.15381E-17  3.71176E-17  2.54407E-18
     54147  146.95341    0.0  1.88637E-18  1.13001E-18  7.74516E-20
     55128  127.90780    0.0  2.48421E-36  1.70972E-36  1.17185E-37
     55129  128.90637    0.0  5.33990E-28  3.64663E-28  2.49943E-29
     55130  129.90697    0.0  9.72876E-23  6.59262E-23  4.51863E-24
     55230  129.90697    0.0  8.30873E-24  5.63035E-24  3.85909E-25
     55131  130.90555    0.0  3.68901E-15  2.48076E-15  1.70033E-16
     55132  131.90614    0.0  4.56371E-10  3.04569E-10  2.08754E-11
     55234  133.90633    0.0  4.77977E-12  3.14224E-12  2.15372E-13
     55235  134.90591    0.0  2.70558E-11  1.76548E-11  1.21007E-12
     55236  135.90752    0.0  1.10672E-12  7.16848E-13  4.91333E-14
     55138  137.91073    0.0  3.18522E-08  2.03317E-08  1.39355E-09
     55238  137.91073    0.0  1.97927E-10  1.26340E-10  8.65944E-12
     55139  138.91334    0.0  8.51039E-09  5.39310E-09  3.69647E-10
     55140  139.91696    0.0  8.35106E-10  5.25417E-10  3.60125E-11
     55141  140.91957    0.0  2.57562E-10  1.60896E-10  1.10279E-11
     55142  141.92420    0.0  1.05902E-11  6.56875E-12  4.50227E-13
     55143  142.92783    0.0  6.02174E-12  3.70884E-12  2.54207E-13
     55144  143.93246    0.0  8.10028E-13  4.95421E-13  3.39565E-14
     55244  143.93246    0.0  5.13655E-13  3.14156E-13  2.15325E-14
     55145  144.93507    0.0  1.97727E-13  1.20095E-13  8.23143E-15
     55146  145.94071    0.0  2.17718E-14  1.31326E-14  9.00120E-16
     55147  146.94433    0.0  2.16483E-15  1.29689E-15  8.88900E-17
     55148  147.94896    0.0  1.17470E-16  6.98953E-17  4.79068E-18
     55149  148.95258    0.0  6.84428E-18  4.04495E-18  2.77244E-19
     55150  149.95822    0.0  1.28367E-19  7.53557E-20  5.16494E-21
     55151  150.96184    0.0  1.43630E-21  8.37551E-22  5.74064E-23
     56129  128.90839    0.0  3.95280E-29  2.69933E-29  1.85015E-30
     56131  130.90656    0.0  1.53494E-16  1.03220E-16  7.07478E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.09580E-16  1.38816E-16  9.51457E-18
     56235  134.90591    0.0  1.50371E-12  9.81219E-13  6.72535E-14
     56236  135.90449    0.0  1.32828E-16  8.60380E-17  5.89712E-18
     56237  136.90610    0.0  3.27578E-10  2.10632E-10  1.44369E-11
     56139  138.90930    0.0  7.84674E-08  4.97269E-08  3.40832E-09
     56141  140.91453    0.0  1.49196E-08  9.32037E-09  6.38826E-10
     56142  141.91613    0.0  7.96464E-09  4.94046E-09  3.38623E-10
     56143  142.92077    0.0  1.51520E-10  9.33269E-11  6.39670E-12
     56144  143.92338    0.0  9.00969E-11  5.51076E-11  3.77712E-12
     56145  144.92801    0.0  1.67369E-11  1.01661E-11  6.96796E-13
     56146  145.93062    0.0  4.03434E-12  2.43365E-12  1.66805E-13
     56147  146.93525    0.0  4.07643E-13  2.44224E-13  1.67393E-14
     56148  147.93786    0.0  7.35165E-14  4.37460E-14  2.99839E-15
     56149  148.94250    0.0  5.53411E-15  3.27086E-15  2.24188E-16
     56150  149.94612    0.0  5.60601E-16  3.29118E-16  2.25580E-17
     56151  150.95075    0.0  1.93011E-17  1.12559E-17  7.71489E-19
     56152  151.95437    0.0  4.57704E-19  2.65158E-19  1.81741E-20
     56153  152.96001    0.0  7.75046E-21  4.46049E-21  3.05726E-22
     57134  133.90834    0.0  6.52257E-24  4.28789E-24  2.93896E-25
     57135  134.90692    0.0  4.88251E-17  3.18597E-17  2.18369E-18
     57136  135.90752    0.0  3.63283E-17  2.35307E-17  1.61281E-18
     57236  135.90752    0.0  3.49664E-21  2.26485E-21  1.55235E-22
     57137  136.90610    0.0  4.94910E-10  3.18227E-10  2.18115E-11
     57141  140.91050    0.0  1.94097E-07  1.21258E-07  8.31110E-09
     57142  141.91412    0.0  7.13938E-08  4.42861E-08  3.03541E-09
     57143  142.91572    0.0  1.02220E-08  6.29633E-09  4.31555E-10
     57144  143.91934    0.0  4.27658E-10  2.61583E-10  1.79291E-11
     57145  144.92196    0.0  1.95352E-10  1.18663E-10  8.13328E-12
     57146  145.92558    0.0  1.92396E-11  1.16064E-11  7.95514E-13
     57246  145.92558    0.0  2.32185E-11  1.40067E-11  9.60030E-13
     57147  146.92819    0.0  1.27286E-11  7.62623E-12  5.22708E-13
     57148  147.93181    0.0  1.63484E-12  9.72852E-13  6.66801E-14
     57149  148.93443    0.0  4.85638E-13  2.87045E-13  1.96743E-14
     57150  149.93906    0.0  5.33250E-14  3.13075E-14  2.14584E-15
     57151  150.94167    0.0  5.84412E-15  3.40834E-15  2.33611E-16
     57152  151.94428    0.0  6.31140E-16  3.65657E-16  2.50624E-17
     57153  152.94992    0.0  2.92947E-17  1.68606E-17  1.15564E-18
     57154  153.95455    0.0  8.77723E-19  5.01878E-19  3.43991E-20
     57155  154.95817    0.0  1.52644E-20  8.67159E-21  5.94358E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.19945E-19  7.71237E-20  5.28612E-21
     58237  136.90811    0.0  2.93808E-19  1.88916E-19  1.29484E-20
     58238  137.90568    0.0  6.34246E-23  4.04863E-23  2.77497E-24
     58239  138.90628    0.0  2.57522E-17  1.63202E-17  1.11860E-18
     58145  144.91691    0.0  1.54354E-09  9.37631E-10  6.42660E-11
     58146  145.91852    0.0  5.90663E-09  3.56338E-09  2.44237E-10
     58147  146.92214    0.0  3.28234E-10  1.96666E-10  1.34796E-11
     58148  147.92475    0.0  2.47626E-10  1.47363E-10  1.01004E-11
     58149  148.92837    0.0  1.39732E-11  8.25946E-12  5.66110E-13
     58150  149.92998    0.0  5.82907E-12  3.42250E-12  2.34581E-13
     58151  150.93360    0.0  4.84658E-13  2.82672E-13  1.93746E-14
     58152  151.93621    0.0  1.63393E-13  9.46682E-14  6.48863E-15
     58153  152.93883    0.0  3.38309E-14  1.94728E-14  1.33468E-15
     58154  153.94043    0.0  7.25512E-15  4.14882E-15  2.84364E-16
     58155  154.94809    0.0  5.06195E-17  2.87584E-17  1.97112E-18
     58156  155.95171    0.0  2.27412E-18  1.28368E-18  8.79845E-20
     58157  156.95634    0.0  2.46831E-20  1.38438E-20  9.48862E-22
     59139  138.90930    0.0  4.07406E-21  2.58184E-21  1.76961E-22
     59140  139.90889    0.0  1.36837E-13  8.60977E-14  5.90120E-15
     59242  141.91008    0.0  1.52715E-15  9.47328E-16  6.49307E-17
     59144  143.91329    0.0  1.12218E-08  6.86425E-09  4.70481E-10
     59244  143.91329    0.0  6.19094E-11  3.78694E-11  2.59560E-12
     59145  144.91490    0.0  1.88149E-07  1.14294E-07  7.83377E-09
     59146  145.91751    0.0  1.06471E-08  6.42326E-09  4.40255E-10
     59147  146.91911    0.0  4.85589E-09  2.90954E-09  1.99422E-10
     59148  147.92173    0.0  6.23687E-10  3.71165E-10  2.54400E-11
     59248  147.92173    0.0  6.13186E-11  3.64917E-11  2.50117E-12
     59149  148.92333    0.0  5.13735E-10  3.03675E-10  2.08141E-11
     59150  149.92695    0.0  1.64897E-11  9.68200E-12  6.63612E-13
     59151  150.92856    0.0  3.17587E-11  1.85236E-11  1.26962E-12
     59152  151.93117    0.0  3.23848E-12  1.87641E-12  1.28611E-13
     59153  152.93378    0.0  1.40973E-12  8.11458E-13  5.56180E-14
     59154  153.93740    0.0  2.04414E-13  1.16896E-13  8.01216E-15
     59155  154.94002    0.0  1.76936E-14  1.00527E-14  6.89023E-16
     59156  155.94263    0.0  1.22779E-15  6.93093E-16  4.75051E-17
     59157  156.94524    0.0  9.04188E-17  5.07159E-17  3.47611E-18
     59158  157.95189    0.0  3.70137E-18  2.06287E-18  1.41391E-19
     59159  158.95551    0.0  8.80807E-20  4.87796E-20  3.34339E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.58182E-08  1.52618E-08  1.04605E-09
     60151  150.92351    0.0  1.79760E-09  1.04850E-09  7.18650E-11
     60152  151.92512    0.0  1.20565E-09  6.98596E-10  4.78824E-11
     60153  152.92773    0.0  3.00800E-11  1.73151E-11  1.18679E-12
     60154  153.92933    0.0  1.56449E-11  8.94713E-12  6.13243E-13
     60155  154.93296    0.0  1.85465E-12  1.05379E-12  7.22273E-14
