
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00010.se
Date:         Mon Mar 17 16:28:33 2025
Title:        MOXEUS_00010

Random seed:  1742225313

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
     41091   90.90704    0.0  3.70868E-20  3.59173E-20  2.46103E-21
     41191   90.90704    0.0  1.28764E-21  1.24703E-21  8.54459E-23
     41092   91.90723    0.0  4.97943E-13  4.76993E-13  3.26833E-14
     41192   91.90723    0.0  2.28250E-15  2.18646E-15  1.49815E-16
     41193   92.90642    0.0  1.08806E-09  1.03107E-09  7.06487E-11
     41194   93.90731    0.0  2.61552E-15  2.45212E-15  1.68018E-16
     41195   94.90680    0.0  2.83370E-08  2.62868E-08  1.80116E-09
     41096   95.90810    0.0  1.50459E-09  1.38116E-09  9.46364E-11
     41097   96.90809    0.0  4.04300E-08  3.67304E-08  2.51675E-09
     41197   96.90809    0.0  4.66039E-10  4.23394E-10  2.90107E-11
     41098   97.91030    0.0  2.87962E-11  2.58934E-11  1.77420E-12
     41198   97.91030    0.0  6.38109E-10  5.73784E-10  3.93154E-11
     41099   98.91160    0.0  1.09369E-10  9.73482E-11  6.67024E-12
     41199   98.91160    0.0  6.04327E-10  5.37907E-10  3.68571E-11
     41100   99.91422    0.0  1.49503E-11  1.31736E-11  9.02649E-13
     41200   99.91422    0.0  6.08295E-12  5.36005E-12  3.67268E-13
     41101  100.91491    0.0  7.86954E-11  6.86555E-11  4.70424E-12
     41102  101.91853    0.0  8.44748E-12  7.29719E-12  5.00000E-13
     41202  101.91853    0.0  1.28441E-11  1.10951E-11  7.60230E-13
     41103  102.91913    0.0  1.16587E-11  9.97324E-12  6.83361E-13
     41104  103.92275    0.0  1.01997E-11  8.64092E-12  5.92071E-13
     41204  103.92275    0.0  1.66186E-12  1.40788E-12  9.64671E-14
     41105  104.92436    0.0  4.94949E-12  4.15304E-12  2.84564E-13
     41106  105.92798    0.0  2.94410E-13  2.44694E-13  1.67663E-14
     41107  106.93059    0.0  1.75297E-14  1.44329E-14  9.88936E-16
     41108  107.93522    0.0  1.81940E-15  1.48404E-15  1.01686E-16
     41109  108.93783    0.0  5.39464E-16  4.35979E-16  2.98730E-17
     41110  109.94246    0.0  3.28944E-17  2.63413E-17  1.80490E-18
     41111  110.94609    0.0  7.91804E-19  6.28329E-19  4.30528E-20
     41112  111.95072    0.0  1.24746E-20  9.81025E-21  6.72193E-22
     41113  112.95434    0.0  1.58923E-22  1.23870E-22  8.48750E-24
     42091   90.91178    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42093   92.90682    0.0  5.94520E-14  5.63379E-14  3.86024E-15
     42193   92.90682    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42101  100.90987    0.0  1.03934E-08  9.06789E-09  6.21327E-10
     42102  101.91046    0.0  8.03006E-09  6.93716E-09  4.75330E-10
     42103  102.91308    0.0  8.61783E-10  7.37241E-10  5.05153E-11
     42104  103.91367    0.0  6.77029E-10  5.73610E-10  3.93034E-11
     42105  104.91730    0.0  3.17305E-10  2.66264E-10  1.82442E-11
     42106  105.91789    0.0  4.57943E-11  3.80648E-11  2.60818E-12
     42107  106.92151    0.0  6.96548E-12  5.73546E-12  3.92991E-13
     42108  107.92312    0.0  5.02656E-13  4.10052E-13  2.80965E-14
     42109  108.92775    0.0  2.81017E-14  2.27130E-14  1.55629E-15
     42110  109.92935    0.0  2.52854E-15  2.02506E-15  1.38756E-16
     42111  110.93499    0.0  1.17354E-15  9.31349E-16  6.38156E-17
     42112  111.93760    0.0  2.04247E-16  1.60643E-16  1.10072E-17
     42113  112.94223    0.0  2.39763E-18  1.86899E-18  1.28062E-19
     42114  113.94485    0.0  6.55491E-20  5.06470E-20  3.47031E-21
     42115  114.95049    0.0  1.18085E-21  9.04414E-22  6.19699E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.83801E-17  1.68723E-17  1.15608E-18
     43196   95.90790    0.0  3.03179E-22  2.78308E-22  1.90695E-23
     43097   96.90638    0.0  1.26954E-12  1.15339E-12  7.90299E-14
     43197   96.90638    0.0  1.39699E-14  1.26917E-14  8.69632E-16
     43098   97.90717    0.0  2.61365E-08  2.35026E-08  1.61038E-09
     43199   98.90626    0.0  2.14021E-07  1.90509E-07  1.30536E-08
     43100   99.90766    0.0  3.93965E-11  3.47169E-11  2.37878E-12
     43101  100.90684    0.0  1.01057E-08  8.81712E-09  6.04145E-10
     43102  101.90946    0.0  6.26398E-11  5.41150E-11  3.70793E-12
     43202  101.90946    0.0  5.20934E-12  4.50039E-12  3.08364E-13
     43103  102.90904    0.0  7.03347E-10  6.01725E-10  4.12299E-11
     43104  103.91166    0.0  1.33541E-08  1.13144E-08  7.75257E-10
     43105  104.91124    0.0  5.22155E-09  4.38187E-09  3.00243E-10
     43106  105.91386    0.0  3.14523E-10  2.61446E-10  1.79141E-11
     43107  106.91546    0.0  1.35123E-10  1.11268E-10  7.62403E-12
     43108  107.91807    0.0  1.56097E-11  1.27345E-11  8.72562E-13
     43109  108.91968    0.0  9.43345E-13  7.62511E-13  5.22468E-14
     43110  109.92431    0.0  2.24973E-13  1.80185E-13  1.23462E-14
     43111  110.92591    0.0  3.14302E-14  2.49457E-14  1.70927E-15
     43112  111.92953    0.0  6.86085E-15  5.39653E-15  3.69768E-16
     43113  112.93215    0.0  6.19150E-16  4.82681E-16  3.30730E-17
     43114  113.93678    0.0  9.72264E-17  7.51280E-17  5.14773E-18
     43115  114.93939    0.0  1.14307E-17  8.75561E-18  5.99930E-19
     43116  115.94402    0.0  2.83594E-19  2.15343E-19  1.47552E-20
     43117  116.94663    0.0  3.71957E-21  2.80019E-21  1.91867E-22
     43118  117.95126    0.0  1.22652E-22  9.15490E-23  6.27289E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.64833E-18  1.41021E-18  9.66269E-20
     44107  106.90941    0.0  1.70292E-09  1.40236E-09  9.60890E-11
     44108  107.91000    0.0  1.40772E-09  1.14852E-09  7.86957E-11
     44109  108.91363    0.0  1.20478E-10  9.73883E-11  6.67300E-12
     44110  109.91422    0.0  2.02601E-11  1.62282E-11  1.11194E-12
     44111  110.91784    0.0  1.41708E-12  1.12480E-12  7.70704E-14
     44112  111.91945    0.0  4.12639E-13  3.24599E-13  2.22413E-14
     44113  112.92206    0.0  4.96213E-14  3.86876E-14  2.65085E-15
     44213  112.92206    0.0  1.94699E-14  1.51798E-14  1.04011E-15
     44114  113.92467    0.0  1.39336E-14  1.07678E-14  7.37807E-16
     44115  114.92830    0.0  4.25071E-15  3.25624E-15  2.23116E-16
     44116  115.93091    0.0  1.73736E-15  1.31939E-15  9.04037E-17
     44117  116.93554    0.0  3.59701E-17  2.70818E-17  1.85563E-18
     44118  117.93714    0.0  7.11543E-18  5.31168E-18  3.63954E-19
     44119  118.94177    0.0  1.75697E-19  1.30050E-19  8.91097E-21
     44120  119.94539    0.0  2.04540E-21  1.50133E-21  1.02871E-22
     45100   99.90816    0.0  1.01784E-26  8.96934E-27  6.14574E-28
     45101  100.90684    0.0  4.35373E-19  3.79859E-19  2.60277E-20
     45201  100.90684    0.0  6.45034E-20  5.62786E-20  3.85618E-21
     45102  101.90643    0.0  1.20952E-08  1.04494E-08  7.15989E-10
     45202  101.90643    0.0  3.48055E-14  3.00696E-14  2.06036E-15
     45203  102.90501    0.0  4.35249E-08  3.72377E-08  2.55151E-09
     45104  103.90661    0.0  2.15662E-10  1.82731E-10  1.25206E-11
     45204  103.90661    0.0  2.00296E-15  1.69712E-15  1.16286E-16
     45205  104.90519    0.0  1.32600E-10  1.11283E-10  7.62506E-12
     45106  105.90680    0.0  2.75473E-10  2.29000E-10  1.56910E-11
     45206  105.90780    0.0  1.89051E-11  1.57157E-11  1.07683E-12
     45107  106.90638    0.0  9.89262E-09  8.14685E-09  5.58218E-10
     45108  107.90900    0.0  8.72578E-11  7.11916E-11  4.87801E-12
     45208  107.90900    0.0  4.11380E-11  3.35635E-11  2.29975E-12
     45109  108.90858    0.0  3.12066E-10  2.52270E-10  1.72854E-11
     45110  109.91120    0.0  5.79408E-11  4.64114E-11  3.18008E-12
     45210  109.91120    0.0  2.42586E-14  1.94314E-14  1.33143E-15
     45111  110.91179    0.0  9.62954E-12  7.64381E-12  5.23750E-13
     45112  111.91440    0.0  6.06263E-13  4.76933E-13  3.26792E-14
     45212  111.91440    0.0  3.59813E-13  2.83056E-13  1.93949E-14
     45113  112.91601    0.0  5.73781E-13  4.47376E-13  3.06540E-14
     45114  113.91862    0.0  1.43943E-13  1.11244E-13  7.62237E-15
     45214  113.91862    0.0  9.53088E-14  7.36581E-14  5.04701E-15
     45115  114.92023    0.0  6.74226E-14  5.16524E-14  3.53920E-15
     45116  115.92385    0.0  6.47226E-15  4.91547E-15  3.36805E-16
     45216  115.92385    0.0  1.16327E-14  8.83464E-15  6.05345E-16
     45117  116.92646    0.0  3.66233E-15  2.75757E-15  1.88947E-16
     45118  117.93008    0.0  5.75390E-16  4.29556E-16  2.94329E-17
     45119  118.93169    0.0  1.00224E-16  7.41920E-17  5.08360E-18
     45120  119.93632    0.0  7.98435E-18  5.86099E-18  4.01592E-19
     45121  120.93792    0.0  1.30518E-18  9.50145E-19  6.51035E-20
     45122  121.94356    0.0  7.70068E-21  5.55971E-21  3.80948E-22
     46103  102.90602    0.0  8.85311E-11  7.57420E-11  5.18980E-12
     46207  106.90537    0.0  6.36613E-16  5.24273E-16  3.59229E-17
     46109  108.90556    0.0  2.42615E-07  1.96133E-07  1.34389E-08
     46209  108.90556    0.0  5.50278E-10  4.44850E-10  3.04809E-11
     46111  110.90776    0.0  1.14725E-09  9.10709E-10  6.24013E-11
     46211  110.90776    0.0  7.59400E-11  6.02824E-11  4.13052E-12
     46112  111.90734    0.0  2.56465E-08  2.01767E-08  1.38250E-09
     46113  112.91097    0.0  2.08228E-11  1.62362E-11  1.11250E-12
     46213  112.91097    0.0  5.11635E-15  3.98939E-15  2.73351E-16
     46114  113.91055    0.0  2.56514E-11  1.98257E-11  1.35845E-12
     46115  114.91417    0.0  2.11289E-12  1.61877E-12  1.10917E-13
     46215  114.91417    0.0  2.63675E-12  2.02012E-12  1.38418E-13
     46116  115.91376    0.0  1.26263E-12  9.59012E-13  6.57110E-14
     46117  116.91738    0.0  2.81236E-13  2.11775E-13  1.45107E-14
     46217  116.91738    0.0  7.17080E-16  5.39971E-16  3.69985E-17
     46118  117.91899    0.0  6.27726E-14  4.68671E-14  3.21131E-15
     46119  118.92362    0.0  1.26741E-14  9.38278E-15  6.42903E-16
     46120  119.92421    0.0  2.78706E-15  2.04607E-15  1.40196E-16
     46121  120.92783    0.0  9.69918E-16  7.06140E-16  4.83843E-17
     46122  121.93045    0.0  4.43290E-17  3.20079E-17  2.19316E-18
     46123  122.93508    0.0  3.68185E-18  2.63677E-18  1.80670E-19
     46124  123.93668    0.0  1.32373E-19  9.40331E-20  6.44310E-21
     47104  103.90863    0.0  2.14691E-33  1.81905E-33  1.24640E-34
     47105  104.90620    0.0  1.49854E-24  1.25762E-24  8.61717E-26
     47205  104.90620    0.0  1.59020E-28  1.33454E-28  9.14421E-30
     47106  105.90680    0.0  9.33684E-20  7.76172E-20  5.31829E-21
     47206  105.90680    0.0  1.31563E-19  1.09369E-19  7.49388E-21
     47207  106.90537    0.0  1.63459E-19  1.34615E-19  9.22372E-21
     47108  107.90597    0.0  1.75064E-14  1.42835E-14  9.78696E-16
     47208  107.90597    0.0  2.40389E-11  1.96133E-11  1.34389E-12
     47209  108.90455    0.0  1.95180E-10  1.57787E-10  1.08115E-11
     47110  109.90615    0.0  5.44028E-12  4.35794E-12  2.98604E-13
     47211  110.90574    0.0  5.26298E-11  4.17792E-11  2.86269E-12
     47112  111.90734    0.0  3.96589E-09  3.12007E-09  2.13786E-10
     47113  112.90693    0.0  2.92473E-09  2.28059E-09  1.56265E-10
     47213  112.90693    0.0  1.49962E-11  1.16934E-11  8.01229E-13
     47114  113.90853    0.0  8.23820E-13  6.36734E-13  4.36287E-14
     47214  113.90853    0.0  2.96323E-18  2.29029E-18  1.56930E-19
     47115  114.90913    0.0  9.49213E-11  7.27262E-11  4.98316E-12
     47215  114.90913    0.0  1.45291E-12  1.11318E-12  7.62746E-14
     47116  115.91174    0.0  1.85115E-11  1.40603E-11  9.63407E-13
     47216  115.91174    0.0  1.46738E-13  1.11455E-13  7.63681E-15
     47117  116.91133    0.0  3.16768E-12  2.38543E-12  1.63448E-13
     47217  116.91133    0.0  3.87844E-13  2.92067E-13  2.00123E-14
     47118  117.91495    0.0  2.27782E-13  1.70072E-13  1.16532E-14
     47218  117.91495    0.0  1.03759E-13  7.74706E-14  5.30824E-15
     47119  118.91555    0.0  8.79514E-14  6.51157E-14  4.46170E-15
     47219  118.91555    0.0  1.23256E-13  9.12537E-14  6.25265E-15
     47120  119.91917    0.0  4.30090E-14  3.15757E-14  2.16355E-15
     47220  119.91917    0.0  1.19545E-14  8.77656E-15  6.01365E-16
     47121  120.91976    0.0  2.62647E-14  1.91230E-14  1.31030E-15
     47122  121.92339    0.0  2.89015E-15  2.08697E-15  1.42998E-16
     47222  121.92339    0.0  8.14464E-15  5.88121E-15  4.02977E-16
     47123  122.92499    0.0  1.17147E-15  8.39022E-16  5.74894E-17
     47124  123.92861    0.0  1.01938E-16  7.24180E-17  4.96204E-18
     47224  123.92861    0.0  7.57066E-17  5.37829E-17  3.68517E-18
     47125  124.93022    0.0  1.52259E-17  1.07299E-17  7.35209E-19
     47126  125.93485    0.0  1.84660E-18  1.29095E-18  8.84553E-20
     47127  126.93645    0.0  2.41627E-19  1.67587E-19  1.14830E-20
     47128  127.94108    0.0  2.48886E-19  1.71267E-19  1.17351E-20
     47129  128.94369    0.0  3.41605E-20  2.33242E-20  1.59816E-21
     47130  129.95034    0.0  1.43398E-20  9.71513E-21  6.65676E-22
     48105  104.90923    0.0  1.48490E-27  1.24614E-27  8.53848E-29
     48107  106.90638    0.0  1.07470E-17  8.85046E-18  6.06429E-19
     48109  108.90455    0.0  3.85568E-10  3.11700E-10  2.13575E-11
     48211  110.90372    0.0  1.95555E-16  1.55240E-16  1.06370E-17
     48213  112.90390    0.0  2.94868E-07  2.29932E-07  1.57548E-08
     48115  114.90510    0.0  2.75280E-08  2.10920E-08  1.44521E-09
     48117  116.90730    0.0  7.93357E-10  5.97460E-10  4.09376E-11
     48217  116.90730    0.0  3.30346E-10  2.48776E-10  1.70460E-11
     48118  117.90688    0.0  3.09869E-10  2.31378E-10  1.58539E-11
     48119  118.90950    0.0  1.19006E-11  8.81119E-12  6.03738E-13
     48219  118.90950    0.0  3.47877E-12  2.57567E-12  1.76484E-13
     48120  119.91009    0.0  4.94561E-12  3.63116E-12  2.48805E-13
     48121  120.91270    0.0  6.93125E-13  5.04686E-13  3.45808E-14
     48221  120.91270    0.0  4.65694E-13  3.39087E-13  2.32340E-14
     48122  121.91330    0.0  4.77907E-13  3.45123E-13  2.36477E-14
     48123  122.91692    0.0  4.55287E-14  3.26103E-14  2.23444E-15
     48223  122.91692    0.0  8.40589E-14  6.02080E-14  4.12542E-15
     48124  123.91752    0.0  4.72723E-14  3.35858E-14  2.30128E-15
     48125  124.92114    0.0  2.41326E-15  1.70079E-15  1.16537E-16
     48225  124.92114    0.0  4.35446E-15  3.06888E-15  2.10278E-16
     48126  125.92274    0.0  2.72129E-15  1.90262E-15  1.30367E-16
     48127  126.92636    0.0  9.64210E-16  6.68808E-16  4.58264E-17
     48128  127.92797    0.0  1.27541E-15  8.77744E-16  6.01425E-17
     48129  128.93260    0.0  1.16676E-16  7.96709E-17  5.45901E-18
     48229  128.93260    0.0  1.22233E-16  8.34656E-17  5.71902E-18
     48130  129.93420    0.0  1.78684E-16  1.21072E-16  8.29579E-18
     48131  130.94085    0.0  3.00150E-17  2.01811E-17  1.38280E-18
     48132  131.94548    0.0  2.99819E-18  2.00054E-18  1.37076E-19
     49110  109.90716    0.0  9.12520E-29  7.30968E-29  5.00855E-30
     49111  110.90473    0.0  6.43230E-19  5.10620E-19  3.49874E-20
     49211  110.90473    0.0  1.73459E-22  1.37698E-22  9.43500E-24
     49112  111.90533    0.0  5.29720E-18  4.16752E-18  2.85556E-19
     49212  111.90533    0.0  2.50754E-19  1.97278E-19  1.35174E-20
     49213  112.90390    0.0  4.48933E-18  3.50069E-18  2.39866E-19
     49114  113.90450    0.0  7.05059E-15  5.44962E-15  3.73405E-16
     49214  113.90450    0.0  3.13686E-15  2.42458E-15  1.66131E-16
     49314  113.90450    0.0  1.54653E-23  1.19536E-23  8.19057E-25
     49215  114.90409    0.0  2.31005E-09  1.76998E-09  1.21278E-10
     49116  115.90569    0.0  1.84706E-12  1.40300E-12  9.61330E-14
     49216  115.90569    0.0  3.64061E-15  2.76536E-15  1.89481E-16
     49316  115.90569    0.0  1.20155E-18  9.12681E-19  6.25364E-20
     49117  116.90427    0.0  1.88471E-10  1.41937E-10  9.72548E-12
     49217  116.90427    0.0  5.68419E-10  4.28075E-10  2.93315E-11
     49118  117.90587    0.0  5.13587E-13  3.83496E-13  2.62769E-14
     49218  117.90587    0.0  3.63442E-14  2.71383E-14  1.85950E-15
     49318  117.90587    0.0  5.80788E-16  4.33675E-16  2.97152E-17
     49119  118.90546    0.0  5.47560E-12  4.05427E-12  2.77796E-13
     49219  118.90546    0.0  7.21532E-11  5.34239E-11  3.66058E-12
     49120  119.90807    0.0  3.03215E-13  2.22630E-13  1.52545E-14
     49220  119.90807    0.0  5.05231E-14  3.70957E-14  2.54178E-15
     49320  119.90807    0.0  5.17261E-14  3.79789E-14  2.60230E-15
     49121  120.90766    0.0  2.18663E-12  1.59222E-12  1.09098E-13
     49221  120.90766    0.0  9.18949E-12  6.69143E-12  4.58494E-13
     49122  121.91027    0.0  1.77281E-13  1.28028E-13  8.77240E-15
     49222  121.91027    0.0  2.10474E-13  1.51999E-13  1.04149E-14
     49322  121.91027    0.0  2.10474E-13  1.51999E-13  1.04149E-14
     49123  122.91087    0.0  8.80328E-13  6.30574E-13  4.32066E-14
     49223  122.91087    0.0  1.77710E-12  1.27293E-12  8.72205E-14
     49124  123.91348    0.0  3.87142E-13  2.75064E-13  1.88472E-14
     49224  123.91348    0.0  2.93733E-13  2.08697E-13  1.42998E-14
     49125  124.91408    0.0  2.91104E-13  2.05172E-13  1.40583E-14
     49225  124.91408    0.0  3.36326E-13  2.37045E-13  1.62422E-14
     49126  125.91669    0.0  1.36766E-13  9.56265E-14  6.55227E-15
     49226  125.91669    0.0  1.26950E-13  8.87625E-14  6.08196E-15
     49127  126.91729    0.0  1.56331E-13  1.08444E-13  7.43055E-15
     49227  126.91729    0.0  1.28851E-13  8.93815E-14  6.12437E-15
     49128  127.91990    0.0  1.46658E-13  1.00937E-13  6.91615E-15
     49228  127.91990    0.0  5.35362E-16  3.68461E-16  2.52467E-17
     49328  127.91990    0.0  1.13671E-13  7.82338E-14  5.36053E-15
     49129  128.92150    0.0  1.45458E-13  9.93329E-14  6.80624E-15
     49229  128.92150    0.0  6.64934E-14  4.54083E-14  3.11135E-15
     49130  129.92513    0.0  1.62069E-14  1.09822E-14  7.52493E-16
     49230  129.92513    0.0  3.52128E-14  2.38610E-14  1.63495E-15
     49330  129.92513    0.0  5.70488E-14  3.86576E-14  2.64880E-15
     49131  130.92673    0.0  9.57604E-15  6.43931E-15  4.41218E-16
     49231  130.92673    0.0  1.16965E-14  7.86520E-15  5.38919E-16
     49331  130.92673    0.0  1.06939E-14  7.19104E-15  4.92726E-16
     49132  131.93338    0.0  4.19168E-15  2.79715E-15  1.91659E-16
     49133  132.93801    0.0  3.84094E-16  2.54373E-16  1.74295E-17
     49233  132.93801    0.0  7.18110E-17  4.75580E-17  3.25865E-18
     49134  133.94466    0.0  1.42604E-17  9.37322E-18  6.42248E-19
     49135  134.94929    0.0  2.64161E-19  1.72337E-19  1.18085E-20
     50111  110.90776    0.0  1.37920E-23  1.09483E-23  7.50174E-25
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.91872E-10  2.19810E-10  1.50613E-11
     50219  118.90344    0.0  8.69549E-07  6.43846E-07  4.41160E-08
     50121  120.90463    0.0  1.20863E-08  8.80100E-09  6.03040E-10
     50221  120.90463    0.0  1.50758E-06  1.09779E-06  7.52200E-08
     50223  122.90583    0.0  4.33589E-10  3.10590E-10  2.12815E-11
     50225  124.90803    0.0  1.01677E-10  7.16664E-11  4.91054E-12
     50127  126.91023    0.0  4.59869E-09  3.19021E-09  2.18591E-10
     50227  126.91023    0.0  8.56818E-11  5.94393E-11  4.07275E-12
     50128  127.91082    0.0  5.86143E-09  4.03439E-09  2.76434E-10
     50228  127.91082    0.0  7.08929E-12  4.87952E-12  3.34342E-13
     50129  128.91343    0.0  1.16311E-10  7.94340E-11  5.44277E-12
     50229  128.91343    0.0  6.55022E-10  4.47342E-10  3.06516E-11
     50130  129.91403    0.0  2.22630E-10  1.50872E-10  1.03377E-11
     50230  129.91403    0.0  2.17202E-10  1.47194E-10  1.00856E-11
     50131  130.91664    0.0  3.68725E-11  2.47964E-11  1.69904E-12
     50231  130.91664    0.0  8.86269E-11  5.96009E-11  4.08382E-12
     50132  131.91825    0.0  4.24083E-11  2.83027E-11  1.93929E-12
     50133  132.92389    0.0  4.71827E-13  3.12509E-13  2.14129E-14
     50134  133.92852    0.0  4.91703E-14  3.23230E-14  2.21475E-15
     50135  134.93516    0.0  2.42169E-15  1.58007E-15  1.08265E-16
     50136  135.93979    0.0  8.33704E-17  5.39942E-17  3.69965E-18
     50137  136.94644    0.0  2.60301E-18  1.67343E-18  1.14662E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.63751E-17  1.95289E-17  1.33811E-18
     51219  118.90445    0.0  5.82572E-25  4.31353E-25  2.95561E-26
     51120  119.90505    0.0  2.53662E-15  1.86252E-15  1.27619E-16
     51220  119.90505    0.0  1.39310E-15  1.02288E-15  7.00874E-17
     51122  121.90523    0.0  5.29731E-09  3.82574E-09  2.62137E-10
     51222  121.90523    0.0  4.48900E-15  3.24197E-15  2.22138E-16
     51224  123.90642    0.0  2.41091E-13  1.71305E-13  1.17377E-14
     51324  123.90642    0.0  1.81923E-12  1.29263E-12  8.85705E-14
     51226  125.90761    0.0  5.95981E-11  4.16737E-11  2.85546E-12
     51326  125.90761    0.0  3.23703E-13  2.26348E-13  1.55092E-14
     51127  126.90720    0.0  3.67787E-07  2.55148E-07  1.74826E-08
     51128  127.90880    0.0  5.70264E-08  3.92516E-08  2.68950E-09
     51228  127.90880    0.0  1.00796E-10  6.93788E-11  4.75380E-12
     51129  128.90940    0.0  3.95858E-08  2.70356E-08  1.85247E-09
     51229  128.90940    0.0  8.27876E-10  5.65409E-10  3.87415E-11
     51130  129.91201    0.0  7.23728E-09  4.90465E-09  3.36064E-10
     51230  129.91201    0.0  9.82968E-10  6.66150E-10  4.56442E-11
     51131  130.91160    0.0  9.65294E-09  6.49177E-09  4.44813E-10
     51132  131.91421    0.0  6.95368E-10  4.64093E-10  3.17994E-11
     51232  131.91421    0.0  5.81365E-10  3.88006E-10  2.65860E-11
     51133  132.91481    0.0  7.83113E-10  5.18720E-10  3.55424E-11
     51134  133.92045    0.0  3.96812E-13  2.60868E-13  1.78745E-14
     51234  133.92045    0.0  1.14309E-11  7.51474E-12  5.14906E-13
     51135  134.92508    0.0  8.04521E-13  5.24961E-13  3.59700E-14
     51136  135.93072    0.0  7.70436E-14  4.99000E-14  3.41912E-15
     51137  136.93535    0.0  5.44629E-15  3.50161E-15  2.39928E-16
     51138  137.94099    0.0  5.13959E-16  3.28033E-16  2.24766E-17
     51139  138.94562    0.0  2.06235E-17  1.30677E-17  8.95391E-19
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  4.06648E-16  2.96113E-16  2.02895E-17
     52221  120.90463    0.0  2.74127E-15  1.99614E-15  1.36774E-16
     52223  122.90381    0.0  4.65649E-12  3.33561E-12  2.28554E-13
     52225  124.90399    0.0  2.95170E-07  2.08055E-07  1.42558E-08
     52127  126.90518    0.0  3.71933E-08  2.58028E-08  1.76800E-09
     52129  128.90637    0.0  1.18173E-08  8.07095E-09  5.53017E-10
     52131  130.90857    0.0  1.09587E-08  7.37009E-09  5.04995E-10
     52231  130.90857    0.0  1.93642E-07  1.30230E-07  8.92332E-09
     52133  132.91077    0.0  6.42500E-09  4.25593E-09  2.91614E-10
     52233  132.91077    0.0  2.66613E-08  1.76605E-08  1.21009E-09
     52134  133.91137    0.0  3.23062E-08  2.12398E-08  1.45534E-09
     52135  134.91600    0.0  1.40923E-10  9.19602E-11  6.30106E-12
     52136  135.91962    0.0  5.99879E-11  3.88564E-11  2.66242E-12
     52137  136.92526    0.0  2.18450E-12  1.40459E-12  9.62420E-14
     52138  137.92888    0.0  3.12177E-13  1.99263E-13  1.36534E-14
     52139  138.93452    0.0  1.66796E-14  1.05696E-14  7.24220E-16
     52140  139.93915    0.0  1.33579E-15  8.40388E-16  5.75830E-17
     52141  140.94479    0.0  3.51462E-17  2.19539E-17  1.50427E-18
     52142  141.94942    0.0  8.74189E-19  5.42193E-19  3.71508E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.54113E-21  3.96924E-21  2.71970E-22
     53124  123.90642    0.0  1.06435E-15  7.56262E-16  5.18187E-17
     53125  124.90500    0.0  8.88589E-13  6.26330E-13  4.29158E-14
     53126  125.90560    0.0  3.56648E-11  2.49389E-11  1.70880E-12
     53128  127.90578    0.0  2.84373E-10  1.95740E-10  1.34120E-11
     53230  129.90697    0.0  4.30647E-13  2.91857E-13  1.99979E-14
     53132  131.90816    0.0  1.03023E-07  6.87616E-08  4.71151E-09
     53232  131.90816    0.0  6.85091E-10  4.57255E-10  3.13309E-11
     53133  132.90775    0.0  1.28521E-06  8.51342E-07  5.83335E-08
     53233  132.90775    0.0  6.78463E-12  4.49425E-12  3.07944E-13
     53134  133.90935    0.0  5.50727E-08  3.62083E-08  2.48097E-09
     53234  133.91036    0.0  4.35203E-10  2.86128E-10  1.96053E-11
     53136  135.91458    0.0  4.97183E-10  3.22056E-10  2.20671E-11
     53236  135.91458    0.0  2.86582E-10  1.85637E-10  1.27197E-11
     53137  136.91820    0.0  1.95363E-10  1.25621E-10  8.60749E-12
     53138  137.92283    0.0  2.18647E-11  1.39569E-11  9.56320E-13
     53139  138.92645    0.0  3.09972E-12  1.96435E-12  1.34596E-13
     53140  139.93108    0.0  2.84599E-13  1.79061E-13  1.22691E-14
     53141  140.93470    0.0  3.66710E-14  2.29080E-14  1.56964E-15
     53142  141.94034    0.0  2.10360E-15  1.30479E-15  8.94034E-17
     53143  142.94497    0.0  1.17003E-16  7.20625E-17  4.93768E-18
     53144  143.94960    0.0  3.22935E-18  1.97509E-18  1.35332E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  7.48012E-18  5.27238E-18  3.61261E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  9.85146E-12  6.83445E-12  4.68293E-13
