
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00005.se
Date:         Mon Mar 17 15:49:28 2025
Title:        MOXEUS_00005

Random seed:  1742222968

Memory allocated for DATA array:     2749118104 bytes (2621.76 Mb)
     39085   84.91648    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     39185   84.91648    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     39086   85.91485    0.0  1.76063E-21  1.80288E-21  1.23659E-22
     39186   85.91485    0.0  4.07068E-23  4.16837E-23  2.85908E-24
     39087   86.91091    0.0  5.10941E-16  5.17206E-16  3.54751E-17
     39187   86.91091    0.0  7.04374E-17  7.13010E-17  4.89053E-18
     39088   87.90949    0.0  1.31903E-10  1.32004E-10  9.05414E-12
     39188   87.90949    0.0  7.44109E-22  7.44676E-22  5.10773E-23
     39189   88.90585    0.0  4.53093E-15  4.48357E-15  3.07527E-16
     39190   89.90715    0.0  1.02494E-12  1.00293E-12  6.87909E-14
     39191   90.90734    0.0  7.58639E-09  7.34181E-09  5.03574E-10
     39092   91.90895    0.0  6.55989E-08  6.27922E-08  4.30691E-09
     39093   92.90954    0.0  2.40955E-07  2.28162E-07  1.56496E-08
     39193   92.90954    0.0  1.46547E-12  1.38766E-12  9.51797E-14
     39094   93.91155    0.0  8.25348E-09  7.73187E-09  5.30329E-10
     39095   94.91285    0.0  5.13234E-09  4.75726E-09  3.26300E-10
     39096   95.91587    0.0  3.13816E-11  2.87840E-11  1.97429E-12
     39196   95.91587    0.0  2.13777E-11  1.96082E-11  1.34492E-12
     39097   96.91818    0.0  1.07175E-11  9.72873E-12  6.67293E-13
     39197   96.91818    0.0  5.35074E-12  4.85708E-12  3.33147E-13
     39297   96.91818    0.0  1.33531E-13  1.21212E-13  8.31391E-15
     39098   97.92220    0.0  1.06958E-12  9.60947E-13  6.59113E-14
     39198   97.92220    0.0  7.61675E-12  6.84314E-12  4.69371E-13
     39099   98.92461    0.0  5.48342E-12  4.87656E-12  3.34483E-13
     39100   99.92773    0.0  5.69306E-13  5.01218E-13  3.43785E-14
     39200   99.92773    0.0  6.67093E-13  5.87310E-13  4.02835E-14
     39101  100.93004    0.0  2.54512E-13  2.21847E-13  1.52165E-14
     39102  101.93366    0.0  1.98129E-14  1.71001E-14  1.17289E-15
     39202  101.93366    0.0  2.37561E-14  2.05033E-14  1.40632E-15
     39103  102.93628    0.0  6.52199E-15  5.57414E-15  3.82330E-16
     39104  103.94091    0.0  3.87637E-16  3.28099E-16  2.25043E-17
     39105  104.94352    0.0  3.09416E-17  2.59390E-17  1.77916E-18
     39106  105.95017    0.0  2.57485E-19  2.13805E-19  1.46649E-20
     39107  106.95379    0.0  6.00889E-23  4.94271E-23  3.39020E-24
     39108  107.95943    0.0  1.39415E-24  1.13610E-24  7.79251E-26
     40088   87.91020    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     40089   88.90887    0.0  2.74494E-13  2.71616E-13  1.86301E-14
     40189   88.90887    0.0  4.57928E-23  4.53126E-23  3.10799E-24
     40190   89.90473    0.0  2.78254E-20  2.72287E-20  1.86761E-21
     40097   96.91092    0.0  5.67021E-07  5.14747E-07  3.53064E-08
     40098   97.91272    0.0  3.09738E-10  2.78306E-10  1.90890E-11
     40099   98.91655    0.0  2.21156E-11  1.96697E-11  1.34914E-12
     40100   99.91775    0.0  6.80287E-11  5.98986E-11  4.10844E-12
     40101  100.92096    0.0  1.43066E-11  1.24716E-11  8.55427E-13
     40102  101.92257    0.0  1.04535E-11  9.02312E-12  6.18895E-13
     40103  102.92619    0.0  1.63107E-12  1.39416E-12  9.56254E-14
     40104  103.92880    0.0  4.42360E-13  3.74461E-13  2.56842E-14
     40105  104.93243    0.0  3.54680E-14  2.97367E-14  2.03964E-15
     40106  105.93504    0.0  5.42752E-15  4.50742E-15  3.09164E-16
     40107  106.94068    0.0  1.76915E-17  1.45542E-17  9.98272E-19
     40108  107.94430    0.0  1.08709E-18  8.85997E-19  6.07704E-20
     40109  108.94893    0.0  2.84110E-18  2.29420E-18  1.57359E-19
     40110  109.95255    0.0  2.26985E-20  1.81618E-20  1.24572E-21
     41090   89.91129    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     41091   90.90704    0.0  2.64836E-18  2.56298E-18  1.75795E-19
     41191   90.90704    0.0  7.05937E-20  6.83181E-20  4.68593E-21
     41092   91.90723    0.0  5.35140E-13  5.12253E-13  3.51354E-14
     41192   91.90723    0.0  2.36074E-15  2.25977E-15  1.54998E-16
     41193   92.90642    0.0  1.16605E-09  1.10418E-09  7.57356E-11
     41194   93.90731    0.0  2.70004E-15  2.52951E-15  1.73499E-16
     41195   94.90680    0.0  2.85251E-08  2.64421E-08  1.81366E-09
     41096   95.90810    0.0  2.87852E-09  2.64047E-09  1.81109E-10
     41097   96.90809    0.0  4.09200E-08  3.71486E-08  2.54802E-09
     41197   96.90809    0.0  4.71689E-10  4.28215E-10  2.93712E-11
     41098   97.91030    0.0  2.90510E-11  2.61036E-11  1.79044E-12
     41198   97.91030    0.0  6.45446E-10  5.79960E-10  3.97794E-11
     41099   98.91160    0.0  1.10277E-10  9.80855E-11  6.72767E-12
     41199   98.91160    0.0  6.09871E-10  5.42447E-10  3.72064E-11
     41100   99.91422    0.0  1.51039E-11  1.32993E-11  9.12197E-13
     41200   99.91422    0.0  6.04959E-12  5.32679E-12  3.65364E-13
     41101  100.91491    0.0  7.90853E-11  6.89457E-11  4.72898E-12
     41102  101.91853    0.0  8.52543E-12  7.35919E-12  5.04766E-13
     41202  101.91853    0.0  1.27001E-11  1.09628E-11  7.51939E-13
     41103  102.91913    0.0  1.18264E-11  1.01094E-11  6.93400E-13
     41104  103.92275    0.0  1.05394E-11  8.92219E-12  6.11972E-13
     41204  103.92275    0.0  1.67535E-12  1.41828E-12  9.72794E-14
     41105  104.92436    0.0  5.11788E-12  4.29122E-12  2.94334E-13
     41106  105.92798    0.0  3.21685E-13  2.67170E-13  1.83251E-14
     41107  106.93059    0.0  2.06773E-14  1.70121E-14  1.16686E-15
     41108  107.93522    0.0  2.66147E-15  2.16932E-15  1.48794E-16
     41109  108.93783    0.0  8.57314E-16  6.92354E-16  4.74885E-17
     41110  109.94246    0.0  5.26580E-17  4.21372E-17  2.89019E-18
     41111  110.94609    0.0  1.22106E-18  9.68260E-19  6.64129E-20
     41112  111.95072    0.0  1.92070E-20  1.50938E-20  1.03528E-21
     41113  112.95434    0.0  1.98007E-22  1.54221E-22  1.05780E-23
     42091   90.91178    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42093   92.90682    0.0  1.28786E-13  1.21951E-13  8.36464E-15
     42193   92.90682    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     42101  100.90987    0.0  1.05028E-08  9.15668E-09  6.28056E-10
     42102  101.91046    0.0  8.04092E-09  6.94151E-09  4.76117E-10
     42103  102.91308    0.0  8.67251E-10  7.41381E-10  5.08512E-11
     42104  103.91367    0.0  6.74535E-10  5.71083E-10  3.91705E-11
     42105  104.91730    0.0  3.15107E-10  2.64227E-10  1.81233E-11
     42106  105.91789    0.0  4.49490E-11  3.73351E-11  2.56081E-12
     42107  106.92151    0.0  6.93588E-12  5.70694E-12  3.91438E-13
     42108  107.92312    0.0  5.10603E-13  4.16232E-13  2.85493E-14
     42109  108.92775    0.0  3.12725E-14  2.52575E-14  1.73241E-15
     42110  109.92935    0.0  3.49809E-15  2.79952E-15  1.92019E-16
     42111  110.93499    0.0  1.48407E-15  1.17694E-15  8.07261E-17
     42112  111.93760    0.0  2.63830E-16  2.07355E-16  1.42225E-17
     42113  112.94223    0.0  2.53247E-18  1.97267E-18  1.35305E-19
     42114  113.94485    0.0  7.74640E-20  5.98098E-20  4.10235E-21
     42115  114.95049    0.0  1.61809E-21  1.23840E-21  8.49415E-23
     43094   93.90963    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43095   94.90761    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     43096   95.90790    0.0  1.90903E-17  1.75116E-17  1.20112E-18
     43196   95.90790    0.0  2.15357E-22  1.97547E-22  1.35497E-23
     43097   96.90638    0.0  1.36181E-12  1.23632E-12  8.47989E-14
     43197   96.90638    0.0  1.44468E-14  1.31155E-14  8.99591E-16
     43098   97.90717    0.0  3.43468E-08  3.08631E-08  2.11689E-09
     43199   98.90626    0.0  2.17129E-07  1.93135E-07  1.32471E-08
     43100   99.90766    0.0  8.28841E-11  7.29859E-11  5.00610E-12
     43101  100.90684    0.0  1.02121E-08  8.90348E-09  6.10689E-10
     43102  101.90946    0.0  6.27263E-11  5.41505E-11  3.71418E-12
     43202  101.90946    0.0  5.30674E-12  4.58121E-12  3.14225E-13
     43103  102.90904    0.0  7.07909E-10  6.05189E-10  4.15098E-11
     43104  103.91166    0.0  1.33083E-08  1.12674E-08  7.72830E-10
     43105  104.91124    0.0  5.18427E-09  4.34743E-09  2.98190E-10
     43106  105.91386    0.0  3.09052E-10  2.56711E-10  1.76078E-11
     43107  106.91546    0.0  1.31814E-10  1.08464E-10  7.43956E-12
     43108  107.91807    0.0  1.49134E-11  1.21576E-11  8.33891E-13
     43109  108.91968    0.0  8.95727E-13  7.23496E-13  4.96245E-14
     43110  109.92431    0.0  2.23050E-13  1.78515E-13  1.22444E-14
     43111  110.92591    0.0  3.14759E-14  2.49639E-14  1.71227E-15
     43112  111.92953    0.0  6.71513E-15  5.27809E-15  3.62024E-16
     43113  112.93215    0.0  5.97255E-16  4.65274E-16  3.19131E-17
     43114  113.93678    0.0  1.02806E-16  7.93819E-17  5.44479E-18
     43115  114.93939    0.0  1.35456E-17  1.03680E-17  7.11143E-19
     43116  115.94402    0.0  3.73202E-19  2.83180E-19  1.94233E-20
     43117  116.94663    0.0  5.36019E-21  4.03236E-21  2.76579E-22
     43118  117.95126    0.0  1.92211E-22  1.43365E-22  9.83338E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.69173E-18  1.44629E-18  9.92012E-20
     44107  106.90941    0.0  1.66586E-09  1.37085E-09  9.40265E-11
     44108  107.91000    0.0  1.35925E-09  1.10817E-09  7.60092E-11
     44109  108.91363    0.0  1.17637E-10  9.50229E-11  6.51761E-12
     44110  109.91422    0.0  1.95663E-11  1.56611E-11  1.07419E-12
     44111  110.91784    0.0  1.36177E-12  1.08011E-12  7.40847E-14
     44112  111.91945    0.0  3.87524E-13  3.04621E-13  2.08939E-14
     44113  112.92206    0.0  4.60689E-14  3.58919E-14  2.46182E-15
     44213  112.92206    0.0  1.80174E-14  1.40372E-14  9.62808E-16
     44114  113.92467    0.0  1.30238E-14  1.00574E-14  6.89838E-16
     44115  114.92830    0.0  4.27761E-15  3.27447E-15  2.24596E-16
     44116  115.93091    0.0  1.86815E-15  1.41769E-15  9.72391E-17
     44117  116.93554    0.0  4.43256E-17  3.33484E-17  2.28736E-18
     44118  117.93714    0.0  9.98636E-18  7.44944E-18  5.10956E-19
     44119  118.94177    0.0  2.67946E-19  1.98189E-19  1.35938E-20
     44120  119.94539    0.0  2.81289E-21  2.06317E-21  1.41513E-22
     45100   99.90816    0.0  1.55675E-26  1.37083E-26  9.40253E-28
     45101  100.90684    0.0  2.09889E-19  1.82994E-19  1.25515E-20
     45201  100.90684    0.0  2.15212E-20  1.87634E-20  1.28698E-21
     45102  101.90643    0.0  9.38221E-09  8.09973E-09  5.55560E-10
     45202  101.90643    0.0  3.60683E-14  3.11380E-14  2.13576E-15
     45203  102.90501    0.0  4.40700E-08  3.76767E-08  2.58424E-09
     45104  103.90661    0.0  4.91449E-10  4.16104E-10  2.85405E-11
     45204  103.90661    0.0  2.06431E-15  1.74783E-15  1.19883E-16
     45205  104.90519    0.0  1.32590E-10  1.11194E-10  7.62678E-12
     45106  105.90680    0.0  2.87770E-10  2.39049E-10  1.63964E-11
     45206  105.90780    0.0  1.95028E-11  1.62008E-11  1.11121E-12
     45107  106.90638    0.0  9.67940E-09  7.96548E-09  5.46351E-10
     45108  107.90900    0.0  8.42898E-11  6.87201E-11  4.71351E-12
     45208  107.90900    0.0  4.20151E-11  3.42543E-11  2.34950E-12
     45109  108.90858    0.0  3.05855E-10  2.47070E-10  1.69465E-11
     45110  109.91120    0.0  5.66240E-11  4.53237E-11  3.10875E-12
     45210  109.91120    0.0  2.54278E-14  2.03532E-14  1.39603E-15
     45111  110.91179    0.0  1.00149E-11  7.94396E-12  5.44875E-13
     45112  111.91440    0.0  6.14436E-13  4.83011E-13  3.31297E-14
     45212  111.91440    0.0  4.83862E-13  3.80366E-13  2.60893E-14
     45113  112.91601    0.0  5.79341E-13  4.51383E-13  3.09603E-14
     45114  113.91862    0.0  1.35950E-13  1.04991E-13  7.20132E-15
     45214  113.91862    0.0  9.04921E-14  6.98848E-14  4.79339E-15
     45115  114.92023    0.0  6.55218E-14  5.01598E-14  3.44046E-15
     45116  115.92385    0.0  6.43044E-15  4.88017E-15  3.34730E-16
     45216  115.92385    0.0  1.15131E-14  8.73746E-15  5.99302E-16
     45117  116.92646    0.0  3.97180E-15  2.98842E-15  2.04975E-16
     45118  117.93008    0.0  6.66987E-16  4.97576E-16  3.41287E-17
     45119  118.93169    0.0  1.29533E-16  9.58186E-17  6.57219E-18
     45120  119.93632    0.0  9.38163E-18  6.88168E-18  4.72014E-19
     45121  120.93792    0.0  1.44412E-18  1.05053E-18  7.20556E-20
     45122  121.94356    0.0  1.08573E-20  7.83303E-21  5.37267E-22
     46103  102.90602    0.0  4.13860E-10  3.53818E-10  2.42683E-11
     46207  106.90537    0.0  6.65905E-16  5.47999E-16  3.75872E-17
     46109  108.90556    0.0  2.76661E-07  2.23493E-07  1.53294E-08
     46209  108.90556    0.0  5.39487E-10  4.35810E-10  2.98922E-11
     46111  110.90776    0.0  1.20739E-09  9.57753E-10  6.56922E-11
     46211  110.90776    0.0  1.59173E-10  1.26262E-10  8.66032E-12
     46112  111.90734    0.0  2.83433E-08  2.22822E-08  1.52833E-09
     46113  112.91097    0.0  2.37227E-11  1.84839E-11  1.26781E-12
     46213  112.91097    0.0  1.14777E-14  8.94302E-15  6.13401E-16
     46114  113.91055    0.0  2.84978E-11  2.20097E-11  1.50964E-12
     46115  114.91417    0.0  2.18336E-12  1.67154E-12  1.14651E-13
     46215  114.91417    0.0  2.99063E-12  2.28958E-12  1.57042E-13
     46116  115.91376    0.0  1.27172E-12  9.65215E-13  6.62040E-14
     46117  116.91738    0.0  2.88936E-13  2.17415E-13  1.49125E-14
     46217  116.91738    0.0  7.31259E-16  5.50249E-16  3.77415E-17
     46118  117.91899    0.0  6.54031E-14  4.87957E-14  3.34689E-15
     46119  118.92362    0.0  1.35572E-14  1.00293E-14  6.87907E-16
     46120  119.92421    0.0  2.89487E-15  2.12368E-15  1.45663E-16
     46121  120.92783    0.0  9.69398E-16  7.05249E-16  4.83730E-17
     46122  121.93045    0.0  5.11526E-17  3.69082E-17  2.53153E-18
     46123  122.93508    0.0  4.51094E-18  3.22818E-18  2.21421E-19
     46124  123.93668    0.0  1.72383E-19  1.22366E-19  8.39308E-21
     47104  103.90863    0.0  2.94920E-33  2.49700E-33  1.71269E-34
     47105  104.90620    0.0  2.22948E-24  1.86969E-24  1.28242E-25
     47205  104.90620    0.0  2.53156E-28  2.12302E-28  1.45618E-29
     47106  105.90680    0.0  1.06494E-19  8.84641E-20  6.06775E-21
     47206  105.90680    0.0  4.36544E-20  3.62636E-20  2.48732E-21
     47207  106.90537    0.0  1.75888E-19  1.44745E-19  9.92802E-21
     47108  107.90597    0.0  1.46996E-14  1.19847E-14  8.22028E-16
     47208  107.90597    0.0  2.60229E-11  2.12166E-11  1.45525E-12
     47209  108.90455    0.0  2.22569E-10  1.79798E-10  1.23324E-11
     47110  109.90615    0.0  8.08074E-12  6.46838E-12  4.43666E-13
     47211  110.90574    0.0  5.54557E-11  4.39905E-11  3.01731E-12
     47112  111.90734    0.0  4.41600E-09  3.47166E-09  2.38121E-10
     47113  112.90693    0.0  3.41648E-09  2.66210E-09  1.82593E-10
     47213  112.90693    0.0  1.74655E-11  1.36090E-11  9.33442E-13
     47114  113.90853    0.0  9.32032E-13  7.19849E-13  4.93744E-14
     47214  113.90853    0.0  7.72686E-18  5.96779E-18  4.09330E-19
     47115  114.90913    0.0  9.98911E-11  7.64784E-11  5.24565E-12
     47215  114.90913    0.0  1.61675E-12  1.23781E-12  8.49013E-14
     47116  115.91174    0.0  1.86298E-11  1.41399E-11  9.69857E-13
     47216  115.91174    0.0  1.45787E-13  1.10652E-13  7.58960E-15
     47117  116.91133    0.0  3.24080E-12  2.43872E-12  1.67272E-13
     47217  116.91133    0.0  3.93454E-13  2.96077E-13  2.03079E-14
     47118  117.91495    0.0  2.33610E-13  1.74297E-13  1.19550E-14
     47218  117.91495    0.0  1.04987E-13  7.83308E-14  5.37270E-15
     47119  118.91555    0.0  9.12342E-14  6.74972E-14  4.62963E-15
     47219  118.91555    0.0  1.25154E-13  9.25920E-14  6.35088E-15
     47120  119.91917    0.0  4.30168E-14  3.15585E-14  2.16459E-15
     47220  119.91917    0.0  1.19556E-14  8.77101E-15  6.01603E-16
     47121  120.91976    0.0  2.53220E-14  1.84233E-14  1.26365E-15
     47122  121.92339    0.0  2.87889E-15  2.07732E-15  1.42484E-16
     47222  121.92339    0.0  8.15733E-15  5.88610E-15  4.03727E-16
     47123  122.92499    0.0  1.19763E-15  8.57134E-16  5.87907E-17
     47124  123.92861    0.0  1.06274E-16  7.54432E-17  5.17465E-18
     47224  123.92861    0.0  7.98321E-17  5.66725E-17  3.88716E-18
     47125  124.93022    0.0  1.68540E-17  1.18687E-17  8.14072E-19
     47126  125.93485    0.0  2.58882E-18  1.80852E-18  1.24046E-19
     47127  126.93645    0.0  2.92884E-19  2.02991E-19  1.39231E-20
     47128  127.94108    0.0  2.56687E-19  1.76507E-19  1.21066E-20
     47129  128.94369    0.0  3.52726E-20  2.40660E-20  1.65069E-21
     47130  129.95034    0.0  1.28085E-20  8.67134E-21  5.94767E-22
     48105  104.90923    0.0  2.36394E-27  1.98239E-27  1.35972E-28
     48107  106.90638    0.0  1.38793E-17  1.14217E-17  7.83411E-19
     48109  108.90455    0.0  8.86432E-10  7.16088E-10  4.91164E-11
     48211  110.90372    0.0  8.06255E-16  6.39577E-16  4.38685E-17
     48213  112.90390    0.0  2.99358E-07  2.33265E-07  1.59996E-08
     48115  114.90510    0.0  3.06244E-08  2.34475E-08  1.60826E-09
     48117  116.90730    0.0  8.09676E-10  6.09308E-10  4.17924E-11
     48217  116.90730    0.0  3.35475E-10  2.52456E-10  1.73159E-11
     48118  117.90688    0.0  3.15895E-10  2.35706E-10  1.61671E-11
     48119  118.90950    0.0  1.20997E-11  8.95211E-12  6.14024E-13
     48219  118.90950    0.0  3.52628E-12  2.60895E-12  1.78948E-13
     48120  119.91009    0.0  4.93661E-12  3.62193E-12  2.48428E-13
     48121  120.91270    0.0  6.73803E-13  4.90262E-13  3.36270E-14
     48221  120.91270    0.0  4.57024E-13  3.32532E-13  2.28084E-14
     48122  121.91330    0.0  4.65846E-13  3.36170E-13  2.30578E-14
     48123  122.91692    0.0  4.42961E-14  3.17045E-14  2.17461E-15
     48223  122.91692    0.0  8.12916E-14  5.81836E-14  3.99081E-15
     48124  123.91752    0.0  4.52805E-14  3.21474E-14  2.20499E-15
     48125  124.92114    0.0  2.29868E-15  1.61886E-15  1.11038E-16
     48225  124.92114    0.0  4.16611E-15  2.93401E-15  2.01243E-16
     48126  125.92274    0.0  3.04694E-15  2.12876E-15  1.46012E-16
     48127  126.92636    0.0  1.08852E-15  7.54488E-16  5.17503E-17
     48128  127.92797    0.0  1.30384E-15  8.96658E-16  6.15017E-17
     48129  128.93260    0.0  1.19150E-16  8.13015E-17  5.57646E-18
     48229  128.93260    0.0  1.24480E-16  8.49384E-17  5.82592E-18
     48130  129.93420    0.0  1.64154E-16  1.11146E-16  7.62351E-18
     48131  130.94085    0.0  4.43817E-17  2.98191E-17  2.04529E-18
     48132  131.94548    0.0  4.59844E-18  3.06607E-18  2.10302E-19
     49110  109.90716    0.0  1.56219E-28  1.25047E-28  8.57699E-30
     49111  110.90473    0.0  2.40296E-18  1.90618E-18  1.30744E-19
     49211  110.90473    0.0  1.94123E-22  1.53991E-22  1.05622E-23
     49112  111.90533    0.0  7.21467E-18  5.67195E-18  3.89039E-19
     49212  111.90533    0.0  1.03873E-18  8.16617E-19  5.60117E-20
     49213  112.90390    0.0  4.02582E-17  3.13698E-17  2.15165E-18
     49114  113.90450    0.0  1.33829E-14  1.03365E-14  7.08981E-16
     49214  113.90450    0.0  3.16365E-15  2.44351E-15  1.67600E-16
     49314  113.90450    0.0  1.55688E-23  1.20249E-23  8.24785E-25
     49215  114.90409    0.0  2.56965E-09  1.96746E-09  1.34948E-10
     49116  115.90569    0.0  2.13118E-12  1.61764E-12  1.10954E-13
     49216  115.90569    0.0  3.66358E-15  2.78079E-15  1.90734E-16
     49316  115.90569    0.0  1.20708E-18  9.16214E-19  6.28430E-20
     49117  116.90427    0.0  1.91987E-10  1.44480E-10  9.90990E-12
     49217  116.90427    0.0  5.80075E-10  4.36537E-10  2.99420E-11
     49118  117.90587    0.0  5.23573E-13  3.90669E-13  2.67959E-14
     49218  117.90587    0.0  3.66730E-14  2.73639E-14  1.87689E-15
     49318  117.90587    0.0  5.84927E-16  4.36448E-16  2.99359E-17
     49119  118.90546    0.0  5.55461E-12  4.10978E-12  2.81890E-13
     49219  118.90546    0.0  7.33587E-11  5.42771E-11  3.72286E-12
     49120  119.90807    0.0  3.02673E-13  2.22071E-13  1.52319E-14
     49220  119.90807    0.0  5.05805E-14  3.71109E-14  2.54543E-15
     49320  119.90807    0.0  5.17848E-14  3.79945E-14  2.60604E-15
     49121  120.90766    0.0  2.15562E-12  1.56850E-12  1.07583E-13
     49221  120.90766    0.0  8.97697E-12  6.53195E-12  4.48026E-13
     49122  121.91027    0.0  1.73434E-13  1.25159E-13  8.58463E-15
     49222  121.91027    0.0  2.07971E-13  1.50082E-13  1.02941E-14
     49322  121.91027    0.0  2.07971E-13  1.50082E-13  1.02941E-14
     49123  122.91087    0.0  8.57147E-13  6.13525E-13  4.20816E-14
     49223  122.91087    0.0  1.73433E-12  1.24139E-12  8.51468E-14
     49124  123.91348    0.0  3.73512E-13  2.65188E-13  1.81892E-14
     49224  123.91348    0.0  2.83956E-13  2.01604E-13  1.38280E-14
     49125  124.91408    0.0  2.73545E-13  1.92657E-13  1.32143E-14
     49225  124.91408    0.0  3.15905E-13  2.22491E-13  1.52606E-14
     49126  125.91669    0.0  1.36844E-13  9.56110E-14  6.55795E-15
     49226  125.91669    0.0  1.26552E-13  8.84204E-14  6.06475E-15
     49127  126.91729    0.0  1.59293E-13  1.10419E-13  7.57360E-15
     49227  126.91729    0.0  1.32166E-13  9.16147E-14  6.28385E-15
     49128  127.91990    0.0  1.45990E-13  1.00405E-13  6.88674E-15
     49228  127.91990    0.0  5.33955E-16  3.67226E-16  2.51880E-17
     49328  127.91990    0.0  1.12812E-13  7.75862E-14  5.32163E-15
     49129  128.92150    0.0  1.42730E-13  9.73997E-14  6.68064E-15
     49229  128.92150    0.0  6.53349E-14  4.45848E-14  3.05807E-15
     49130  129.92513    0.0  1.63513E-14  1.10720E-14  7.59427E-16
     49230  129.92513    0.0  3.60964E-14  2.44421E-14  1.67648E-15
     49330  129.92513    0.0  5.78504E-14  3.91724E-14  2.68683E-15
     49131  130.92673    0.0  1.22524E-14  8.23301E-15  5.64701E-16
     49231  130.92673    0.0  1.49350E-14  1.00356E-14  6.88342E-16
     49331  130.92673    0.0  1.36549E-14  9.17542E-15  6.29341E-16
     49132  131.93338    0.0  5.75452E-15  3.83726E-15  2.63197E-16
     49133  132.93801    0.0  5.62823E-16  3.72469E-16  2.55476E-17
     49233  132.93801    0.0  1.04335E-16  6.90473E-17  4.73595E-18
     49134  133.94466    0.0  2.18563E-17  1.43555E-17  9.84644E-19
     49135  134.94929    0.0  4.15467E-19  2.70852E-19  1.85777E-20
     50111  110.90776    0.0  2.68934E-23  2.13329E-23  1.46322E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.96197E-10  2.22906E-10  1.52891E-11
     50219  118.90344    0.0  8.75890E-07  6.48070E-07  4.44511E-08
     50121  120.90463    0.0  1.18940E-08  8.65469E-09  5.93625E-10
     50221  120.90463    0.0  1.43643E-06  1.04522E-06  7.16915E-08
     50223  122.90583    0.0  4.22804E-10  3.02645E-10  2.07584E-11
     50225  124.90803    0.0  9.61344E-11  6.77104E-11  4.64425E-12
     50127  126.91023    0.0  4.46874E-09  3.09781E-09  2.12479E-10
     50227  126.91023    0.0  8.44487E-11  5.85414E-11  4.01535E-12
     50128  127.91082    0.0  5.73930E-09  3.94746E-09  2.70756E-10
     50228  127.91082    0.0  6.93136E-12  4.76736E-12  3.26993E-13
     50129  128.91343    0.0  1.13970E-10  7.77783E-11  5.33480E-12
     50229  128.91343    0.0  6.41152E-10  4.37552E-10  3.00116E-11
     50130  129.91403    0.0  2.24317E-10  1.51906E-10  1.04192E-11
     50230  129.91403    0.0  2.19328E-10  1.48527E-10  1.01874E-11
     50131  130.91664    0.0  3.90152E-11  2.62184E-11  1.79831E-12
     50231  130.91664    0.0  9.28423E-11  6.23904E-11  4.27935E-12
     50132  131.91825    0.0  4.69110E-11  3.12850E-11  2.14584E-12
     50133  132.92389    0.0  5.71880E-13  3.78503E-13  2.59615E-14
     50134  133.92852    0.0  6.62121E-14  4.34942E-14  2.98326E-15
     50135  134.93516    0.0  3.53708E-15  2.30615E-15  1.58178E-16
     50136  135.93979    0.0  1.27913E-16  8.27818E-17  5.67800E-18
     50137  136.94644    0.0  4.08281E-18  2.62286E-18  1.79902E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.72577E-17  2.01678E-17  1.38331E-18
     51219  118.90445    0.0  4.14986E-25  3.07045E-25  2.10602E-26
     51120  119.90505    0.0  3.16604E-15  2.32298E-15  1.59333E-16
     51220  119.90505    0.0  1.30876E-15  9.60261E-16  6.58642E-17
     51122  121.90523    0.0  9.35957E-09  6.75461E-09  4.63298E-10
     51222  121.90523    0.0  4.54299E-15  3.27858E-15  2.24878E-16
     51224  123.90642    0.0  2.42050E-13  1.71861E-13  1.17879E-14
     51324  123.90642    0.0  1.82468E-12  1.29557E-12  8.88628E-14
     51226  125.90761    0.0  5.96077E-11  4.16502E-11  2.85678E-12
     51326  125.90761    0.0  3.23837E-13  2.26277E-13  1.55203E-14
     51127  126.90720    0.0  3.59325E-07  2.49097E-07  1.70855E-08
     51128  127.90880    0.0  5.58499E-08  3.84139E-08  2.63481E-09
     51228  127.90880    0.0  9.95485E-11  6.84701E-11  4.69636E-12
     51129  128.90940    0.0  3.88607E-08  2.65212E-08  1.81909E-09
     51229  128.90940    0.0  8.13173E-10  5.54965E-10  3.80650E-11
     51130  129.91201    0.0  7.22832E-09  4.89503E-09  3.35749E-10
     51230  129.91201    0.0  9.79043E-10  6.63009E-10  4.54757E-11
     51131  130.91160    0.0  9.74119E-09  6.54637E-09  4.49015E-10
     51132  131.91421    0.0  7.19124E-10  4.79600E-10  3.28957E-11
     51232  131.91421    0.0  5.88913E-10  3.92759E-10  2.69393E-11
     51133  132.91481    0.0  8.17471E-10  5.41085E-10  3.71130E-11
     51134  133.92045    0.0  4.35823E-13  2.86306E-13  1.96377E-14
     51234  133.92045    0.0  1.24371E-11  8.17033E-12  5.60402E-13
