
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00009.se
Date:         Mon Mar 17 16:28:11 2025
Title:        MOXEUS_00009

Random seed:  1742225291

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     49212  111.90533    0.0  2.18123E-18  1.71607E-18  1.17616E-19
     49213  112.90390    0.0  8.14867E-17  6.35425E-17  4.35506E-18
     49114  113.90450    0.0  1.28455E-14  9.92880E-15  6.80497E-16
     49214  113.90450    0.0  2.59740E-15  2.00763E-15  1.37599E-16
     49314  113.90450    0.0  1.27566E-23  9.86005E-24  6.75785E-25
     49215  114.90409    0.0  3.22790E-09  2.47326E-09  1.69512E-10
     49116  115.90569    0.0  2.58770E-12  1.96560E-12  1.34718E-13
     49216  115.90569    0.0  2.96020E-15  2.24855E-15  1.54111E-16
     49316  115.90569    0.0  9.77086E-19  7.42188E-19  5.08679E-20
     49117  116.90427    0.0  2.06083E-10  1.55202E-10  1.06372E-11
     49217  116.90427    0.0  6.28804E-10  4.73555E-10  3.24564E-11
     49118  117.90587    0.0  5.37272E-13  4.01185E-13  2.74963E-14
     49218  117.90587    0.0  3.03989E-14  2.26991E-14  1.55574E-15
     49318  117.90587    0.0  4.85760E-16  3.62721E-16  2.48601E-17
     49119  118.90546    0.0  5.32623E-12  3.94370E-12  2.70292E-13
     49219  118.90546    0.0  7.29564E-11  5.40191E-11  3.70235E-12
     49120  119.90807    0.0  3.05090E-13  2.24009E-13  1.53531E-14
     49220  119.90807    0.0  4.55670E-14  3.34571E-14  2.29307E-15
     49320  119.90807    0.0  4.66519E-14  3.42537E-14  2.34767E-15
     49121  120.90766    0.0  2.15123E-12  1.56646E-12  1.07362E-13
     49221  120.90766    0.0  9.71672E-12  7.07542E-12  4.84933E-13
     49122  121.91027    0.0  1.82355E-13  1.31693E-13  9.02598E-15
     49222  121.91027    0.0  1.91391E-13  1.38219E-13  9.47319E-15
     49322  121.91027    0.0  1.91391E-13  1.38219E-13  9.47319E-15
     49123  122.91087    0.0  8.87478E-13  6.35702E-13  4.35696E-14
     49223  122.91087    0.0  1.81794E-12  1.30220E-12  8.92496E-14
     49124  123.91348    0.0  4.02754E-13  2.86159E-13  1.96127E-14
     49224  123.91348    0.0  2.93855E-13  2.08786E-13  1.43097E-14
     49125  124.91408    0.0  3.19786E-13  2.25390E-13  1.54477E-14
     49225  124.91408    0.0  3.68567E-13  2.59771E-13  1.78041E-14
     49126  125.91669    0.0  1.42532E-13  9.96588E-14  6.83039E-15
     49226  125.91669    0.0  1.31981E-13  9.22817E-14  6.32478E-15
     49127  126.91729    0.0  1.48621E-13  1.03097E-13  7.06603E-15
     49227  126.91729    0.0  1.21708E-13  8.44279E-14  5.78649E-15
     49128  127.91990    0.0  1.32623E-13  9.12779E-14  6.25598E-15
     49228  127.91990    0.0  4.81182E-16  3.31175E-16  2.26980E-17
     49328  127.91990    0.0  1.03224E-13  7.10441E-14  4.86920E-15
     49129  128.92150    0.0  1.45446E-13  9.93261E-14  6.80759E-15
     49229  128.92150    0.0  6.61785E-14  4.51937E-14  3.09747E-15
     49130  129.92513    0.0  1.80880E-14  1.22570E-14  8.40064E-16
     49230  129.92513    0.0  3.98407E-14  2.69973E-14  1.85033E-15
     49330  129.92513    0.0  6.38300E-14  4.32531E-14  2.96447E-15
     49131  130.92673    0.0  1.22900E-14  8.26439E-15  5.66422E-16
     49231  130.92673    0.0  1.49975E-14  1.00850E-14  6.91203E-16
     49331  130.92673    0.0  1.37120E-14  9.22057E-15  6.31957E-16
     49132  131.93338    0.0  5.59343E-15  3.73259E-15  2.55823E-16
     49133  132.93801    0.0  5.26828E-16  3.48904E-16  2.39131E-17
     49233  132.93801    0.0  9.81483E-17  6.50009E-17  4.45502E-18
     49134  133.94466    0.0  1.98779E-17  1.30656E-17  8.95490E-19
     49135  134.94929    0.0  3.71183E-19  2.42161E-19  1.65971E-20
     50111  110.90776    0.0  2.57426E-23  2.04351E-23  1.40057E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  3.18570E-10  2.39919E-10  1.64435E-11
     50219  118.90344    0.0  8.32806E-07  6.16645E-07  4.22635E-08
     50121  120.90463    0.0  1.21734E-08  8.86453E-09  6.07555E-10
     50221  120.90463    0.0  1.43421E-06  1.04437E-06  7.15790E-08
     50223  122.90583    0.0  4.35787E-10  3.12168E-10  2.13953E-11
     50225  124.90803    0.0  1.08214E-10  7.62742E-11  5.22766E-12
     50127  126.91023    0.0  4.60472E-09  3.19442E-09  2.18939E-10
     50227  126.91023    0.0  8.44402E-11  5.85786E-11  4.01484E-12
     50128  127.91082    0.0  5.73064E-09  3.94441E-09  2.70341E-10
     50228  127.91082    0.0  6.97196E-12  4.79881E-12  3.28900E-13
     50129  128.91343    0.0  1.16725E-10  7.97170E-11  5.46362E-12
     50229  128.91343    0.0  6.60741E-10  4.51252E-10  3.09278E-11
     50130  129.91403    0.0  2.27831E-10  1.54398E-10  1.05821E-11
     50230  129.91403    0.0  2.20762E-10  1.49608E-10  1.02538E-11
     50131  130.91664    0.0  4.09773E-11  2.75572E-11  1.88871E-12
     50231  130.91664    0.0  9.78623E-11  6.58122E-11  4.51062E-12
     50132  131.91825    0.0  5.02481E-11  3.35352E-11  2.29842E-12
     50133  132.92389    0.0  5.94306E-13  3.93634E-13  2.69788E-14
     50134  133.92852    0.0  6.51983E-14  4.28597E-14  2.93751E-15
     50135  134.93516    0.0  3.31218E-15  2.16110E-15  1.48117E-16
     50136  135.93979    0.0  1.16170E-16  7.52370E-17  5.15658E-18
     50137  136.94644    0.0  3.65395E-18  2.34908E-18  1.61001E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.17858E-17  1.61310E-17  1.10558E-18
     51219  118.90445    0.0  1.02701E-24  7.60438E-25  5.21187E-26
     51120  119.90505    0.0  2.75846E-15  2.02542E-15  1.38818E-16
     51220  119.90505    0.0  1.29660E-15  9.52037E-16  6.52505E-17
     51122  121.90523    0.0  7.97707E-09  5.76112E-09  3.94854E-10
     51222  121.90523    0.0  3.66228E-15  2.64494E-15  1.81278E-16
     51224  123.90642    0.0  2.02374E-13  1.43796E-13  9.85548E-15
     51324  123.90642    0.0  1.52729E-12  1.08521E-12  7.43776E-14
     51226  125.90761    0.0  5.38991E-11  3.76891E-11  2.58312E-12
     51326  125.90761    0.0  2.92711E-13  2.04679E-13  1.40282E-14
     51127  126.90720    0.0  3.63032E-07  2.51851E-07  1.72613E-08
     51128  127.90880    0.0  5.55598E-08  3.82425E-08  2.62105E-09
     51228  127.90880    0.0  9.26955E-11  6.38035E-11  4.37295E-12
     51129  128.90940    0.0  3.89141E-08  2.65772E-08  1.82154E-09
     51229  128.90940    0.0  7.98850E-10  5.45590E-10  3.73935E-11
     51130  129.91201    0.0  7.00809E-09  4.74937E-09  3.25511E-10
     51230  129.91201    0.0  9.46230E-10  6.41259E-10  4.39505E-11
     51131  130.91160    0.0  9.71845E-09  6.53589E-09  4.47955E-10
     51132  131.91421    0.0  7.47760E-10  4.99064E-10  3.42047E-11
     51232  131.91421    0.0  6.06683E-10  4.04908E-10  2.77515E-11
     51133  132.91481    0.0  8.79604E-10  5.82639E-10  3.99328E-11
     51134  133.92045    0.0  4.70770E-13  3.09491E-13  2.12118E-14
     51234  133.92045    0.0  1.35157E-11  8.88543E-12  6.08988E-13
     51135  134.92508    0.0  1.00457E-12  6.55504E-13  4.49268E-14
     51136  135.93072    0.0  1.01920E-13  6.60130E-14  4.52438E-15
     51137  136.93535    0.0  7.42748E-15  4.77542E-15  3.27297E-16
     51138  137.94099    0.0  7.14921E-16  4.56300E-16  3.12738E-17
     51139  138.94562    0.0  2.89516E-17  1.83449E-17  1.25732E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.27449E-16  2.38444E-16  1.63424E-17
     52221  120.90463    0.0  2.20421E-15  1.60507E-15  1.10008E-16
     52223  122.90381    0.0  3.77886E-12  2.70696E-12  1.85529E-13
     52225  124.90399    0.0  2.96075E-07  2.08694E-07  1.43034E-08
     52127  126.90518    0.0  3.66955E-08  2.54577E-08  1.74481E-09
     52129  128.90637    0.0  1.15719E-08  7.90345E-09  5.41685E-10
     52131  130.90857    0.0  1.08844E-08  7.32022E-09  5.01711E-10
     52231  130.90857    0.0  1.76891E-07  1.18967E-07  8.15370E-09
     52133  132.91077    0.0  6.65709E-09  4.40971E-09  3.02232E-10
     52233  132.91077    0.0  2.56882E-08  1.70161E-08  1.16625E-09
     52134  133.91137    0.0  3.35789E-08  2.20768E-08  1.51309E-09
     52135  134.91600    0.0  1.52572E-10  9.95632E-11  6.82384E-12
     52136  135.91962    0.0  6.89298E-11  4.46489E-11  3.06013E-12
     52137  136.92526    0.0  2.64793E-12  1.70258E-12  1.16691E-13
     52138  137.92888    0.0  4.03040E-13  2.57264E-13  1.76323E-14
     52139  138.93452    0.0  2.24268E-14  1.42116E-14  9.74031E-16
     52140  139.93915    0.0  1.84245E-15  1.15916E-15  7.94460E-17
     52141  140.94479    0.0  4.91650E-17  3.07110E-17  2.10486E-18
     52142  141.94942    0.0  1.22898E-18  7.62252E-19  5.22430E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.61816E-21  4.02446E-21  2.75827E-22
     53124  123.90642    0.0  8.75246E-16  6.21903E-16  4.26238E-17
     53125  124.90500    0.0  7.15540E-13  5.04359E-13  3.45676E-14
     53126  125.90560    0.0  4.01837E-11  2.80990E-11  1.92584E-12
     53128  127.90578    0.0  4.03516E-10  2.77752E-10  1.90365E-11
     53230  129.90697    0.0  3.59118E-13  2.43383E-13  1.66809E-14
     53132  131.90816    0.0  1.01409E-07  6.76848E-08  4.63896E-09
     53232  131.90816    0.0  5.90639E-10  3.94218E-10  2.70188E-11
     53133  132.90775    0.0  1.27248E-06  8.42919E-07  5.77718E-08
     53233  132.90775    0.0  5.95778E-12  3.94657E-12  2.70489E-13
     53134  133.90935    0.0  5.52893E-08  3.63510E-08  2.49141E-09
     53234  133.91036    0.0  3.94012E-10  2.59049E-10  1.77546E-11
     53136  135.91458    0.0  5.37931E-10  3.48455E-10  2.38823E-11
     53236  135.91458    0.0  2.85209E-10  1.84750E-10  1.26623E-11
     53137  136.91820    0.0  2.12268E-10  1.36493E-10  9.35489E-12
     53138  137.92283    0.0  2.51852E-11  1.60766E-11  1.10186E-12
     53139  138.92645    0.0  3.74953E-12  2.37617E-12  1.62858E-13
     53140  139.93108    0.0  3.64194E-13  2.29142E-13  1.57049E-14
     53141  140.93470    0.0  4.92273E-14  3.07520E-14  2.10767E-15
     53142  141.94034    0.0  2.88701E-15  1.79072E-15  1.22732E-16
     53143  142.94497    0.0  1.63319E-16  1.00590E-16  6.89420E-18
     53144  143.94960    0.0  4.54459E-18  2.77952E-18  1.90502E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.10586E-17  7.79475E-18  5.34234E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.89887E-11  1.31735E-11  9.02884E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  8.44165E-15  5.76561E-15  3.95162E-16
     54231  130.90555    0.0  9.63209E-08  6.47812E-08  4.43995E-09
     54232  131.90413    0.0  9.09298E-18  6.06923E-18  4.15972E-19
     54233  132.90573    0.0  9.62093E-08  6.37322E-08  4.36806E-09
     54234  133.90532    0.0  8.48768E-14  5.58055E-14  3.82479E-15
     54235  134.90692    0.0  3.60037E-09  2.34963E-09  1.61038E-10
     54137  136.91114    0.0  3.71202E-09  2.38703E-09  1.63601E-10
     54138  137.91375    0.0  1.19954E-08  7.65761E-09  5.24836E-10
     54139  138.91838    0.0  4.27581E-10  2.70985E-10  1.85727E-11
     54140  139.92200    0.0  9.58032E-11  6.02810E-11  4.13152E-12
     54141  140.92663    0.0  4.89998E-12  3.06117E-12  2.09805E-13
     54142  141.92925    0.0  1.23102E-12  7.63624E-13  5.23371E-14
     54143  142.93489    0.0  1.13137E-13  6.96871E-14  4.77620E-15
     54144  143.93851    0.0  1.72169E-14  1.05309E-14  7.21763E-16
     54145  144.94415    0.0  8.66696E-16  5.26444E-16  3.60813E-17
     54146  145.94777    0.0  6.09391E-17  3.67608E-17  2.51950E-18
     54147  146.95341    0.0  1.86498E-18  1.11733E-18  7.65792E-20
     55128  127.90780    0.0  1.96902E-36  1.35531E-36  9.28902E-38
     55129  128.90637    0.0  4.47115E-28  3.05373E-28  2.09296E-29
     55130  129.90697    0.0  1.11352E-22  7.54662E-23  5.17228E-24
     55230  129.90697    0.0  9.09732E-24  6.16548E-24  4.22568E-25
     55131  130.90555    0.0  3.49924E-15  2.35343E-15  1.61299E-16
     55132  131.90614    0.0  4.14827E-10  2.76877E-10  1.89766E-11
     55234  133.90633    0.0  4.68148E-12  3.07799E-12  2.10959E-13
     55235  134.90591    0.0  2.65608E-11  1.73339E-11  1.18802E-12
     55236  135.90752    0.0  1.08667E-12  7.03950E-13  4.82472E-14
     55138  137.91073    0.0  3.18912E-08  2.03591E-08  1.39537E-09
     55238  137.91073    0.0  1.96441E-10  1.25407E-10  8.59509E-12
     55139  138.91334    0.0  8.53561E-09  5.40974E-09  3.70772E-10
     55140  139.91696    0.0  8.40419E-10  5.28825E-10  3.62445E-11
     55141  140.91957    0.0  2.58655E-10  1.61598E-10  1.10755E-11
     55142  141.92420    0.0  1.06989E-11  6.63696E-12  4.54882E-13
     55143  142.92783    0.0  6.11960E-12  3.76958E-12  2.58358E-13
     55144  143.93246    0.0  8.21396E-13  5.02435E-13  3.44358E-14
     55244  143.93246    0.0  5.21322E-13  3.18884E-13  2.18556E-14
     55145  144.93507    0.0  1.99156E-13  1.20978E-13  8.29157E-15
     55146  145.94071    0.0  2.17763E-14  1.31369E-14  9.00373E-16
     55147  146.94433    0.0  2.15380E-15  1.29044E-15  8.84441E-17
     55148  147.94896    0.0  1.16401E-16  6.92678E-17  4.74746E-18
     55149  148.95258    0.0  6.76903E-18  4.00096E-18  2.74217E-19
     55150  149.95822    0.0  1.26824E-19  7.44591E-20  5.10326E-21
     55151  150.96184    0.0  1.41836E-21  8.27189E-22  5.66937E-23
     56129  128.90839    0.0  3.31031E-29  2.26086E-29  1.54954E-30
     56131  130.90656    0.0  1.36875E-16  9.20552E-17  6.30926E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  1.98441E-16  1.31454E-16  9.00955E-18
     56235  134.90591    0.0  1.45187E-12  9.47510E-13  6.49402E-14
     56236  135.90449    0.0  1.28895E-16  8.35006E-17  5.72294E-18
     56237  136.90610    0.0  3.26691E-10  2.10087E-10  1.43989E-11
     56139  138.90930    0.0  7.86367E-08  4.98402E-08  3.41594E-09
     56141  140.91453    0.0  1.49136E-08  9.31776E-09  6.38618E-10
     56142  141.91613    0.0  7.95938E-09  4.93780E-09  3.38426E-10
     56143  142.92077    0.0  1.51588E-10  9.33801E-11  6.40006E-12
     56144  143.92338    0.0  9.04497E-11  5.53301E-11  3.79220E-12
     56145  144.92801    0.0  1.68666E-11  1.02462E-11  7.02251E-13
     56146  145.93062    0.0  4.08300E-12  2.46331E-12  1.68830E-13
     56147  146.93525    0.0  4.11677E-13  2.46670E-13  1.69062E-14
     56148  147.93786    0.0  7.37722E-14  4.39035E-14  3.00905E-15
     56149  148.94250    0.0  5.51968E-15  3.26273E-15  2.23620E-16
     56150  149.94612    0.0  5.56697E-16  3.26866E-16  2.24027E-17
     56151  150.95075    0.0  1.91193E-17  1.11512E-17  7.64279E-19
     56152  151.95437    0.0  4.52677E-19  2.62278E-19  1.79759E-20
     56153  152.96001    0.0  7.65700E-21  4.40724E-21  3.02063E-22
     57134  133.90834    0.0  7.14163E-24  4.69543E-24  3.21814E-25
     57135  134.90692    0.0  4.67905E-17  3.05358E-17  2.09286E-18
     57136  135.90752    0.0  3.51855E-17  2.27932E-17  1.56220E-18
     57236  135.90752    0.0  3.38664E-21  2.19388E-21  1.50363E-22
     57137  136.90610    0.0  4.77010E-10  3.06754E-10  2.10242E-11
     57141  140.91050    0.0  1.94001E-07  1.21212E-07  8.30762E-09
     57142  141.91412    0.0  7.13279E-08  4.42507E-08  3.03284E-09
     57143  142.91572    0.0  1.02230E-08  6.29776E-09  4.31635E-10
     57144  143.91934    0.0  4.29072E-10  2.62481E-10  1.79898E-11
     57145  144.92196    0.0  1.96245E-10  1.19221E-10  8.17111E-12
     57146  145.92558    0.0  1.94066E-11  1.17086E-11  8.02478E-13
     57246  145.92558    0.0  2.33885E-11  1.41110E-11  9.67135E-13
     57147  146.92819    0.0  1.29173E-11  7.74023E-12  5.30498E-13
     57148  147.93181    0.0  1.66351E-12  9.90034E-13  6.78547E-14
     57149  148.93443    0.0  4.92727E-13  2.91271E-13  1.99631E-14
     57150  149.93906    0.0  5.37583E-14  3.15658E-14  2.16345E-15
     57151  150.94167    0.0  5.85896E-15  3.41741E-15  2.34222E-16
     57152  151.94428    0.0  6.29437E-16  3.64715E-16  2.49967E-17
     57153  152.94992    0.0  2.90724E-17  1.67347E-17  1.14696E-18
     57154  153.95455    0.0  8.69090E-19  4.97002E-19  3.40634E-20
     57155  154.95817    0.0  1.50932E-20  8.57539E-21  5.87738E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.75680E-19  1.12974E-19  7.74300E-21
     58237  136.90811    0.0  4.31098E-19  2.77225E-19  1.90004E-20
     58238  137.90568    0.0  6.17344E-23  3.94123E-23  2.70123E-24
     58239  138.90628    0.0  2.51916E-17  1.59669E-17  1.09433E-18
     58145  144.91691    0.0  1.54769E-09  9.40264E-10  6.44436E-11
     58146  145.91852    0.0  5.92401E-09  3.57430E-09  2.44974E-10
     58147  146.92214    0.0  3.30203E-10  1.97870E-10  1.35615E-11
     58148  147.92475    0.0  2.50110E-10  1.48859E-10  1.02025E-11
     58149  148.92837    0.0  1.41392E-11  8.35857E-12  5.72878E-13
     58150  149.92998    0.0  5.92039E-12  3.47655E-12  2.38275E-13
     58151  150.93360    0.0  4.92617E-13  2.87349E-13  1.96943E-14
     58152  151.93621    0.0  1.66008E-13  9.61955E-14  6.59303E-15
     58153  152.93883    0.0  3.41452E-14  1.96561E-14  1.34719E-15
     58154  153.94043    0.0  7.28085E-15  4.16404E-15  2.85394E-16
     58155  154.94809    0.0  5.05133E-17  2.87016E-17  1.96714E-18
     58156  155.95171    0.0  2.26443E-18  1.27837E-18  8.76164E-20
     58157  156.95634    0.0  2.45096E-20  1.37481E-20  9.42264E-22
     59139  138.90930    0.0  4.14913E-21  2.62974E-21  1.80236E-22
     59140  139.90889    0.0  1.20227E-13  7.56558E-14  5.18528E-15
     59242  141.91008    0.0  1.51974E-15  9.42847E-16  6.46206E-17
     59144  143.91329    0.0  1.12306E-08  6.87051E-09  4.70889E-10
     59244  143.91329    0.0  6.20026E-11  3.79310E-11  2.59971E-12
     59145  144.91490    0.0  1.88648E-07  1.14610E-07  7.85514E-09
     59146  145.91751    0.0  1.06780E-08  6.44269E-09  4.41567E-10
     59147  146.91911    0.0  4.88526E-09  2.92749E-09  2.00643E-10
     59148  147.92173    0.0  6.29945E-10  3.74935E-10  2.56972E-11
     59248  147.92173    0.0  6.21345E-11  3.69817E-11  2.53464E-12
     59149  148.92333    0.0  5.20650E-10  3.07800E-10  2.10959E-11
     59150  149.92695    0.0  1.67488E-11  9.83538E-12  6.74095E-13
     59151  150.92856    0.0  3.23185E-11  1.88524E-11  1.29210E-12
     59152  151.93117    0.0  3.31553E-12  1.92129E-12  1.31681E-13
     59153  152.93378    0.0  1.44955E-12  8.34479E-13  5.71933E-14
     59154  153.93740    0.0  2.09618E-13  1.19886E-13  8.21675E-15
     59155  154.94002    0.0  1.81035E-14  1.02869E-14  7.05042E-16
     59156  155.94263    0.0  1.25170E-15  7.06680E-16  4.84343E-17
     59157  156.94524    0.0  9.15474E-17  5.13551E-17  3.51976E-18
     59158  157.95189    0.0  3.72498E-18  2.07628E-18  1.42303E-19
     59159  158.95551    0.0  8.82572E-20  4.88833E-20  3.35035E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.61172E-08  1.54404E-08  1.05825E-09
     60151  150.92351    0.0  1.81431E-09  1.05838E-09  7.25390E-11
     60152  151.92512    0.0  1.22313E-09  7.08807E-10  4.85800E-11
     60153  152.92773    0.0  3.08263E-11  1.77468E-11  1.21633E-12
     60154  153.92933    0.0  1.60642E-11  9.18805E-12  6.29728E-13
     60155  154.93296    0.0  1.90979E-12  1.08524E-12  7.43801E-14
     60156  155.93456    0.0  5.01971E-13  2.83415E-13  1.94246E-14
     60157  156.93717    0.0  5.57173E-14  3.12572E-14  2.14230E-15
     60158  157.93979    0.0  3.11163E-15  1.73453E-15  1.18881E-16
     60159  158.94442    0.0  2.34408E-16  1.29841E-16  8.89904E-18
     60160  159.94703    0.0  1.17042E-17  6.44245E-18  4.41551E-19
     60161  160.95368    0.0  3.26189E-19  1.78424E-19  1.22288E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.91175E-18  1.78132E-18  1.22088E-19
     61145  144.91288    0.0  7.72504E-12  4.69331E-12  3.21669E-13
     61146  145.91448    0.0  1.40142E-08  8.45582E-09  5.79543E-10
     61150  149.92090    0.0  3.32124E-10  1.95040E-10  1.33676E-11
     61152  151.92310    0.0  4.48070E-10  2.59662E-10  1.77966E-11
     61252  151.92310    0.0  1.52219E-11  8.82129E-12  6.04592E-13
     61352  151.92310    0.0  3.33310E-11  1.93157E-11  1.32385E-12
     61153  152.92370    0.0  3.69907E-10  2.12963E-10  1.45960E-11
     61154  153.92631    0.0  7.89594E-11  4.51624E-11  3.09533E-12
     61254  153.92631    0.0  2.25861E-11  1.29186E-11  8.85411E-13
     61155  154.92791    0.0  2.02856E-11  1.15277E-11  7.90086E-13
     61156  155.93153    0.0  7.77760E-12  4.39134E-12  3.00973E-13
     61157  156.93314    0.0  1.76307E-12  9.89102E-13  6.77908E-14
     61158  157.93676    0.0  2.91428E-13  1.62455E-13  1.11343E-14
     61159  158.93836    0.0  6.18962E-14  3.42864E-14  2.34991E-15
     61160  159.94199    0.0  8.10355E-15  4.46066E-15  3.05723E-16
     61161  160.94561    0.0  4.75537E-16  2.60131E-16  1.78288E-17
     61162  161.95024    0.0  2.80753E-17  1.52626E-17  1.04606E-18
     61163  162.95386    0.0  5.32338E-19  2.87613E-19  1.97124E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.94685E-08  2.38145E-08  1.63219E-09
     62253  152.92168    0.0  4.87867E-17  2.80879E-17  1.92508E-18
     62155  154.92489    0.0  8.42167E-10  4.78589E-10  3.28014E-11
     62156  155.92548    0.0  1.38449E-08  7.81735E-09  5.35784E-10
     62157  156.92810    0.0  1.49063E-10  8.36287E-11  5.73172E-12
     62158  157.92970    0.0  6.46593E-11  3.60457E-11  2.47049E-12
     62159  158.93332    0.0  1.30795E-12  7.24540E-13  4.96583E-14
     62160  159.93493    0.0  6.22525E-13  3.42688E-13  2.34871E-14
     62161  160.93855    0.0  1.13121E-13  6.18825E-14  4.24128E-15
     62162  161.94116    0.0  1.72679E-14  9.38788E-15  6.43424E-16
     62163  162.94579    0.0  8.06564E-16  4.35794E-16  2.98684E-17
     62164  163.94840    0.0  3.77257E-17  2.02589E-17  1.38850E-18
     62165  164.95303    0.0  7.72178E-19  4.12139E-19  2.82470E-20
     63149  148.91829    0.0  1.25825E-18  7.43884E-19  5.09841E-20
     63150  149.91989    0.0  4.05475E-12  2.38117E-12  1.63200E-13
     63250  149.91989    0.0  3.42320E-19  2.01029E-19  1.37781E-20
     63252  151.92209    0.0  1.62035E-15  9.39015E-16  6.43580E-17
     63352  151.92209    0.0  1.39130E-15  8.06280E-16  5.52606E-17
     63254  153.92328    0.0  1.66238E-13  9.50848E-14  6.51690E-15
     63158  157.92768    0.0  6.25086E-10  3.48472E-10  2.38835E-11
     63159  158.92929    0.0  1.66014E-10  9.19661E-11  6.30315E-12
     63160  159.93190    0.0  3.96505E-12  2.18273E-12  1.49599E-13
     63161  160.93350    0.0  1.69916E-12  9.29552E-13  6.37094E-14
     63162  161.93713    0.0  3.52315E-13  1.91545E-13  1.31281E-14
     63163  162.93873    0.0  6.64376E-14  3.58984E-14  2.46040E-15
     63164  163.94336    0.0  4.59725E-15  2.46882E-15  1.69208E-16
     63165  164.94597    0.0  4.42434E-16  2.36152E-16  1.61854E-17
     63166  165.94960    0.0  1.69560E-17  8.99565E-18  6.16541E-19
     63167  166.95322    0.0  6.44808E-19  3.40033E-19  2.33051E-20
     64150  149.91888    0.0  5.21659E-16  3.06349E-16  2.09965E-17
     64151  150.92049    0.0  8.57043E-15  4.99966E-15  3.42665E-16
     64255  154.92287    0.0  2.31864E-20  1.31766E-20  9.03095E-22
     64159  158.92626    0.0  1.63050E-08  9.03258E-09  6.19073E-10
     64161  160.92947    0.0  1.71344E-11  9.37390E-12  6.42466E-13
     64162  161.93107    0.0  2.56708E-11  1.39571E-11  9.56590E-13
     64163  162.93369    0.0  1.69222E-12  9.14390E-13  6.26702E-14
     64164  163.93630    0.0  5.34294E-13  2.86940E-13  1.96662E-14
     64165  164.93891    0.0  4.54493E-14  2.42600E-14  1.66272E-15
     64166  165.94153    0.0  6.77221E-15  3.59303E-15  2.46258E-16
     64167  166.94515    0.0  7.47454E-16  3.94182E-16  2.70163E-17
     64168  167.94877    0.0  1.04885E-17  5.49823E-18  3.76836E-19
     64169  168.95239    0.0  2.50021E-18  1.30286E-18  8.92952E-20
     65154  153.92429    0.0  7.40079E-24  4.23308E-24  2.90126E-25
     65254  153.92429    0.0  1.48624E-23  8.50096E-24  5.82637E-25
     65354  153.92429    0.0  1.99424E-21  1.14066E-21  7.81783E-23
     65155  154.92388    0.0  6.09916E-18  3.46607E-18  2.37557E-19
     65156  155.92447    0.0  8.07944E-16  4.56197E-16  3.12667E-17
     65256  155.92447    0.0  9.03274E-17  5.10025E-17  3.49559E-18
     65356  155.92447    0.0  1.92775E-18  1.08849E-18  7.46025E-20
     65157  156.92406    0.0  7.05930E-12  3.96057E-12  2.71449E-13
     65158  157.92567    0.0  1.20831E-09  6.73617E-10  4.61682E-11
     65258  157.92567    0.0  9.38264E-19  5.23068E-19  3.58499E-20
     65161  160.92745    0.0  5.29793E-08  2.89842E-08  1.98651E-09
     65162  161.92906    0.0  2.35445E-11  1.28012E-11  8.77366E-13
     65163  162.93066    0.0  3.09852E-11  1.67432E-11  1.14754E-12
     65164  163.93327    0.0  2.50010E-12  1.34269E-12  9.20252E-14
     65165  164.93488    0.0  8.64146E-13  4.61276E-13  3.16148E-14
     65166  165.93850    0.0  7.68317E-14  4.07642E-14  2.79389E-15
     65167  166.94010    0.0  2.19487E-14  1.15753E-14  7.93348E-16
     65168  167.94373    0.0  2.52844E-15  1.32548E-15  9.08456E-17
