
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
     43113  112.93215    0.0  6.56220E-16  5.11290E-16  3.50589E-17
     43114  113.93678    0.0  1.10569E-16  8.53895E-17  5.85512E-18
     43115  114.93939    0.0  1.40403E-17  1.07484E-17  7.37010E-19
     43116  115.94402    0.0  3.71956E-19  2.82279E-19  1.93557E-20
     43117  116.94663    0.0  5.18165E-21  3.89866E-21  2.67329E-22
     43118  117.95126    0.0  1.80274E-22  1.34482E-22  9.22140E-24
     44097   96.90759    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     44203  102.90602    0.0  1.56517E-18  1.33831E-18  9.17672E-20
     44107  106.90941    0.0  1.69754E-09  1.39714E-09  9.58010E-11
     44108  107.91000    0.0  1.40456E-09  1.14528E-09  7.85316E-11
     44109  108.91363    0.0  1.20462E-10  9.73206E-11  6.67323E-12
     44110  109.91422    0.0  2.06483E-11  1.65298E-11  1.13344E-12
     44111  110.91784    0.0  1.39413E-12  1.10595E-12  7.58345E-14
     44112  111.91945    0.0  4.06117E-13  3.19287E-13  2.18933E-14
     44113  112.92206    0.0  4.92372E-14  3.83663E-14  2.63076E-15
     44213  112.92206    0.0  1.92097E-14  1.49685E-14  1.02638E-15
     44114  113.92467    0.0  1.43504E-14  1.10836E-14  7.59997E-16
     44115  114.92830    0.0  4.68516E-15  3.58701E-15  2.45960E-16
     44116  115.93091    0.0  2.00008E-15  1.51804E-15  1.04092E-16
     44117  116.93554    0.0  4.53549E-17  3.41282E-17  2.34015E-18
     44118  117.93714    0.0  9.69538E-18  7.23352E-18  4.95999E-19
     44119  118.94177    0.0  2.52359E-19  1.86689E-19  1.28012E-20
     44120  119.94539    0.0  2.73464E-21  2.00609E-21  1.37557E-22
     45100   99.90816    0.0  1.18310E-26  1.04197E-26  7.14474E-28
     45101  100.90684    0.0  6.17483E-19  5.38443E-19  3.69208E-20
     45201  100.90684    0.0  6.39046E-20  5.57246E-20  3.82101E-21
     45102  101.90643    0.0  1.14004E-08  9.84359E-09  6.74970E-10
     45202  101.90643    0.0  3.31762E-14  2.86457E-14  1.96422E-15
     45203  102.90501    0.0  4.35141E-08  3.72074E-08  2.55129E-09
     45104  103.90661    0.0  4.90696E-10  4.15532E-10  2.84929E-11
     45204  103.90661    0.0  1.90553E-15  1.61364E-15  1.10647E-16
     45205  104.90519    0.0  1.31987E-10  1.10706E-10  7.59103E-12
     45106  105.90680    0.0  2.83775E-10  2.35768E-10  1.61665E-11
     45206  105.90780    0.0  1.81165E-11  1.50516E-11  1.03208E-12
     45107  106.90638    0.0  9.86035E-09  8.11566E-09  5.56487E-10
     45108  107.90900    0.0  8.70529E-11  7.09841E-11  4.86735E-12
     45208  107.90900    0.0  4.04015E-11  3.29439E-11  2.25895E-12
     45109  108.90858    0.0  3.11905E-10  2.51997E-10  1.72793E-11
     45110  109.91120    0.0  5.94446E-11  4.75889E-11  3.26315E-12
     45210  109.91120    0.0  2.59174E-14  2.07484E-14  1.42271E-15
     45111  110.91179    0.0  1.00503E-11  7.97329E-12  5.46725E-13
     45112  111.91440    0.0  6.25334E-13  4.91656E-13  3.37126E-14
     45212  111.91440    0.0  4.46909E-13  3.51373E-13  2.40935E-14
     45113  112.91601    0.0  5.86488E-13  4.57024E-13  3.13379E-14
     45114  113.91862    0.0  1.45030E-13  1.12021E-13  7.68122E-15
     45214  113.91862    0.0  9.49419E-14  7.33328E-14  5.02840E-15
     45115  114.92023    0.0  7.09244E-14  5.43044E-14  3.72363E-15
     45116  115.92385    0.0  6.95870E-15  5.28191E-15  3.62178E-16
     45216  115.92385    0.0  1.24365E-14  9.43977E-15  6.47281E-16
     45117  116.92646    0.0  4.20390E-15  3.16355E-15  2.16923E-16
     45118  117.93008    0.0  6.83764E-16  5.10173E-16  3.49823E-17
     45119  118.93169    0.0  1.26910E-16  9.38934E-17  6.43823E-18
     45120  119.93632    0.0  9.53704E-18  6.99678E-18  4.79766E-19
     45121  120.93792    0.0  1.54901E-18  1.12701E-18  7.72786E-20
     45122  121.94356    0.0  1.05640E-20  7.62261E-21  5.22679E-22
     46103  102.90602    0.0  2.61659E-10  2.23733E-10  1.53413E-11
     46207  106.90537    0.0  6.16771E-16  5.07644E-16  3.48089E-17
     46109  108.90556    0.0  2.74188E-07  2.21530E-07  1.51902E-08
     46209  108.90556    0.0  5.50020E-10  4.44390E-10  3.04716E-11
     46111  110.90776    0.0  1.20968E-09  9.59717E-10  6.58073E-11
     46211  110.90776    0.0  1.42259E-10  1.12864E-10  7.73900E-12
     46112  111.90734    0.0  2.81220E-08  2.21117E-08  1.51619E-09
     46113  112.91097    0.0  2.33391E-11  1.81879E-11  1.24714E-12
     46213  112.91097    0.0  1.00340E-14  7.81943E-15  5.36175E-16
     46114  113.91055    0.0  2.86529E-11  2.21330E-11  1.51765E-12
     46115  114.91417    0.0  2.28812E-12  1.75202E-12  1.20136E-13
     46215  114.91417    0.0  2.98276E-12  2.28392E-12  1.56607E-13
     46116  115.91376    0.0  1.31822E-12  1.00066E-12  6.86151E-14
     46117  116.91738    0.0  2.99008E-13  2.25029E-13  1.54302E-14
     46217  116.91738    0.0  7.53620E-16  5.67164E-16  3.88902E-17
     46118  117.91899    0.0  6.71649E-14  5.01180E-14  3.43657E-15
     46119  118.92362    0.0  1.36823E-14  1.01234E-14  6.94158E-16
     46120  119.92421    0.0  3.00516E-15  2.20493E-15  1.51191E-16
     46121  120.92783    0.0  1.07983E-15  7.85714E-16  5.38760E-17
     46122  121.93045    0.0  5.35211E-17  3.86232E-17  2.64838E-18
     46123  122.93508    0.0  4.62523E-18  3.31049E-18  2.26999E-19
     46124  123.93668    0.0  1.72565E-19  1.22515E-19  8.40080E-21
     47104  103.90863    0.0  2.82050E-33  2.38842E-33  1.63773E-34
     47105  104.90620    0.0  2.01903E-24  1.69347E-24  1.16121E-25
     47205  104.90620    0.0  2.04793E-28  1.71771E-28  1.17783E-29
     47106  105.90680    0.0  9.91340E-20  8.23633E-20  5.64762E-21
     47206  105.90680    0.0  1.29761E-19  1.07810E-19  7.39245E-21
     47207  106.90537    0.0  1.61468E-19  1.32899E-19  9.11284E-21
     47108  107.90597    0.0  1.49529E-14  1.21931E-14  8.36076E-16
     47208  107.90597    0.0  2.43105E-11  1.98237E-11  1.35930E-12
     47209  108.90455    0.0  2.20579E-10  1.78219E-10  1.22204E-11
     47110  109.90615    0.0  8.19814E-12  6.56339E-12  4.50049E-13
     47211  110.90574    0.0  5.55467E-11  4.40697E-11  3.02184E-12
     47112  111.90734    0.0  4.37480E-09  3.43981E-09  2.35867E-10
     47113  112.90693    0.0  3.34602E-09  2.60762E-09  1.78803E-10
     47213  112.90693    0.0  1.71136E-11  1.33369E-11  9.14507E-13
     47114  113.90853    0.0  9.32868E-13  7.20608E-13  4.94118E-14
     47214  113.90853    0.0  6.64856E-18  5.13578E-18  3.52158E-19
     47115  114.90913    0.0  1.03545E-10  7.92886E-11  5.43678E-12
     47215  114.90913    0.0  1.62359E-12  1.24324E-12  8.52486E-14
     47116  115.91174    0.0  1.92148E-11  1.45863E-11  1.00017E-12
     47216  115.91174    0.0  1.40231E-13  1.06452E-13  7.29935E-15
     47117  116.91133    0.0  3.31525E-12  2.49514E-12  1.71091E-13
     47217  116.91133    0.0  3.93763E-13  2.96356E-13  2.03210E-14
     47118  117.91495    0.0  2.34840E-13  1.75242E-13  1.20163E-14
     47218  117.91495    0.0  1.03603E-13  7.73106E-14  5.30115E-15
     47119  118.91555    0.0  9.10956E-14  6.74053E-14  4.62195E-15
     47219  118.91555    0.0  1.23929E-13  9.17003E-14  6.28785E-15
     47120  119.91917    0.0  4.38155E-14  3.21495E-14  2.20448E-15
     47220  119.91917    0.0  1.21586E-14  8.92132E-15  6.11731E-16
     47121  120.91976    0.0  2.77622E-14  2.02019E-14  1.38523E-15
     47122  121.92339    0.0  3.12914E-15  2.25825E-15  1.54848E-16
     47222  121.92339    0.0  8.83811E-15  6.37834E-15  4.37360E-16
     47123  122.92499    0.0  1.30347E-15  9.33029E-16  6.39774E-17
     47124  123.92861    0.0  1.15350E-16  8.18994E-17  5.61580E-18
     47224  123.92861    0.0  8.62197E-17  6.12168E-17  4.19761E-18
     47125  124.93022    0.0  1.79773E-17  1.26617E-17  8.68209E-19
     47126  125.93485    0.0  2.49635E-18  1.74420E-18  1.19599E-19
     47127  126.93645    0.0  2.69926E-19  1.87108E-19  1.28299E-20
     47128  127.94108    0.0  2.34918E-19  1.61563E-19  1.10783E-20
     47129  128.94369    0.0  3.24200E-20  2.21232E-20  1.51698E-21
     47130  129.95034    0.0  1.48766E-20  1.00731E-20  6.90705E-22
     48105  104.90923    0.0  1.91233E-27  1.60392E-27  1.09980E-28
     48107  106.90638    0.0  1.23120E-17  1.01335E-17  6.94849E-19
     48109  108.90455    0.0  7.37816E-10  5.96125E-10  4.08760E-11
     48211  110.90372    0.0  7.13775E-16  5.66305E-16  3.88313E-17
     48213  112.90390    0.0  2.97397E-07  2.31773E-07  1.58926E-08
     48115  114.90510    0.0  3.09848E-08  2.37271E-08  1.62696E-09
     48117  116.90730    0.0  8.16851E-10  6.14804E-10  4.21568E-11
     48217  116.90730    0.0  3.35155E-10  2.52255E-10  1.72970E-11
     48118  117.90688    0.0  3.13648E-10  2.34066E-10  1.60498E-11
     48119  118.90950    0.0  1.19480E-11  8.84126E-12  6.06241E-13
     48219  118.90950    0.0  3.41145E-12  2.52440E-12  1.73097E-13
     48120  119.91009    0.0  4.93885E-12  3.62414E-12  2.48506E-13
     48121  120.91270    0.0  7.13064E-13  5.18910E-13  3.55814E-14
     48221  120.91270    0.0  4.61960E-13  3.36177E-13  2.30515E-14
     48122  121.91330    0.0  4.86723E-13  3.51290E-13  2.40878E-14
     48123  122.91692    0.0  4.74138E-14  3.39413E-14  2.32734E-15
     48223  122.91692    0.0  8.66699E-14  6.20429E-14  4.25425E-15
     48124  123.91752    0.0  4.93681E-14  3.50549E-14  2.40370E-15
     48125  124.92114    0.0  2.57679E-15  1.81501E-15  1.24454E-16
     48225  124.92114    0.0  4.65772E-15  3.28075E-15  2.24959E-16
     48126  125.92274    0.0  3.10830E-15  2.17197E-15  1.48931E-16
     48127  126.92636    0.0  1.00373E-15  6.95825E-16  4.77124E-17
     48128  127.92797    0.0  1.19655E-15  8.23001E-16  5.64328E-17
     48129  128.93260    0.0  1.10923E-16  7.56996E-17  5.19069E-18
     48229  128.93260    0.0  1.15957E-16  7.91352E-17  5.42627E-18
     48130  129.93420    0.0  1.85076E-16  1.25332E-16  8.59395E-18
     48131  130.94085    0.0  4.23549E-17  2.84619E-17  1.95162E-18
     48132  131.94548    0.0  4.33947E-18  2.89386E-18  1.98431E-19
     49110  109.90716    0.0  1.53645E-28  1.23006E-28  8.43447E-30
     49111  110.90473    0.0  2.24172E-18  1.77855E-18  1.21955E-19
     49211  110.90473    0.0  2.58603E-22  2.05172E-22  1.40686E-23
     49112  111.90533    0.0  6.16060E-18  4.84404E-18  3.32153E-19
     49212  111.90533    0.0  9.55532E-19  7.51328E-19  5.15182E-20
     49213  112.90390    0.0  3.33316E-17  2.59766E-17  1.78120E-18
     49114  113.90450    0.0  1.25359E-14  9.68392E-15  6.64022E-16
     49214  113.90450    0.0  2.90978E-15  2.24779E-15  1.54130E-16
     49314  113.90450    0.0  1.43056E-23  1.10510E-23  7.57760E-25
     49215  114.90409    0.0  2.60008E-09  1.99107E-09  1.36527E-10
     49116  115.90569    0.0  2.26026E-12  1.71589E-12  1.17658E-13
     49216  115.90569    0.0  3.36832E-15  2.55708E-15  1.75338E-16
     49316  115.90569    0.0  1.10963E-18  8.42381E-19  5.77617E-20
     49117  116.90427    0.0  1.92989E-10  1.45257E-10  9.96022E-12
     49217  116.90427    0.0  5.85204E-10  4.40466E-10  3.02025E-11
     49118  117.90587    0.0  5.19833E-13  3.87939E-13  2.66008E-14
     49218  117.90587    0.0  3.38694E-14  2.52760E-14  1.73316E-15
     49318  117.90587    0.0  5.40132E-16  4.03088E-16  2.76396E-17
     49119  118.90546    0.0  5.40144E-12  3.99708E-12  2.74078E-13
     49219  118.90546    0.0  7.24269E-11  5.35961E-11  3.67506E-12
     49120  119.90807    0.0  3.02627E-13  2.22073E-13  1.52274E-14
     49220  119.90807    0.0  4.78569E-14  3.51181E-14  2.40803E-15
     49320  119.90807    0.0  4.89963E-14  3.59543E-14  2.46537E-15
     49121  120.90766    0.0  2.16028E-12  1.57214E-12  1.07801E-13
     49221  120.90766    0.0  9.36181E-12  6.81305E-12  4.67168E-13
     49122  121.91027    0.0  1.78217E-13  1.28630E-13  8.82013E-15
     49222  121.91027    0.0  2.01665E-13  1.45554E-13  9.98059E-15
     49322  121.91027    0.0  2.01665E-13  1.45554E-13  9.98059E-15
     49123  122.91087    0.0  8.74300E-13  6.25901E-13  4.29177E-14
     49223  122.91087    0.0  1.77998E-12  1.27426E-12  8.73756E-14
     49124  123.91348    0.0  3.89121E-13  2.76313E-13  1.89466E-14
     49224  123.91348    0.0  2.89653E-13  2.05681E-13  1.41035E-14
     49125  124.91408    0.0  2.95425E-13  2.08100E-13  1.42693E-14
     49225  124.91408    0.0  3.41353E-13  2.40452E-13  1.64877E-14
     49126  125.91669    0.0  1.40074E-13  9.78832E-14  6.71181E-15
     49226  125.91669    0.0  1.29408E-13  9.04303E-14  6.20076E-15
     49127  126.91729    0.0  1.54143E-13  1.06866E-13  7.32775E-15
     49227  126.91729    0.0  1.27452E-13  8.83614E-14  6.05890E-15
     49128  127.91990    0.0  1.39844E-13  9.61925E-14  6.59588E-15
     49228  127.91990    0.0  5.10181E-16  3.50931E-16  2.40632E-17
     49328  127.91990    0.0  1.08127E-13  7.43759E-14  5.09992E-15
     49129  128.92150    0.0  1.42919E-13  9.75436E-14  6.68852E-15
     49229  128.92150    0.0  6.53746E-14  4.46189E-14  3.05950E-15
     49130  129.92513    0.0  1.71767E-14  1.16327E-14  7.97651E-16
     49230  129.92513    0.0  3.76739E-14  2.55142E-14  1.74950E-15
     49330  129.92513    0.0  6.06169E-14  4.10521E-14  2.81493E-15
     49131  130.92673    0.0  1.21682E-14  8.17776E-15  5.60745E-16
     49231  130.92673    0.0  1.48412E-14  9.97417E-15  6.83924E-16
     49331  130.92673    0.0  1.35691E-14  9.11924E-15  6.25302E-16
     49132  131.93338    0.0  5.61913E-15  3.74757E-15  2.56969E-16
     49133  132.93801    0.0  5.38966E-16  3.56736E-16  2.44613E-17
     49233  132.93801    0.0  1.00203E-16  6.63236E-17  4.54778E-18
     49134  133.94466    0.0  2.06344E-17  1.35551E-17  9.29464E-19
     49135  134.94929    0.0  3.88888E-19  2.53565E-19  1.73868E-20
     50111  110.90776    0.0  1.94318E-23  1.54165E-23  1.05711E-24
     50213  112.90491    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     50217  116.90326    0.0  2.98763E-10  2.24872E-10  1.54194E-11
     50219  118.90344    0.0  8.54071E-07  6.32026E-07  4.33377E-08
     50121  120.90463    0.0  1.20720E-08  8.78559E-09  6.02424E-10
     50221  120.90463    0.0  1.47671E-06  1.07470E-06  7.36915E-08
     50223  122.90583    0.0  4.30479E-10  3.08187E-10  2.11323E-11
     50225  124.90803    0.0  1.01823E-10  7.17281E-11  4.91837E-12
     50127  126.91023    0.0  4.49708E-09  3.11795E-09  2.13796E-10
     50227  126.91023    0.0  8.40779E-11  5.82935E-11  3.99716E-12
     50128  127.91082    0.0  5.70648E-09  3.92551E-09  2.69170E-10
     50228  127.91082    0.0  6.90837E-12  4.75230E-12  3.25863E-13
     50129  128.91343    0.0  1.14769E-10  7.83360E-11  5.37147E-12
     50229  128.91343    0.0  6.46983E-10  4.41601E-10  3.02804E-11
     50130  129.91403    0.0  2.25928E-10  1.53020E-10  1.04925E-11
     50230  129.91403    0.0  2.19508E-10  1.48672E-10  1.01944E-11
     50131  130.91664    0.0  3.98733E-11  2.67992E-11  1.83761E-12
     50231  130.91664    0.0  9.49130E-11  6.37920E-11  4.37419E-12
     50132  131.91825    0.0  4.83377E-11  3.22416E-11  2.21079E-12
     50133  132.92389    0.0  5.79046E-13  3.83306E-13  2.62831E-14
     50134  133.92852    0.0  6.51200E-14  4.27835E-14  2.93365E-15
     50135  134.93516    0.0  3.38966E-15  2.21038E-15  1.51565E-16
     50136  135.93979    0.0  1.20703E-16  7.81282E-17  5.35721E-18
     50137  136.94644    0.0  3.82521E-18  2.45776E-18  1.68527E-19
     51117  116.90528    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51118  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51218  117.90587    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     51119  118.90445    0.0  2.50753E-17  1.85560E-17  1.27237E-18
     51219  118.90445    0.0  4.70470E-25  3.48152E-25  2.38726E-26
     51120  119.90505    0.0  2.76620E-15  2.02993E-15  1.39192E-16
     51220  119.90505    0.0  1.24969E-15  9.17063E-16  6.28826E-17
     51122  121.90523    0.0  9.03106E-09  6.51856E-09  4.46975E-10
     51222  121.90523    0.0  4.18068E-15  3.01759E-15  2.06915E-16
     51224  123.90642    0.0  2.24833E-13  1.59662E-13  1.09479E-14
     51324  123.90642    0.0  1.69474E-12  1.20350E-12  8.25231E-14
     51226  125.90761    0.0  5.73641E-11  4.00889E-11  2.74887E-12
     51326  125.90761    0.0  3.11644E-13  2.17792E-13  1.49339E-14
     51127  126.90720    0.0  3.59412E-07  2.49196E-07  1.70873E-08
     51128  127.90880    0.0  5.54352E-08  3.81347E-08  2.61488E-09
     51228  127.90880    0.0  9.59326E-11  6.59935E-11  4.52515E-12
     51129  128.90940    0.0  3.86851E-08  2.64055E-08  1.81061E-09
     51229  128.90940    0.0  8.01004E-10  5.46746E-10  3.74901E-11
     51130  129.91201    0.0  7.11145E-09  4.81664E-09  3.30275E-10
     51230  129.91201    0.0  9.62658E-10  6.52016E-10  4.47084E-11
     51131  130.91160    0.0  9.69716E-09  6.51781E-09  4.46923E-10
     51132  131.91421    0.0  7.29379E-10  4.86516E-10  3.33602E-11
     51232  131.91421    0.0  5.92815E-10  3.95424E-10  2.71140E-11
     51133  132.91481    0.0  8.42639E-10  5.57832E-10  3.82503E-11
     51134  133.92045    0.0  4.51084E-13  2.96378E-13  2.03225E-14
     51234  133.92045    0.0  1.28897E-11  8.46898E-12  5.80714E-13
     51135  134.92508    0.0  9.78855E-13  6.38353E-13  4.37716E-14
     51136  135.93072    0.0  1.02058E-13  6.60640E-14  4.52998E-15
     51137  136.93535    0.0  7.58255E-15  4.87231E-15  3.34092E-16
     51138  137.94099    0.0  7.41118E-16  4.72748E-16  3.24161E-17
     51139  138.94562    0.0  3.02973E-17  1.91865E-17  1.31561E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  3.85681E-16  2.80686E-16  1.92465E-17
     52221  120.90463    0.0  2.60021E-15  1.89234E-15  1.29757E-16
     52223  122.90381    0.0  4.35573E-12  3.11839E-12  2.13827E-13
     52225  124.90399    0.0  2.86070E-07  2.01526E-07  1.38186E-08
     52127  126.90518    0.0  3.63541E-08  2.52063E-08  1.72839E-09
     52129  128.90637    0.0  1.15409E-08  7.87772E-09  5.40171E-10
     52131  130.90857    0.0  1.09410E-08  7.35398E-09  5.04259E-10
     52231  130.90857    0.0  1.84952E-07  1.24316E-07  8.52427E-09
     52133  132.91077    0.0  6.58435E-09  4.35901E-09  2.98896E-10
     52233  132.91077    0.0  2.61372E-08  1.73035E-08  1.18649E-09
     52134  133.91137    0.0  3.29811E-08  2.16712E-08  1.48598E-09
     52135  134.91600    0.0  1.48390E-10  9.67778E-11  6.63601E-12
     52136  135.91962    0.0  6.63156E-11  4.29308E-11  2.94374E-12
     52137  136.92526    0.0  2.56476E-12  1.64816E-12  1.13013E-13
     52138  137.92888    0.0  3.98004E-13  2.53903E-13  1.74100E-14
     52139  138.93452    0.0  2.27306E-14  1.43958E-14  9.87115E-16
     52140  139.93915    0.0  1.90083E-15  1.19519E-15  8.19539E-17
     52141  140.94479    0.0  5.13346E-17  3.20477E-17  2.19750E-18
     52142  141.94942    0.0  1.28914E-18  7.99101E-19  5.47940E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  5.34809E-21  3.82879E-21  2.62538E-22
     53124  123.90642    0.0  9.96674E-16  7.07774E-16  4.85317E-17
     53125  124.90500    0.0  8.30094E-13  5.84767E-13  4.00972E-14
     53126  125.90560    0.0  4.01580E-11  2.80648E-11  1.92439E-12
     53128  127.90578    0.0  4.35515E-10  2.99604E-10  2.05437E-11
     53230  129.90697    0.0  3.96439E-13  2.68521E-13  1.84124E-14
     53132  131.90816    0.0  1.02443E-07  6.83354E-08  4.68573E-09
     53232  131.90816    0.0  6.31341E-10  4.21141E-10  2.88775E-11
     53133  132.90775    0.0  1.28115E-06  8.48173E-07  5.81589E-08
     53233  132.90775    0.0  6.28245E-12  4.15924E-12  2.85197E-13
     53134  133.90935    0.0  5.50191E-08  3.61524E-08  2.47896E-09
     53234  133.91036    0.0  4.07021E-10  2.67447E-10  1.83387E-11
     53136  135.91458    0.0  5.25096E-10  3.39945E-10  2.33099E-11
     53236  135.91458    0.0  2.83525E-10  1.83552E-10  1.25861E-11
     53137  136.91820    0.0  2.04951E-10  1.31712E-10  9.03140E-12
     53138  137.92283    0.0  2.41024E-11  1.53766E-11  1.05436E-12
     53139  138.92645    0.0  3.62085E-12  2.29330E-12  1.57251E-13
     53140  139.93108    0.0  3.59486E-13  2.26049E-13  1.55001E-14
     53141  140.93470    0.0  4.98839E-14  3.11442E-14  2.13555E-15
     53142  141.94034    0.0  2.96490E-15  1.83797E-15  1.26029E-16
     53143  142.94497    0.0  1.69962E-16  1.04621E-16  7.17380E-18
     53144  143.94960    0.0  4.76877E-18  2.91495E-18  1.99877E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.05431E-17  7.42713E-18  5.09275E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.86172E-11  1.29084E-11  8.85120E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.53348E-15  6.50758E-15  4.46222E-16
     54231  130.90555    0.0  9.75934E-08  6.55991E-08  4.49810E-09
     54232  131.90413    0.0  9.97801E-18  6.65612E-18  4.56407E-19
     54233  132.90573    0.0  9.72996E-08  6.44173E-08  4.41707E-09
     54234  133.90532    0.0  9.04815E-14  5.94562E-14  4.07689E-15
     54235  134.90692    0.0  3.66837E-09  2.39262E-09  1.64061E-10
     54137  136.91114    0.0  3.70877E-09  2.38356E-09  1.63440E-10
     54138  137.91375    0.0  1.19065E-08  7.59649E-09  5.20888E-10
     54139  138.91838    0.0  4.20824E-10  2.66548E-10  1.82771E-11
     54140  139.92200    0.0  9.28456E-11  5.83863E-11  4.00352E-12
     54141  140.92663    0.0  4.76073E-12  2.97246E-12  2.03820E-13
     54142  141.92925    0.0  1.19798E-12  7.42697E-13  5.09264E-14
     54143  142.93489    0.0  1.12610E-13  6.93222E-14  4.75339E-15
     54144  143.93851    0.0  1.75824E-14  1.07482E-14  7.37000E-16
     54145  144.94415    0.0  8.99723E-16  5.46190E-16  3.74520E-17
     54146  145.94777    0.0  6.37953E-17  3.84615E-17  2.63729E-18
     54147  146.95341    0.0  1.96107E-18  1.17422E-18  8.05154E-20
     55128  127.90780    0.0  1.71319E-36  1.17854E-36  8.08120E-38
     55129  128.90637    0.0  4.28865E-28  2.92740E-28  2.00730E-29
     55130  129.90697    0.0  8.48286E-23  5.74573E-23  3.93982E-24
     55230  129.90697    0.0  7.43923E-24  5.03885E-24  3.45511E-25
     55131  130.90555    0.0  3.91090E-15  2.62878E-15  1.80254E-16
     55132  131.90614    0.0  4.01929E-10  2.68114E-10  1.83845E-11
     55234  133.90633    0.0  5.02843E-12  3.30421E-12  2.26568E-13
     55235  134.90591    0.0  2.83629E-11  1.84993E-11  1.26849E-12
     55236  135.90752    0.0  1.15701E-12  7.49084E-13  5.13643E-14
     55138  137.91073    0.0  3.18108E-08  2.02961E-08  1.39169E-09
     55238  137.91073    0.0  2.02957E-10  1.29492E-10  8.87919E-12
     55139  138.91334    0.0  8.49351E-09  5.37995E-09  3.68901E-10
     55140  139.91696    0.0  8.29219E-10  5.21476E-10  3.57574E-11
     55141  140.91957    0.0  2.56297E-10  1.60032E-10  1.09733E-11
     55142  141.92420    0.0  1.04253E-11  6.46348E-12  4.43198E-13
     55143  142.92783    0.0  5.89177E-12  3.62714E-12  2.48712E-13
     55144  143.93246    0.0  8.00264E-13  4.89226E-13  3.35460E-14
     55244  143.93246    0.0  5.06520E-13  3.09652E-13  2.12327E-14
     55145  144.93507    0.0  1.98475E-13  1.20494E-13  8.26225E-15
     55146  145.94071    0.0  2.21784E-14  1.33718E-14  9.16895E-16
     55147  146.94433    0.0  2.22703E-15  1.33355E-15  9.14409E-17
     55148  147.94896    0.0  1.21719E-16  7.23904E-17  4.96378E-18
     55149  148.95258    0.0  7.11427E-18  4.20260E-18  2.88170E-19
     55150  149.95822    0.0  1.33641E-19  7.84159E-20  5.37694E-21
     55151  150.96184    0.0  1.49632E-21  8.72155E-22  5.98033E-23
     56129  128.90839    0.0  3.17394E-29  2.16647E-29  1.48554E-30
     56131  130.90656    0.0  1.28076E-16  8.60878E-17  5.90300E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.23799E-16  1.48166E-16  1.01597E-17
     56235  134.90591    0.0  1.59158E-12  1.03808E-12  7.11810E-14
     56236  135.90449    0.0  1.40219E-16  9.07839E-17  6.22501E-18
     56237  136.90610    0.0  3.28211E-10  2.10943E-10  1.44643E-11
     56139  138.90930    0.0  7.84349E-08  4.96836E-08  3.40678E-09
     56141  140.91453    0.0  1.49610E-08  9.34198E-09  6.40575E-10
     56142  141.91613    0.0  7.97471E-09  4.94446E-09  3.39039E-10
     56143  142.92077    0.0  1.51177E-10  9.30737E-11  6.38202E-12
     56144  143.92338    0.0  8.92513E-11  5.45656E-11  3.74154E-12
     56145  144.92801    0.0  1.64708E-11  9.99998E-12  6.85694E-13
     56146  145.93062    0.0  3.95855E-12  2.38685E-12  1.63665E-13
     56147  146.93525    0.0  4.04044E-13  2.41957E-13  1.65909E-14
     56148  147.93786    0.0  7.42138E-14  4.41408E-14  3.02672E-15
     56149  148.94250    0.0  5.66243E-15  3.34518E-15  2.29378E-16
     56150  149.94612    0.0  5.78608E-16  3.39535E-16  2.32818E-17
     56151  150.95075    0.0  2.00081E-17  1.16629E-17  7.99718E-19
     56152  151.95437    0.0  4.75623E-19  2.75413E-19  1.88850E-20
     56153  152.96001    0.0  8.06946E-21  4.64197E-21  3.18298E-22
     57134  133.90834    0.0  5.84000E-24  3.83743E-24  2.63131E-25
     57135  134.90692    0.0  5.18745E-17  3.38341E-17  2.31999E-18
     57136  135.90752    0.0  3.83996E-17  2.48610E-17  1.70471E-18
     57236  135.90752    0.0  3.69600E-21  2.39290E-21  1.64080E-22
     57137  136.90610    0.0  5.18876E-10  3.33485E-10  2.28669E-11
     57141  140.91050    0.0  1.94708E-07  1.21584E-07  8.33695E-09
     57142  141.91412    0.0  7.15771E-08  4.43796E-08  3.04309E-09
